"label","text"
"001","<"
"002","($촀\0Cioè, il seguito di 'sto gioco
che stavo aspettando da millenni
finalmente è uscito!\0\0(7촀\0""Samurai alla guida 9"" è, tipo,
sconvolgente. Quando ci gioco
perdo la cognizione del tempo!\0\0(.촀\0In effetti sto perdendo una cifra
di ore di sonnon\0\0\0\0(%촀\0Ma quel samurai non farà correre
i giroidi da soli, quindi tocca a me!\0\0(/촀\0\0KPrima mi serve solo un pisolino...\0d"
"003","Erano secoli che aspettavo il nuovo
capitolo di ""Supergiroidi all'attacco"",
""SGA3: Preludio di SGA4: Parte II"".
(촀\0E finalmente è uscito!\0\0(촀\0Troppo allucinante!\0\0(1촀\0Ho chiesto a n촁
se voleva giocare,
\0 ma ha detto no.\0\0Forse sa che l'avrei battut2oa. 
\0Credo."
"004","(촀\0Non sono mai stata una tipa che
salta all'occhio, ma una pop star

\0(5촀\0deve brillare tra la folla!\0\0(촀\0Non appena ho imparato cose
sulla moda e sul trucco, ho iniziato
a sviluppare il mio look!\0\0(%촀\0L'altro giorno qualcuno mi ha detto
""Hai uno stilen\0\0 uhmn\0\0 unico?""

\0(촀\0Mi sono sentita troppo felice!"
"005","(%촀\0Il mio musicista preferito è \0K.K.\0￿
senza dubbio."
"006","<	"
"007","(촀\0Quella voce magnifican\0\0 Aaah!
Mi batte forte il cuore al solo
pensiero!\0\0(2촀\0La prossima volta che lo vedo
dal vivo, gli chiederò troppo un
autografo!"
"008","(1촀\0La mia canzone preferita è
\0 la traccia
bonus della ultrasplendid edition del
suo terzo albumn\0\0\0\0()촀\0Sai, 
\0quella, cioè, che si intitola
""	촀""!\0\0(촀\0Quella melodia è sconvolgente!

\0Ti arriva dritta al cuore, capisci?"
"009","(촀\0Tra le sue canzoni, quella che
mi scombussola di brutto è
""	촀"".
(촀\0Per non parlare della versione
remix! 
\0(촀\0Cioè, mi fa vibrare troppo
l'anima, n\0!"
"010","(%촀\0Penso di leggere più fumetti
della maggior parte della genten"
"015","(촀\0Oh, ciaaao!
\0 (촀\0Ho alcuni fumetti
troppo allucinanti che potrebbero
piacerti, n\0!"
"016","<"
"017","(%촀\0C'è questo fumetto sulla cucina,
""La fata in cucina"". Mai sentito?\0\0(촀\0Un giorno, il protagonista scopre
che c'è un essere fatato che vive nella sua cucina.

\0(촀\0Ma è una fata terribile!\0\0(;촀\0È un piccolo vecchietto burbero
e litigioso che usa giochi di parole
tipo ""C'è una pizza tremenda qui!"".
Cioè, è un fumetto da paura ma... 
\0(9촀\0no.
Come si fa a chiamare ""fata"" un tipo
del genere?"
"018","(촀\0Sto leggendo questo fumetto di
spionaggio che si chiama ""Non puoi
vedermi, ho gli occhi chiusi"".\0\0()촀\0Parla di una spia che ha una
vista perfetta e si infiltra in
un'organizzazione criminalen\0\0\0\0n\0\0 dove tutti i malfattori sono miopi! 
\0
Ha più senso se non rifletti troppo
sulla trama. Comunquen\0\0\0\0(%촀\0n\0\0 nell'ultimo numero sono tutti
costretti a fare un esame della
vista en\0\0\0\0n\0\0 la spia deve trovare un modo per
non passarlo, 
\0(촀\0altrimenti verrà
scoperta!\0\0(촀\0Insomma, deve far finta di essere una
talpa per non far scoprire di essere
una talpa?"
"019","(%촀\0C'è questo fumetto che si chiama
""La pelavventura del Sig. Barba"".
Mai sentito?\0\0(촀\0Il protagonista è un tipo la cui barba
trova una misteriosa mappa del
tesoro e così partono all'avventura!\0\0(%촀\0Se preordini il primo numero ricevi
un 
\0""rasoio leggendario"", man\0\0\0\0(촀\0... se non ti cresce la barba? Come
si fa a partire per una pelavventura
senza la barba?"
