"label","text"
"001","(촀\0Merci d'être passé2\0e, n\0 !\0\0(4촀\0J'en profite pour te remercier de
m'avoir soutenue (촀\0dans mon projet
de déménagement.
(\0촀\0Et j'avais autre chose à te diren\0\0
(촀\0Ne compte pas sur moi pour
t'oublier de sitôt !(촀"
"002","(촀\0J'espérais bien qu'on se verrait avant
mon départ, n\0.\0\0(4촀\0Tu sais, tu m'as été de très bon
conseil (%촀\0quand j'hésitais à déménager.\0\0(4촀\0Ça me fait quelque chose de partirn\0\0
(촀\0Je te souhaite plein de bonnes
choses, je penserai souvent à toi !(촀"
"003","(촀\0Un grand merci à toi, n\0 !\0\0(촀\0Tu m'as aidée à prendre une
décision difficile : déménager.\0\0(4촀\0Justement, tu sais que je pars
demainn\0\0 (촀\0souhaite-moi bonne
chance pour la suite !
(촀\0Oh, je suis contente que d'avoir pu
en discuter avec toi !(촀"
"004","( 촀\0Holà, n\0 !
\0( (4촀\0Je sais que j'aurais dû te prévenir,
\0 (촀\0mais je n'ai jamais trouvé le bon momentn\0\0\0\0(촀\0Je vais m'installer sur une autre
île, euhn\0\0 demain.
\0 Je suis désolée
de te l'annoncer comme ça.\0\0(촀\0Tu sais que tu vas beaucoup me
manquer ?
\0 (4촀\0Souhaite-moi bonne
chance, n\0."
"005","(촀\0Oh ! 
\0(()촀\0On s'est croisé2\0es en ville une
ou deux fois, 
\0mais (촀\0on n'a jamais eu
l'occasion de discuter, non ?\0\0(4촀\0Il aura fallu qu'on attende la veille
de mon départ pour faire
connaissance.\0\0(7촀\0Ouin\0\0
\0 Je déménage demain.
\0 (촀\0Cet
endroit va me manquer. Tu veux
bien veiller sur n\0 ?"
"006","(촀\02\0n\0 !
\0( (촀\0C'est drôle que tu viennes me voir justement aujourd'huin\0\0\0\0(7촀\0Tu as su que je quittais n\0 ?
\0 Le grand départ est prévu pour demain.\0\0(촀\0À toi, je peux bien le diren\0\0 Je ne sais toujours pas où je vais m'installer, n\0."
"006_01","(촀\02\0n\0 !
\0( Il
\0n\0\0 y a quelque chose dont je voulais te parler, mais je ne trouvais pas les motsn\0\0\0\0(촀\0Alors voilà, je
\0n\0\0 je m'en vais.
\0(
(9촀\0Je ne sais pas encore où exactement,
mais loin 2
de d'n\0.\0\0(%촀\0Je sens que j'ai besoin de changer
d'air, n\0."
"006_a","Viens sur mon île !"
"006_b","T'inquiète, ça ira."
"007","(촀\0Coucou, bienvenue chez
n
\0 !\0\0(4촀\0Quel dommage que nous n'ayons
pas fait connaissance plus tôtn\0\0 (촀\0Je
déménage demain.
(촀\0Enfin, si j'arrive à régler un dernier
petit détailn\0\0 Décider de l'endroit où
je vais m'installern"
