"label","text"
"001","(7촀\0Désolée.
\0 Comme tu le vois,
je suis en plein travailn"
"001_a","(\0촀\0Qu'est-ce que tu fais ?"
"001_b","(\0촀\0Désolé2\0e de t'embêter."
"002","()촀\0Là,
\0 je suis en train de fabriquer 2\0}\0\0,
\0 (촀\0juste pour voir ce que ça donne.\0\0(%촀\0Le bricolage est un excellent moyen
d'apprendre à fabriquer des choses
par soi-mêmen\0\0 (촀\0Ça me passionne !"
"003","(&촀\0Aurais-tu envie de fabriquer 2촀tonta\0
propre }\0\0,
\0 toi aussi,
\0 n\0 ?\0\0((촀\0Je pourrais te donner quelques
indications pour que tu saches
par où commencer !"
"003_a","Oh oui, s'il te plaît !"
"003_b","Non merci, c'est gentil."
"007","(촀\0Bonn\0\0 je me remets vite au travail."
"008","( 촀\0Attends, maisn\0\0 j'ai l'impression que
(;촀\0tu le sais déjà, comment on fabrique
2\0}\0\0 ?(촀"
"008_a","(%촀\0C'est exact !"
"008_b","(%촀\0Bien sûr que je le sais !"
"009","(%촀\0Ça ne me surprend pas vraiment.
\0
(촀\0Mais ton talent m'impressionne
toujours, n\0 !(촀"
"010","(촀\0Oh non !
\0 (촀\0Tu n'as déjà plus la moindre
place dans tes poches !
\0 (촀\0C'est bien
dommage, n\0."
"011","<"
"015","(촀\0C'est gentil à toi d'être passé2\0e me
voir, maisn\0\0
\0 (촀\0Je suis plutôt occupée,
pour le moment."
"015_a","(\0촀\0Que fabriques-tu ?"
"015_b","(\0촀\0Je repasserai plus tard."
"016","(2촀\0Désolée si je ne t'ai pas répondu
tout de suite !
\0 J'étais totalement
concentrée sur mon travailn"
"016_a","(\0촀\0Que fais-tu, au juste ?"
"016_b","(\0촀\0Je voulais pas te déranger."
"017","(촀\0Pas de problème.
\0((\0촀\0 J'ai noté tout ce
que tu dois savoir ici.
\0 (촀\0Ça ne devrait
pas te poser de difficulté."
"018","Fais (""촀\0un essai, quand tu auras
le temps et les matériaux, n\0."
"019","(
촀\0À tout hasard, tu ne connais pas
quelqu'un qui aimerait fabriquer
2\0}\0\0 ?
(%촀\0Si oui, tu n'as qu'à lui donner
ce plan."
"020","(촀\0Tu feras peut-être un nouvel adepte
de la fabrication artisanale 2
de d'⁠}\0\0 !"
"021","(촀\0Tiens,
\0 voici le plan pour fabriquer
2\0}\0\0."
