"label","text"
"001","(""촀\0Salut,
\0 je viens juste d'arriver sur l'île.
\0
(촀\0Je m'appelle n
\0 !\0\0()촀\0Mon ami2촀\0e\0 s\0촀 m'a convaincue de venir m'installer ici et de quitter s촀.\0\0(촀\0Toi,
\0 tu es n\0, c'est
ça ?
\0 Il paraît que tu es déjà plutôt apprécié2\0e dans le coin, n\0.\0\0(촀\0Le déballage de mes affaires va bien
m'occuper aujourd'hui,
\0 mais on peut
(촀\0sûrement se voir bientôt, d'accord ?(촀"
"002","<"
"002_01","(촀\0Bonjour !
\0 Je crois qu'on n'a pas
encore eu l'occasion de se
présentern\0\0\0\0Je suis n
\0.
\0 Avant,
\0 j'habitais à s촀.\0\0($촀\0Tu t'appellesn\0\0 n\0 ?
(촀\0C'est vraiment un nom très chouette.\0\0()촀\02\0s\0촀 m'a convaincue de m'installer à n\0,
\0 (%촀\0pour prendre un nouveau départ.\0\0(촀\0Je suis bien contente d'avoir fait ta
connaissance,
\0 (4촀\0et j'espère qu'on va
devenir des ami2\0es. 2\0n\0 !"
"002_02","(""촀\0Salut,
\0 ravie de te rencontrer !
\0 (촀\0J'ai
quitté s촀 il n'y a pas très longtemps,
\0 pour m'installer ici.\0\0(촀\0Et jusqu'ici,
\0 je me plais énormément
sur cette île !
\0 (촀\0Je ne le regrette pas.\0\0()촀\0C'est mon ami2촀\0e\0 s\0촀 qui m'a convaincue de déménager à n\0.\0\0(;촀\0Toi,
\0 tu es n\0,
\0 c'est ça ?
\0 (촀\0J'ai entendu dire beaucoup de bien à ton sujet !\0\0Je suis contente qu'on soit voisin2\0es,
\0
et (4촀\0j'espère bien qu'on deviendra des
ami2\0es, n\0."
"002_03","(촀\0Oh, bonjour !
\0 C'est un plaisir de faire
ta connaissance.
\0 (촀\0Je me présente :
n
\0.\0\0Tu es n\0, c'est ça ?
\0 (촀\0Je suis contente de t'avoir croisé2\0e !\0\0()촀\02\0s\0촀 m'a convaincue d'emménager à n\0,
\0 (%촀\0et je lui en suis très reconnaissante.\0\0(촀\0Parce que c'est grâce à 2촀luielle\0 que toi
et moi avons cette chance de faire
connaissance, n\0 !"
"004","(촀\0Enchantée de faire ta connaissance.
\0
(,촀\0AAA
\0TCHOUM !
\0 (촀\0Oups,
\0 désoléen\0\0
(\0촀\0Je m'appelle n
\0.\0\0(촀\0Toi, tu es (\0촀\0n\0,
\0 c'est ça ?
\0 Connais-tu s\0촀 ?\0\0(%촀\0C'est 2촀luielle\0 qui m'a poussée à venir
m'installer ici, etn\0\0 (,촀\0AAA
\0TCHOUM !\0\0(8촀\0Grr,
\0 fichu rhumen\0\0 (4촀\0Il vaudra mieux
discuter de tout ça quand je serai
remise,
\0 d'accord ?\0\0(,촀\0ATCHOUM !
\0 (\0촀\0Désolée.
\0 (,촀\0AAA
\0TCHOUM !"
"011","(""촀\0Ravie de faire ta connaissance !
\0
(촀\0Je m'appelle n
\0,
\0 et je suis nouvelle, ici.\0\0()촀\0Une connaissance qui vivait sur cette
île m'a convaincue de déménager ici,
\0
(촀\0mais elle est partie sans prévenir.\0\0(촀\0Désolée,
\0 je ne t'ai même pas laissé
le temps de te présenter !
\0 (4촀\0Tu es
n\0,
\0 c'est ça ?\0\0(촀\0Je me sentais un peu seule, ici,
\0 alors
j'apprécie vraiment que tu me prêtes
une oreille attentive, n\0.\0\0Tu es quelqu'un de très gentil, etn\0\0
(촀\0j'espère qu'on deviendra ami2\0es !(촀"
"012","()촀\0Depuis que j'ai emménagé ici,
\0 je n'ai
pas eu l'occasion de me présentern\0\0
\0
(촀\0Je m'appelle n
\0.\0\0()촀\0Quelqu'un de l'île m'avait persuadée
de déménager ici, mais à l'arrivéen\0\0
(촀\0cette personne n'habite plus l'île.
(\0촀\0Enfin,
\0 c'est le genre de choses qui
arrivent.
\0 (촀\0C'est la vie,
\0 il faut croire.
\0
(촀\0Tu es n\0, c'est ça ?\0\0(4촀\0Je suis contente d'avoir l'occasion
de te rencontrer enfin.
\0 (촀\0J'espère
qu'on sera ami2\0es, 
\0n\0 !(촀"
"014","(,촀\0ATCHOUM ! 
\0((4촀\0Désoléen\0\0 un rhume.
\0
Je m'appelle n
\0.\0\0(4촀\0Tu es n\0, c'est ça ?
\0
(,촀\0ATCHOUM !
\0( (촀\0Ravie de te rencontrer.\0\0()촀\0Quelqu'un d'ici m'a dit que cette île
était un chouette endroit où habiter.\0\0Mais avant même que je m'y installe,
(촀\0cette personne a quitté l'îlen\0\0\0\0(촀\0En plus, avec ce rhume, j'ai mal à la
tête. La situation commençait un peu
à tourner à la catastrophen\0\0\0\0(촀\0Enfinn\0\0 jusqu'à notre rencontre, bien
sûr !
\0 Que tu m'écoutes comme çan\0\0
(촀\0J'apprécie vraiment !
\0( (,촀\0ATCHOUM !\0\0(촀\0Bonn\0\0 On en discutera davantage
quand je serai guérie de ce rhume."
"101","(""촀\0Coucou !
\0 J'ai emménagé aujourd'hui.
\0
(촀\0Je m'appelle n
\0.\0\0(
촀\0Tu as une tête à t'appeler
\0n\0\0 (촀\0n\0.
\0 (촀\0J'ai vu juste ?\0\0(4촀\0Je suis nouvelle ici,
\0 j'ai été invitée
à venir emménager sur cette île
par s\0촀.\0\0(\0촀\0Il faut encore que je déballe toutes
mes affaires,
\0 ($촀\0mais j'espère qu'on
aura bientôt l'occasion de se voir !"
"102","<"
"102_01","( 촀\0On ne se connaît pas encore,
je crois ?
\0 (촀\0Je suis toute nouvelle
sur l'île.
\0
Je m'appelle n
\0.\0\0($촀\0Tu es n\0, non ?
\0
(촀\0Je le trouve marrant, ton nom.\0\0()촀\0Je me suis installée ici sur les
conseils 2
de d'⁠s\0촀.\0\0(촀\0Tu sais tout !
\0 (촀\0Je dois dire que tout
se passe merveilleusement bien
\0
jusque-là, n\0."
"102_02","(""촀\0Hola !
\0 Tu dois être n\0 ?
\0 (6촀\0J'ai tellement entendu parler de toi !\0\0(%촀\0Moi c'est n
\0.
\0(촀\0 J'habite ici depuis peu.
\0 Enchantée de faire ta connaissance !\0\0()촀\0J'ai décidé de m'installer ici
\0 après
y avoir été gentiment invitée par s\0촀.\0\0(촀\0Et tu vois, ça nous a permis de nous
rencontrer !
\0 (촀\0J'espère qu'on sera
ami2\0es, n\0 !"
"102_03","(촀\0Hello !
\0 Tu ne serais pas n\0 ?\0\0(4촀\0Je m'appelle n
\0.
\0 Je viens d'emménager sur l'île.\0\0()촀\0C'est s\0촀 qui a eu la gentillesse de m'inviter à venir m'installer ici.\0\0(촀\0Sans 2촀luielle\0, nous ne nous serions
peut-être jamais rencontré2\0es.
\0
C'est le destin, n\0 !"
"104","(촀\0Je m'appelle n
\0,
\0 ravie de te rencontrer.\0\0(\0촀\0Tu dois être,
\0 aaa
\0n\0\0 (,촀\0atchoum !\0\0(9촀\0Désolée.
\0 Tu t'appelles n\0, non ?\0\0()촀\0C'est grâce à s\0촀 si j'habite ici,
\0 2촀ilelle\0 m'a gentiment invitée
à venir emménager sur votre île.\0\0(+촀\0Mais je suis malade depuis que j'ai
emménagén\0\0 (촀\0On discutera une
prochaine foisn\0\0
\0 (,촀\0Aaaan\0\0 atchoum !"
"111","(""촀\0Coucou !
\0 Je viens d'emménager.
\0
(촀\0Je m'appelle n
\0.\0\0()촀\0J'ai rencontré quelqu'un d'ici,
\0
et je me suis laissée convaincre
de déménager.\0\0(촀\0Le souci,
\0 c'est que cette personne
a déménagé ailleurs entre-tempsn\0\0\0\0( 촀\0Oh, mais
\0 je ne t'ai même pas laissé
le temps de te présenter !
\0 (4촀\0Désoléen\0\0
\0
2\0n\0,
\0 n'est-ce pas ?\0\0(촀\0Merci de m'avoir écoutée.
\0( (촀\0Je me sens
un peu moins seule grâce à toi, n\0."
"112","()촀\0Je n'ai pas encore eu l'occasion de
me présenter
\0 depuis que j'ai
emménagé ici
\0n\0\0
(촀\0Je m'appelle n
\0.
\0 Il faut que je te raconte ma petite histoiren\0\0\0\0()촀\0À la base,
\0 j'ai rencontré quelqu'un
originaire d'ici,
\0 qui m'a convaincue
de venir emménager sur votre îlen\0\0
(촀\0Mais quand je suis arrivée avec tous
mes cartons, on m'a dit que cette
personne venait de partirn\0\0
(9촀\0J'ai trouvé ça un peu bizarre
\0n\0\0\0\0(촀\0Mais je ne regrette pas d'être ici
pour autant !
\0 Tu es n\0,
\0 n'est-ce pas ?\0\0(4촀\0Je suis contente de t'avoir
rencontré2\0e, n\0. (촀\0J'espère qu'on deviendra ami2\0es !(촀"
"114","(,촀\0ATCHOUM !
\02 (4촀\0Désolée
\0n\0\0 je suis
enrhubée.
\0 Boi c'est n
\0.\0\0(4촀\0Et toi ?
\0 2\0n\0, non ?
\0
(촀\0Enchantée de faire ta connaissance.\0\0()촀\0J'ai rencontré une personne d'ici qui
b'a convaincue de venir b'installer là.\0\0Bais elle a débénagé entre-temps !
\0 (,촀\0ATCHOUM !
\0( (촀\0Pour couronner le tout,
\0
j'ai chopé un bauvais rhuben\0\0(촀\0\0\0Désolée,
\0 je ne suis pas tout le temps
aussi ronchonn\0\0
\0 (,촀\0ATCHOUM !
\0( (4촀\0Je me
rattraperai quand je serai guérie."
"201","(""촀\0Coucou, je suis nouvelle sur l'île !
\0
(촀\0Je m'appelle n
\0 !\0\0(7촀\0J'étais de passage au \0camping\0￿ quand
s\0촀 m'a proposé d'emménager icin\0\0
\0 Et me voilà !\0\0(촀\0Tu es n\0, non ?
\0
(1촀\0On m'a raconté quelques histoires
croustillantes à ton sujet.\0\0(\0촀\0Là, il faut que je finisse de déballer
mes affaires, n\0n\0\0
\0 (촀\0mais on fait quelque chose bientôt, OK ?"
"202","<"
"202_01","(""촀\0Je ne me suis pas encore présentée.
\0
(촀\0Je m'appelle n
\0, et je viens tout juste de m'installer ici.\0\0($촀\0Tu es n\0,
\0 n'est-ce pas ?
\0 (촀\0J'aime beaucoup ce nom.\0\0()촀\0C'est s\0촀
\0 qui m'a convaincue d'emménager ici, quand j'étais au \0camping\0￿.\0\0(촀\0J'ai hâte que nous fassions plus
ample connaissance, n\0 !(촀"
"202_02","(""촀\0Coucou !
\0 (촀\0Tu dois être n\0 ? Je viens d'emménager.\0\0()촀\0J'ai décidé de m'installer ici après
un séjour au \0camping\0￿.
\0 C'est une
idée 2
de d'⁠s\0촀.
(6촀\0Tu sais que j'ai beaucoup entendu
parler de toi ?\0\0(4촀\0Je suis contente que nous soyons
voisin2\0es.
\0 J'espère que nous serons
aussi ami2\0es, n\0."
"202_03","(촀\0Salut !
\0 Je suis n
\0. Ravie de te rencontrer.
\0 (""촀\0Tu t'appelles n\0, non ?\0\0(촀\0Est-ce que tu connais s\0촀 ?\0\0()촀\0C'est 2촀luielle\0 qui m'a donné l'idée
de déménager ici
\0 quand j'étais
au \0camping\0￿, n\0.
(촀\0Et grâce à 2촀luielle\0, nous avons pu faire
connaissance, 2toustoutes les deux.
\0 (촀\0Je lui
en suis doublement reconnaissante !"
"204","(촀\0Je suis contente de te rencontrer.
\0 (,촀\0AAAn\0\0 TCHOUM !
\0 (촀\0Désolée,
\0 j'ai pas
eu le temps de me tourner !
Je m'appelle n
\0. (""촀\0Toi c'est (\0촀\0n\0,
\0 non ?\0\0(촀\0Dis,
\0 est-ce que tu connais s\0촀 ?
\0 (촀\0On s'est rencontré2촀\0e\0s au \0camping\0￿.
C'est 2촀luielle\0 qui m'a incitée à venir
m'installer ici.
\0( (,촀\0
\0ATCHOUM !
 (8촀\0Désolée
\0n\0\0
Ce rhume va me rendre chèvre !
(4촀\0On continuera cette discussion
quand je serai remise sur patte,
\0
d'accordn\0\0?"
