"label","text"
"001","(촀\0Je trouve que la limule a un petit
côté rétro assez craquantn\0\0 (촀\0C'est
grave, docteur ?"
"002","(촀\0Si l'halocynthia roretzi n'est ni un
coquillage
\0 ni un corailn\0\0
\0(&촀\0 alors
qu'est-ce que c'est ?\0\0(촀\0Oooh ! 
\0(촀\0Je sens que ça pourrait faire
le sujet d'une enquête sous-marine
haletante, n\0."
"003","(촀\0Wouah ! 
\0Vise un peu ces pinces,
n\0 !\0\0(촀\0Si un homard faisait un bras de fer
avec un crabe, lequel des deux
gagnerait, à ton avis ?"
"004","( 촀\0Une poularde, ÇA ?!
\0
(촀\0Ah, non, j'ai mal lu, c'est une
palourde, hé hé, n\0 !"
"005","(촀\0La pieuvre parapluie est un animal
hyper adorable, n\0 !\0\0(;촀\0... Tu crois qu'elle protège de la pluie
si on se la met sur la tête ?
\0 Ou c'est
pas du tout ça ?"
"006","(9촀\0Le crabe royal a moins de pattes que
les autres crabes.
\0(%촀\0 Mais vu la taille
des siennes, plus serait trop."
"007","(촀\0Observer une méduse lune qui nage
est un spectacle apaisant.\0\0(촀\0La nature regorge de merveilles,

\0pas vrai ?"
"008","(9촀\0Comme ça, le nautile peut flotter
malgré sa grosse coquille ?\0\0(촀\0Sous son apparence épurée,
\0 il cache
peut-être un système de flottaison
ultra sophistiquén"
"009","(촀\0Rencontrer un crabe-araignée au
détour d'une crique sombren\0\0(8촀\0 ce serait
mon pire cauchemar !"
"010","()촀\0Ce bathynome géant me donne
l'impression d'observer un cloporte
immense sous l'eau.(촀\0 Bizarre, bizarre."
"101","(&촀\0Ce n'est pas toi qui as offert cette
créature au musée ? 
\0($촀\0Merci beaucoup
pour ce don !\0\0(%촀\0On peut tant apprendre de ces
bestioles en les observant de
près, n\0."
