"label","text"
"001","(1촀\0Lorsque vient le printemps,
\0
j'ai toujours envie de porter
2\0}\0\0."
"002","(
촀\0J'ai lu qu'il était important de porter
des matières qui sont de saison,
n\0.
()촀\0Je me dis alors que l'été,
\0 le meilleur
choix à faire est de porter 2\0}\0\0."
"003","(촀\0Je trouve que l'automne serait la saison parfaite pour porter 2\0}\0\0."
"004","(촀\0Qui dit « ⁠hiver »
\0 dit aussi « ⁠}\0\0 ⁠» !
\0 Pas vrai ?"
"005","(
촀\0Je me demande si j'aurais belle allure
en portant 2\0}\0\0n"
"006","(촀\0Je crois que jamais de la vie je
n'oserais sortir avec 2\0}\0\0.\0\0(촀\0Mais cela ne m'empêche pas
d'apprécier ce style pour autant,
n\0."
"007","(촀\0J'aimerais bien être moi aussi
capable de bien porter 2\0}\0\0n"
"008","(촀\0J'ai de l'admiration pour toutes les
personnes capables de porter
2\0}\0\0."
"009","(촀\0Quand je pose les yeux sur 2\0}\0\0 ici 2(촀présentprésente\0,
\0 je sens mon cœur fondre !"
"010","(4촀\0Voilà ce que j'appelle 2\0}\0\0 pour le moins 20촀intrigantintrigante\0.\0\0(촀\0Je me demande vraiment 2 촀s'ilsi elle\0 est
aussi confortable qu'2촀ilelle\0 en a l'air,
n\0n"
"011","(촀\0Je pense que cela me rendrait bien
service de me procurer 2\0}\0\0.\0\0(1촀\0J'aime bien l'idée de ce genre
d'article facile à porter en toutes
circonstances, n\0."
"012","(9촀\0Je me souviens avoir admiré 2\0}\0\0 qui figurait dans un magazinen\0\0\0\0(촀\02촀:Celui-ci est encore plus joli<Celle-ci est encore plus jolie\0 en vrai,
n\0."
"013","(촀\0Imagine-toi compléter ta tenue avec
2\0}\0\0n\0\0\0\0(촀\0Ce serait comme ajouter un
soupçon de crème fouettée sur
2\0촀 !"
"014","(촀\0J'ai un peu de mal à voir ce que je pourrais faire avec 2\0}\0\0.\0\0(
촀\0Mais il doit bien y avoir des
situations où cela peut se révéler
utile d'en avoir 2촀unune\0 sous la patten"
"015","(1촀\0Tu imagines si j'arrivais à lancer une
nouvelle mode grâce à 2\0}\0\0 ?\0\0(촀\0Ça serait quelque chose, n\0 !"
"016","(&촀\0Est-il possible d'élaborer une tenue
en prenant comme point de départ
2\0}\0\0 ? "
"017","(
촀\0Je vois bien une tenue avec 2\0}\0\0 comme élément principaln\0\0\0\0(촀\0Pas toi, n\0 ?"
"018","( 촀\0Quel joli design, n\0n\0\0\0\0(촀\0J'aimerais bien pouvoir porter
2\0}\0\0,
\0 moi aussin"
"020","(6촀\0Est-ce que tu sursauterais si je
bondissais sur toi par surprise avec
2\0}\0\0 ?"
"051","촆(""촀\02\0n\0 !
\0 (촀\0J'étais justement en train d'admirer ta création, n\0 !"
"052","촆()촀\0Apparemment,
\0 cet article a été
conçu par s\0촀 !\0\0(촀\02촀IlElle\0 se débrouille bien,
\0 tu ne trouves
pas, n\0 ?"
"053","촆()촀\0Ceci est une création 2
de d'⁠s\0촀,
\0 qui vient 2
de d'⁠s촀 !\0\0(촀\0J'aime bien son style, n\0."
