"label","text"
"001","<"
"001_01","(촀\02\0n\0 !
\0 Tes conseils de l'autre jour m'ont décidée,
\0 (촀\0j'ai voulu changer de vie
\0 et déménager ici !\0\0(촀\0Je vais passer la journée à déballer
mes affaires,
\0 (촀\0mais ça me ferait super
plaisir de papoter ensemble bientôt."
"001_02","(촀\02\0n\0 !
\0 T'es venu2\0e voir comment j'allais ?
\0 Oh,
\0 c'est super gentil de ta part !\0\0((촀\0Mon déménagement est fait,
\0 mais
comme tu le vois,
\0 (7촀\0j'ai encore plein
de choses à déballern\0\0\0\0(\0촀\0Merci de m'avoir convaincue de
changer de ville.
\0 (촀\0Je suis super
contente d'être ici ! 2\0n\0 !(촀"
"001_03","(촀\0Ah,
\0 n\0 !
\0 C'est sympa de passer voir si je vais bien,
\0 (촀\0avant même que j'aie défait mes cartons !\0\0(촀\0Je suis désormais une fière résidente
2
de d'⁠n\0.
\0 (""촀\0Et je suis bien heureuse d'avoir déjà 2 un amiune amie ici !(촀"
"002","<"
"002_01","(촀\0Merci, n\0 !
\0 Suite à tes conseils,
\0 j'ai déménagé sur cette île.
\0 (촀\0Et jusqu'ici, je m'y plais bien !\0\0(4촀\0À présent qu'on est 2""voisinsvoisines,
\0 2toustoutes
les deux,
\0 ($촀\0j'espère qu'on va pouvoir
compter l'un2\0e sur l'autre !"
"002_02","(""촀\02\0n\0 !
\0 Je suis là !
\0
(촀\0J'habite ici, maintenant.
\0 Et ça, c'est
grâce à tes conseils, n\0 !\0\0(촀\0Les gens que je rencontre depuis mon arrivée à n\0 sont tous tellement amicaux !\0\0J'ai l'impression que (촀\0ça me réussit
plutôt bien,
\0 ce déménagement !(촀\0\0\0(4촀\0J'espère que tu ne m'en voudras pas
si je ressens quand même parfois
le besoin de m'appuyer sur toi."
"002_03","(촀\02\0n\0 !
\0 J'ai suivi tes conseils,
\0 et je suis venue m'installer sur ton île.\0\0(촀\0Dorénavant, je suis une résidente
2
de d'⁠n\0 !\0\0(촀\0J'espère qu'on aura l'occasion de
se voir plus souvent,
\0 (촀\0maintenant
que j'habite moi aussi ici.(촀"
"003","(촀\0Ah, n\0 !
\0 Je me demandais quand je finirais par t'apercevoir dans le coin !\0\0(4촀\0Je m'installe ici,
\0 dans cette nouvelle
vie,
\0 mais je n'aurais peut-être jamais
déménagé sans tes bons conseils.\0\0(촀\0Et attentionn\0\0 maintenant que je vis
sur la même île que toi,
\0 je n'hésiterai
pas à m'appuyer sur toi au besoin !"
"004","(,촀\0ATCHOUM !
\0 (\0촀\0Ah, n\0 !
J'ai emménagé ici et je m'installe peu
à peun\0\0 (촀\0mais j'ai attrapé un rhume.
(*촀\0C'est peut-être pas le moment idéal
pour me rendre visiten\0\0\0\0(4촀\0Quand je serai remise,
\0 on pourrait
se voir et échanger nos impressions
sur la vie à n\0 ?"
"011","<"
"011_01","(촀\0Ah, n\0 !
\0 Quel plaisir de te rencontrer si peu de temps après mon déménagement !\0\0()촀\02\0s\0촀 m'a recommandé ton île,
\0 comme (촀\0un endroit formidable où vivre, n\0.\0\0Tu connais mieux que moi les lieux,
\0
alors ne m'en veux pas :
\0 ($촀\0je compterai
beaucoup sur ton expérience !(촀"
"011_02","(촀\0Salut, n\0.
\0 ($촀\0Surpris2\0e de me voir ici ?
\0 (촀\0Eh bien,
\0 à vrai diren\0\0 j'habite sur cette île, maintenant.\0\0()촀\0J'ai suivi la recommandation
2
de d'⁠s\0촀 à propos de ton île,
\0 et décidé de déménager.\0\0(촀\0Maintenant que je suis ici,
\0 on devrait
pouvoir
\0 (촀\0se donner rendez-vous pour
discuter ensemble, prochainement !(촀"
"012","<"
"012_01","(촀\0Salut, n\0 !
\0 (촀\0Je me demandais quand je te croiserais dans le coin, n\0 !\0\0(촀\0J'ai déménagé ici sur les conseils
2
de d'⁠s\0촀.\0\0(촀\0Je suis moi aussi résidente de cette
île, à présent !
\0 (촀\0J'espère avoir ainsi
l'occasion de te voir beaucoup plus !"
"012_02","(;촀\02\0n\0 !
\0 Je parie que tu ne t'attendais pas à me rencontrer par hasard sur cette îlen\0\0\0\0Mais tu sais quoi ?
\0 (촀\0J'ai déménagé
2
de d'⁠s촀
\0 pour venir m'installer ici !(촀\0\0\0(%촀\0C'est s\0촀 qui m'a convaincue de changer de cadre.
\0 (4촀\0J'ai fini hier de vider mes cartons.\0\0(촀\0Ça me fait plaisir de te revoir :
\0 (촀\0ça me
confirme que j'ai fait le bon choix en
venant vivre ici !\0\0(촀\0J'espère qu'on se verra souvent,
maintenant qu'on est voisin2\0es."
"013","(4촀\0Je suis désolée,
\0 je n'avais pas encore
eu l'occasion de te saluer.
\0 (촀\0Tu le sais
sans doute :
\0 je vis ici, désormais.\0\0()촀\02\0s\0촀 m'avait suggéré de déménager,
\0 (\0촀\0et quand j'ai entendu dire que (촀\0tu habitais ici, toi aussin\0\0
(촀\0Eh bien, la décision de déménager
ici est vite devenue une évidence,
n\0 !(촀\0\0\0Et nous voilà tou2\0tes les deux,
(촀\0voisin2\0es sur la même île !(촀"
"014","(,촀\0ATCHOUM !
\0( (\0촀\0Oh, n\0n\0\0\0\0(촀\0Serais-tu surpris2\0e de me voir ?
\0
J'ai décidé de venir m'installer ici à
la suggestion 2
de d'⁠s\0촀.\0\0(,촀\0A-tchoum !
\0( (촀\0Si j'étais pas aussi gênée
par ce rhumen\0\0
\0 (촀\0je te proposerais de
rester bavarder un peu.
\0 (,촀\0ATCHOUM !\0\0(촀\0On va essayer de prévoir ça dès que
j'irai mieux,
\0 d'accord ?"
"021","2\0n\0,
\0 (4촀\0savais-tu que j'avais l'intention d'emménager ici ?\0\0()촀\0C'est
\0 quelqu'un de ton île qui me l'a
suggéré,
\0 (촀\0mais en arrivant ici, j'ai vu
que cette personne était partie.\0\0(촀\0J'espère que c'est une coïncidence.
\0
Je commençais à croire que j'avais
fait une erreur en venant icin\0\0
(촀\0Heureusement, te voilà !
\0 (%촀\0Je sens que
mon moral revient,
\0 (촀\0maintenant que
tu es passé2\0e me voir.\0\0(촀\0Je suis contente de te savoir dans
les parages,
\0 pour me soutenir en
cas de besoin."
"022","(""촀\0Oh chic,
\0 n\0 !
\0
(촀\0Je suis tellement contente de voir
un visage familier !\0\0()촀\0Je suis venue m'installer ici,
\0 parce
qu'une personne de l'île m'avait
persuadée de déménagern\0\0\0\0(촀\0Et j'ai découvert que cette personne
n'habitait plus ici !
\0 (촀\0La nouvelle m'a
un peu déstabilisée, forcément.
(촀\0Ça me rassure de te voir icin\0\0 (촀\0Pourvu
qu'on ait souvent l'occasion de
se rencontrer !"
