"label","text"
"001","(1촀\0Dire que c'est en déchiffrant cette
tablette édifiante qu'on a appris à
lire les hiéroglyphesn\0\0
(촀\0Imagine les chercheurs en train de
découvrir des secrets ancestrauxn\0\0
\0(+촀\0
Ouh, j'en tremble, n\0 !"
"002","(촀\0Tu vois comme ses vêtements sont
plaqués par le vent ? 
\0<(촀\0Et on croirait
qu'elle est sur le point de s'envoler !
(%촀\0La maîtrise du sculpteur est plus
qu'impressionnante."
"003","Hmmn\0\0 (%촀\0Je suppose que cette statue
majestueuse a été pensée pour être
admirée en contre-plongée."
"004","(촀\0Alors voilà la toile célèbre dont tout
le monde parlen\0\0
\0 (%촀\0J'avoue que je
comprends mieux, n\0.
(2촀\0Personne ne sourit de cette manière,
sauf si on a quelque chose à cacher."
"005","( 촀\0Hm. 
\0Tu n'as pas senti comme un
courant d'air ?(촀\0 Ça vient peut-être
de l'air conditionné du musée.
(촀\0Non, je ne crois pas. 
\0(1촀\0Je n'ai aucune
idée d'où ça peut venirn"
"006","(촀\0Le peintre a insufflé tant d'énergie
dans cette toile incroyable.\0\0(촀\0On jurerait que chaque personnage
représenté est sur le point de partir
à l'aventure.
\0 (""촀\0Bon vent, mes amis !"
"007","()촀\0La petite fille au milieu, c'est
l'infanten\0\0
\0( et l'artiste s'est lui-même
représenté sur la gauchen\0\0
\0(
(촀\0Oh,
\0( mais (&촀\0comment il a fait pour la
peindre si elle lui tournait le dos ?\0\0(촀\0Cette œuvre va occuper mon esprit
un bon moment, n\0."
"008","L'art,
\0('촀\0 c'est pas uniquement créer
quelque chose de joli.\0\0()촀\0C'est aussi véhiculer un message,
\0
une histoire
\0 ou simplement une idée.\0\0(촀\0Devant cette toile précieuse, je me
rends vraiment compte du travail et
de la difficulté que ça représente."
"009","(9촀\0Cette toile tragique dépeint une
scène si bouleversanten\0\0 Je n'arrive
pas à la quitter des yeux.
(촀\0Comment quelque chose de si triste

\0peut être à la fois aussi beau ?"
"010","(+촀\0Quand je regarde cette toile
ténébreuse,
\0 j'ai les genoux qui
jouent des castagnettes.\0\0( 촀\0Heureusement, n\0
\0 n'a absolument rien en commun avec cette île !"
"011","Quand on s'approche, tout ce qu'on
voit, (촀\0c'est des milliers de tout petits
coups de pinceau, n\0.\0\0(2촀\0Je pensais que mes cartes de vœux
étaient détaillées, 
\0('촀\0mais elles sont
grossières, en comparaison."
"012","(촀\0Qu'y a-t-il de plus fidèle que cette
toile scintillante pour exprimer la
beauté d'un ciel nocturne ?
\0(
(7촀\0J'en ai presque les larmes aux yeux.
(촀\0Oh,
\0 et puis tant pis.
\0 J'ouvre les
vannes, n\0 !(촀"
"013","()촀\0On voit tout de suite pourquoi celle-
ci est une toile déferlante.
\0 (촀\0C'est bien
les vagues, qui déferlent,(&촀\0 non ?
(촀\0
\0Ceci dit, ça demande confirmationn\0\0
\0
(\0촀\0Vite, organisons
\0(촀\0 une fête pour en
discuter !"
"014","(촀\0Merci,
\0 brave statue guerrière,(%촀\0
\0 de
monter la garde dans le musée.
\0(촀\0
Ha ha !
\0 (2촀\0Quel honneur pour elle."
"015","( 촀\0Quelle forme !
\0((%촀\0 Quelle silhouette !
\0((1촀\0
Et quel regard ! Cette statuette
antique me subjugue.\0\0(2촀\0Ça doit être la plus belle œuvre d'art
que j'aie jamais vue. 
\0(촀\0J'ai trop envie
de lui pincer ses petites joues !"
"016","(촀\0Cette statue pensive me fait penser
à quelque chosen\0\0 
\0Hmn"
"101","(촀\0Une seconde...
\0 C'est toi qui as offert cette œuvre au musée, n\0 ?\0\0(촀\0Quel2\0le bienfait2eurrice pour la communauté tu fais !
\0 Merci pour ta générosité, n\0."
