"label","text"
"001","(촀\0Ce n'est que quand je serai venue
à bout de tous ces cartons (%촀\0que
je me sentirai vraiment chez moi."
"002","(촀\0C'est encore un peu le bazar,
mais ne t'inquiète pasn\0\0
(%촀\0Tout est sous contrôle !(촀"
"003","(촀\0Oh, « ⁠\0촀 »n\0\0\0\0J'avais oublié que je l'avais !
(촀\0Je vais le mettre de côtén\0\0\0\0(촀\0Il y a tellement de livres que
j'aimerais reliren\0\0(\0촀\0
\0 (촀\0Le rangement
promet d'être long."
"004","(촀\0Tous ces cartons, j'en verrai
jamais le boutn\0\0 Je sais ce que je
devrais faire.\0\0(촀\0Une pause !
\0 J'ai hâte de faire
la connaissance de tous mes
nouveaux voisins.(촀"
"005","(4촀\0Avec tout ça, j'en ai oublié de
manger, moin\0\0\0\0(%촀\0Je dois bien avoir quelque chose à
grignoter quelque part. (촀\0Et de quoi
me faire un petit thé, n\0."
"006","(촀\0Je n'ai pas arrêté de la journée,
(촀\0mais j'ai l'impression qu'il y a
toujours autant de cartons.
(촀\0Ça doit être la fatiguen\0\0(\0촀\0 Allez !
(%촀\0Je finirai bien par en voir le bout,
n\0 !(촀"
"007","(
촀\0Si je mettais le tapis là-bas, avec ça
dessusn\0\0
\0 Oui mais dans ce cas, 
\0(촀\0où je
vais bien pouvoir mettre l'autre ?
Hmmn\0\0 (%촀\0je crois que l'autre sera
très bien dans la poubelle, (촀\0comme
ça, c'est réglén"
"008","(촀\0On dirait que c'est plus grand, icin\0\0
\0
(
촀\0C'est soit ça, soit j'ai perdu des
cartons.
(촀\0Très bien, ce sera l'occasion
de refaire un peu la déco."
"009","(
촀\0C'est fou comme mes affaires
rendent mieux icin\0\0\0\0(%촀\0C'est comme si inconsciemment,
j'avais préparé cet emménagement
depuis toujours."
"010","(촀\0J'ai dit ça à voix haute ? (2촀\0Je suis
en train d'aménager mon nouveau
chez-moi."
