"label","text"
"001","<"
"001_01","(촀\0Oh,
\0 tu tombes bien, je voulais
justement te voir 
\0(촀\0pour te remercier
de m'avoir remis mon cadeau hier.\0\0(\0촀\0Quel chouette jour des cadeaux ça a
été !
\0(1촀\0 Comme quand j'étais petite,
\0
avec les cadeaux au pied du sapin."
"001_02","(촀\0Le cadeau que le père Noël m'a
offert est trop mignon ! 
\0Exactement
ce que je voulais !\0\0(\0촀\0Et même s'il est de la part du père
Noël, 
\0($촀\0c'est grâce à toi que je l'ai
reçu,
\0 alors merci, n\0."
"002","<"
"002_01","(촀\0Ça a été un honneur et un bonheur
d'échanger des cadeaux avec toi
hier.\0\0(4촀\0Alorsn\0\0 mon cadeau t'a plu ?
\0((2촀\0
J'espère que tu ne l'as pas trouvé
trop puéril, n\0n"
"002_02","(촀\0Merci pour le cadeau que tu m'as
offert hier, n\0 !\0\0(촀\0On peut dire que le jour des cadeaux
a été parfait cette année !
\0(2촀\0 Ça va être
difficile de faire mieux l'an prochain !"
"003","<"
"003_01","(""촀\0Le jour des cadeaux n'a pas été de
tout repos pour toi,
\0 n'est-ce pas, n\0 ?\0\0(1촀\0Livrer les cadeaux pour \0Rodolphe\0￿n\0\0
\0
Échanger des cadeaux avec les
habitantsn\0\0(촀\0 Tu as été la star du jour !"
"003_02","(촀\0Recevoir un cadeau du père Noël ET
un cadeau de ta part en bonus,
\0
quelle profusion !
\0 Je suis gâtée !\0\0(촀\0J'ai dû me pincer pour être sûre que
je ne rêvais pasn\0\0
\0(2촀\0 Et donc,
\0 j'ai bien
deux cadeauxn\0\0 et un bleu.
\0 Ouille."
"004","<"
"004_01","($촀\0Tu as passé un agréable jour des
cadeaux ?\0\0(7촀\0Moi,
\0 j'ai attendu le père Noël chez
moi,
\0 et je me suis endormien\0\0 de
nouveau. 
\0(촀\0Un jour,
\0 je le verrain"
"004_02","($촀\0Tu as eu l'occasion de manger des
biscuits hier ?\0\0()촀\0Moi,
\0 j'en avais fait pour le jour des
cadeaux,
\0 et j'en ai goûté un,
\0 puis un
autren\0\0 jusqu'à tout manger.\0\0(촀\0Normalement,
\0 j'aurais dû en laisser
pour le père Noël,
\0 (촀\0mais s'il en veut,
\0
ses lutins ont qu'à lui en faire !"
