"label","text"
"001","(촀\0Ce poisson-clown est si mignonn\0\0
(촀\0Ses couleurs me font craquer !"
"002","Ce que j'aime, chez ces petits
poissons, (촀\0c'est qu'ils ont toujours
l'air de savoir où ils vontn"
"003","(촀\0Il n'y a rien de plus fascinant qu'une
clione qui flotte sous l'eaun"
"004","(촀\0J'ai le nom de ce type de carpe koï
sur le bout de la langue.\0\0(촀\0Pourtant je révise toujours mes
poissons avant de venir au \0musée\0￿n"
"005","(촀\0Je suis contente qu'on ait un petit
guppy au \0musée\0￿."
"006","(촀\0Je sais qu'on ne choisit pas ses
nageoiresn\0\0 ( 촀\0mais celles du
combattant sont trop flashy !"
"007","(촀\0Il ne s'appelle pas « poisson
chirurgien » pour rienn\0\0
\0
(촀\0Qui s'y frotte s'y coupe !"
"008","( 촀\0Le dai yu est un poisson très rare.
\0
(촀\0On a bien de la chance d'en avoir un
au \0musée\0￿."
"009","(촀\0J'ai lu que l'arapaïma était capable
de respirer de l'air.
\0(;촀\0 Je le croirai
quand je l'aurai vu de mes yeux."
"010","(촀\0Je me demande si la grosse tête
du napoléon est un signe
d'intelligencen\0\0

\0(촀\0Oh, tu crois qu'il peut m'entendre ?"
"011","()촀\0La lune de mer se nourrit
principalement de médusesn\0\0\0\0(촀\02\0n\0, ça doit être
nourrissant vu sa taille !"
"012","(촀\0Je n'en reviens pas qu'ils aient
réussi à caser un requin-baleine
dans le \0musée\0￿. "
"013","(1촀\0Il paraît que l'arowana est un
poisson porte-bonheurn\0\0 (촀\0Je vais
peut-être rester un peu par icin"
"014","(&촀\0Quel âge a ce cœlacanthe d'après
toi ?(\0촀\0 Pour te donner un ordre d'idée,
ils peuvent vivre plus de 500 ansn"
"015","(촀\0J'aimerais bien pêcher un omble
comme ça un jour. (촀\0Enfin,
\0 j'ai encore
quelques progrès à fairen"
"016","(촀\0Regarde-moi les dents de ce
piranhan\0\0
\0 ('촀\0On ne devrait peut-être
pas rester là, d'ailleursn"
"017","(촀\0De près, il ne fait pas si peur, ce
requin.
\0( 촀\0 Il est même plutôt pas mal
dans son genre, n\0n"
"018","(1촀\0Je n'aimerais pas faire la course
contre un coryphènen\0\0 
\0(촀\0Il doit être
rapide avec sa forme aérodynamique."
"019","()촀\0Le poisson-ruban a longtemps été
pris pour un serpent de mer.(촀\0 Il
mérite d'être réhabilitén"
"020","()촀\0J'ai lu que les esturgeons n'ont pas
de dents,
\0 (6촀\0mais je n'ai jamais regardé
dans leur bouche pour vérifier."
"021","(;촀\0Le gar a une bouche drôlement fine,
tu trouves pas ? 
\0(9촀\0Je me demande
comment il fait pour bâillern"
"022","(&촀\0Tu sais pourquoi le requin marteau
a une tête si bizarre ?
\0 (촀\0Voilà encore
un mystère de la naturen"
"101","(촀\02\0n\0, c'est un poisson
que tu as pêché et décidé de donner
au \0musée\0￿ ?\0\0(촀\0Je suis fière de connaître 2unune
2""pêcheurpêcheuse (촀\0aussi doué2\0e !"
