"label","text"
"001","<efg"
"002","<hij"
"003","<klm"
"004","<nop"
"101","Ne m'en veux pas, mais je reste
assisen\0\0 (촀\0J'ai mis trop de temps à
trouver une position confortable."
"102","(촀\0On prend l'air, n\0 ?"
"103","<
qrss"
"104","(촀\02\0n\0 ! 
\0((촀\0Vas-y si tu
veux t'asseoir, il y a de la placen"
"105","(촀\0Tu tombes bien, je t'ai réservé
une place, n\0 !"
"106","<
ttuv"
"107","(촀\0C'est l'endroit idéal pour refaire
le monde."
"108","(촀\0Qu'est-ce qu'on est bien, là."
"109","<
wwxy"
"110","(촀\0Je ne bougerais d'ici pour rien
au monde, n\0 !"
"111","(%촀\0Mon dos est aux anges.(촀\0 Je vais avoir
du mal à me relever !"
"112","Je ne te propose pas de t'asseoir,
(촀\0on serait un peu à l'étroitn"
"113","(촀\0Il faisait tellement bon, je n'ai
pas résistén\0\0 (1촀\0Déjà le printemps,
comme le temps passen"
"114","(-촀\0Je pensais avoir moins chaud
assise ici, mais je suis en nage !"
"115","(+촀\0M'asseoir ici n'était pas une
brillante idée. (촀\0Je ne sens plus
mes pattesn"
"116","(촀\0Quel bonheur d'être au grand air !\0\0(\0촀\0Il y a de la place pour deux,
(촀\0si tu veux te joindre à moi."
"117","(4촀\0Ça me file un peu le bourdon
d'être assise ici toute seulen"
"118","(+촀\0Je suis frigorifiée !\0\0(촀\0Si jamais tu veux t'asseoir, n'hésite
pas. (촀\0On pourra se tenir chaud,
comme ça !"
"119","(촀\0Quel bonheur de pouvoir papoter
en plein air comme ça, à la belle
saison !"
"120","(촀\0C'est l'endroit idéal pour regarder
les feuilles tomber des arbres. (%촀\0C'est
très méditatif comme activité !"
"121","(*촀\0Une bonne tasse de thé bien chaud,
voilà ce qui nous manquen"
