"label","text"
"001","<"
"001_01","(/촀\0Zzzn\0\0
\0 Zzzn\0\0
\0
Rkzzzkkn\0\0
x"
"001_02","(/촀\0Mmmn\0\0
x"
"001_03","(/촀\0Rrrrrrn\0\0 pshn\0\0
x"
"010","<"
"010_01","(촀\02\0n\0, je te prie de
m'excuser !
\0 (.촀\0Je ne sais pas
ce qui m'arriven"
"010_02","(촀\0Mince alors, désolée !
\0 (촀\0Ça fait
longtemps que tu essaies de
me réveiller ?"
"011","<"
"011_01","(촀\0Je ne sais plus où me mettren\0\0
\0
La nuit a été courte.
\0 (.촀\0J'ai du mal
à émerger."
"011_02","(촀\0Quoi ?
\0 Qu'est-ce qui se passe ?
\0
(.촀\0J'ai dû piquer du nez, je suis
désoléen"
"012","<"
"012_01","(촀\0Je m'étais installée ici pour méditer,
mais j'ai dû piquer du nezn"
"012_02","(.촀\0Ah, rien de tel qu'une bonne sieste
en plein air. (촀\0Même si à la base,
j'étais venue pour bouquiner."
"013","<"
"013_01","( 촀\0Ohn\0\0 Tu es là depuis longtemps ?
\0
(4촀\0Je me suis assoupie, on diraitn"
"013_02","( 촀\0Désolée. 
\0Je dormais ? (촀\0J'espère que
j'ai rien dit de zarbi dans mon
sommeiln\0\0 (9촀\0Tu me le dirais ?"
"014","<"
"014_01","( 촀\0Oh, je dormais ?
\0 (촀\0C'est chelou de
s'assoupir comme ça, non ?n"
"014_02","(촀\0Désolée.
\0( (.촀\0C'est pas encore l'heure
d'aller me coucher pourtant."
"015","<"
"015_01","(촀\0Je dormais ?
\0 (촀\0Heureusement que tu
m'as réveillée !\0\0(4촀\0Je ferais mieux de rentrer,
n\0."
"015_02","(촀\0Je me suis endormie ici ?
\0(\0촀\0\0\0(.촀\0Je devrais rentrer chez moi, sinon
je vais finir par dormir à la belle
étoile cette nuitn"
