"label","text"
"001","(촀\0Regarde comme ce scarabée kabuto
a fière alluren\0\0
\0 Ils doivent bien
s'occuper de lui ici."
"002","( 촀\0Tu serais capable d'approcher
ta main des pinces de ce
lucane cerf-volant ?\0\0(촀\0Je rigole, 
\0ne fais surtout pas ça !"
"003","( 촀\0Les mandibules du lucane inclinatus
ressemblent à s'y méprendre à du
bois !"
"004","(9촀\0C'est à sa corne qu'on reconnaît un
scarabée Hercule mâle.\0\0Les femelles n'ont pas besoin de ça
pour se faire respecter."
"005","(:촀\0Je ne lâcherai pas cette mante
religieuse du regardn\0\0\0\0(촀\0J'ai l'impression qu'elle n'attend que
ça pour me sauter dessus !"
"006","(촀\0On dirait que quelqu'un s'est
amusé à peindre sur les ailes
de ce chrysiridia rhipheus !"
"007","( 촀\0Ce scarabée
\0( (촀\0brille tellement
\0 que
j'arrive à me voir dedans !"
"008","(촀\0Les ailes du sasakia charonda me
font penser à des pétales de fleur.
\0
(촀\0Par contre, il ne sent rienn"
"009","( 촀\0Selon l'angle sous lequel on le
regarde, 
\0le bupreste a des reflets
de couleurs différentes.(촀"
"010","Je me demande si l'agrias se rend
compte 
\0(촀\0de la beauté de ses ailes."
"011","(촀\0Quand il a les ailes fermées,
\0 le
morpho bleu est complètement
différentn\0\0
\0 ( 촀\0il est gris !"
"012","(촀\0Les lucioles sont d'un romantiquen\0\0
Elles me rappellent les lampions
qui éclairent les nuits d'été."
"013","(촀\0Cette bestiole est presque aussi
grosse que mon visage !
\0 (9촀\0Il n'y a pas
une taille limite, pour les insectes ?"
"014","( 촀\0C'est un troides alexandrae ou un
oiseau ?
\0 La question est légitime,
vu la taille !"
"015","(촀\0En plus des pinces, les scorpions
ont un dard sur la queuen\0\0
\0 ( 촀\0C'est pas
très juste si tu veux mon avis !"
"016","(9촀\0Si on ne les embête pas, les guêpes
sont inoffensives.
\0 (촀\0Évitons tout
mouvement brusque, tu veux ?"
"017","(촀\0De jour, la luciole ne ressemble
même pas à une luciole, n\0n"
"018","(촀\0Regarde comme ce catacanthus a
l'air renfrognén\0\0(9촀\0 Peut-être qu'il vient
de sentir son odeur ?
\0 Pouah !"
"019","(촀\0Regarde,
\0 une feuille avec des
pattes ! 
\0(촀\0Je t'ai bien eu2\0en\0\0
C'est une phyllie."
"020","(촀\0Quel calmen\0\0 et cet adorable grillon
du Midi n'a pas l'air d'humeur à
briser le silence, n\0 !"
"021","(촀\0Regarde cette mue de cigale.
\0 ()촀\0On
dirait un insecte endormi,
\0 mais en
fait ce n'est qu'une coquille vide(촀\0n"
"022","(;촀\0La rosalia batesi a des couleurs qui
attirent l'œil, c'est foun\0\0 (촀\0Cet insecte
prend vraiment soin de son style !"
"023","(
촀\0Le corps de la demoiselle est si fin,
ça doit l'aider à voler
\0 (촀\0mais il a aussi
l'air très fragile."
"024","(
촀\0J'ai lu que, même s'il le voulait, un
moustique ne pourrait pas éclater
un ballon en le piquant.
(촀\0Je ne sais pas comment une idée
pareille pourrait lui venir."
"101","(촀\0Je viens de me rappeler que c'est toi
qui as attrapé cet insecte !
\0(촀\0 Ça fait
quoi de le voir ici ?"
"102","(촀\0Tu as vu ?
\0(촀\0 Ils vont se faire mal s'ils
continuent comme ça !"
