"label","text"
"Carnival_From","Isabelle"
"Carnival_Msg","★ Carnavalsnieuws ★
Op Z$촀 Z#촀 vieren we
carnaval! Stof je dansschoenen af
en zorg dat je er klaar voor bent
om met een professionele danser
op het plein te dansen!"
"Countdown_From","Isabelle"
"Countdown_Msg","★ Aftelplezier! ★
Eind goed, al goed, zeggen ze!
Kom op oudejaarsavond met zijn
allen naar het plein! We luiden
samen het jaar in door groots af te
tellen!"
"Fireworks1_From","Tom Nook"
"Fireworks1_Msg","★ Vuurwerkshows komen eraan! ★
Geniet elke zondag in augustus met
ons van prachtig vuurwerk! Het
begint om 19:00 uur wanneer het
donker genoeg is. Doe gezellig
mee, hm? Ja, ja!"
"FishingConventionAutumn_From","Isabelle"
"FishingConventionAutumn_Msg","★ Het vistoernooi komt eraan! ★
Ik weet dat jullie allemaal hebben
gewacht op... het vistoernooi!
Zaterdag Z$촀 Z#촀! Mis niet
de kans om geweldige prijzen te
winnen!"
"FishingConventionSpring_From","Isabelle"
"FishingConventionSpring_Msg","★ Het vistoernooi komt eraan! ★
Er is een vistoernooi gepland op
zaterdag Z$촀 Z#촀. Ik heb
vernomen dat je prijzen kunt
winnen als je veel vangt! Het zou
leuk zijn als je meedoet!"
"FishingConventionSummer_From","Isabelle"
"FishingConventionSummer_Msg","★ Het vistoernooi komt eraan! ★
Op zaterdag Z$촀 Z#촀 vindt
het vistoernooi weer plaats! Er zijn
geweldige prijzen te winnen als je
veel punten verdient. Ik hoop dat
jullie er ook naar uitkijken!"
"FishingConventionWinter_From","Isabelle"
"FishingConventionWinter_Msg","★ Het vistoernooi komt eraan! ★
Op zaterdag Z$촀 Z#촀 wordt er
weer een vistoernooi gehouden.
Het wordt koud, dus pak jezelf
goed in. Ik wil niet dat iemand een
koutje vat!"
"Halloween_From","Tom Nook"
"Halloween_Msg","★ Het is bijna Halloween! ★
Op 31 oktober is het Halloween,
ja, ja! Om 17:00 uur beginnen de
festiviteiten en ik hoop dat jullie er
allemaal bij zullen zijn. En vergeet
niet om snoep mee te nemen!"
"HarvestFestival_From","Isabelle"
"HarvestFestival_Msg_00","★ Smakenfestijnnieuws ★
Het Smakenfestijn vindt plaats op
Z$촀 november, dé dag waarop we
met behulp van een heuse chef-kok
genieten van al het heerlijks dat
ons eiland te bieden heeft."
"HarvestFestival_Msg_01","★ Smakenfestijnnieuws ★
Het Smakenfestijn vindt plaats op
Z$촀 november, dé dag waarop we
met behulp van een heuse chef-kok
genieten van al het heerlijks dat
ons eiland te bieden heeft."
"InsectConvention1_From","Isabelle"
"InsectConvention1_Msg","★ De Beestjesbeker komt eraan! ★
Heeft iedereen zin in de grote
Beestjesbeker? Het evenement is
op zaterdag Z$촀 Z#촀, dus zet
het op jullie kalenders. Ik hoop dat
ik jullie daar zie!"
"InsectConvention2_From","Isabelle"
"InsectConvention2_Msg","★ De Beestjesbeker komt eraan! ★
De Beestjesbeker vindt weer plaats
op zaterdag Z$촀 Z#촀. Ik heb
gehoord dat je prijzen kunt winnen
als je veel insecten vangt! Dit wil
je dus echt niet missen!"
"InsectConvention3_From","Isabelle"
"InsectConvention3_Msg","★ De Beestjesbeker komt eraan! ★
Op zaterdag Z$촀 Z#촀 wordt er
weer een Beestjesbeker gehouden!
Wissel je punten in voor geweldige
prijzen! Ik hoop dat ik iedereen
daar zie!"
"InsectConvention4_From","Isabelle"
"InsectConvention4_Msg","★ De Beestjesbeker komt eraan! ★
Op Z$촀 Z#촀 is er weer een
Beestjesbeker. Het gaat een hele
poos duren voor de volgende
plaatsvindt, dus zorg dat je bij
deze seizoensafsluiter bent!"
"MayDay_From","Tom Nook"
"MayDay_Msg","★ Meidag komt eraan! ★
1 mei is het Meidag en daarom
geven we je een speciale reisbon,
ja, ja! Je kunt deze van 1 t/m 7 mei
ophalen bij de servicebalie!"
"XmasEve_From","Tom Nook"
