"label","text"
"Countdown_From","Isabelle"
"Countdown_Msg","\0Aftelplezier!\0￿
Eind goed, al goed, zeggen ze!
Kom op oudejaarsavond met zijn
allen naar het plein! We luiden
samen het jaar in door groots af te
tellen!"
"FishingConventionAutumn_From","Isabelle"
"FishingConventionAutumn_Msg","\0Aankomend vistoernooi\0￿
Ik weet dat jullie allemaal hebben
gewacht op... het vistoernooi!
Zaterdag Z$촀 Z#촀! Mis niet
de kans om geweldige prijzen te
winnen!"
"FishingConventionSpring_From","Isabelle"
"FishingConventionSpring_Msg","\0Aankomend vistoernooi\0￿
Er is een vistoernooi gepland op
zaterdag Z$촀 Z#촀. Ik heb
vernomen dat je prijzen kunt
winnen als je veel vangt! Het zou
leuk zijn als je meedoet!"
"FishingConventionSummer_From","Isabelle"
"FishingConventionSummer_Msg","\0Aankomend vistoernooi\0￿
Op zaterdag Z$촀 Z#촀 vindt
het vistoernooi weer plaats! Er zijn
geweldige prijzen te winnen als je
veel punten verdient. Ik hoop dat
jullie er ook naar uitkijken!"
"FishingConventionWinter_From","Isabelle"
"FishingConventionWinter_Msg","\0Aankomend vistoernooi\0￿
Op zaterdag Z$촀 Z#촀 wordt er
weer een vistoernooi gehouden.
Het wordt koud, dus pak jezelf
goed in. Ik wil niet dat iemand een
koutje vat!"
"InsectConvention1_From","Isabelle"
"InsectConvention1_Msg","\0Aankomende Beestjesbeker\0￿
Heeft iedereen zin in de grote
Beestjesbeker? Het evenement is
op zaterdag Z$촀 Z#촀, dus zet
het op jullie kalenders. Ik hoop dat
ik jullie daar zie!"
"InsectConvention2_From","Isabelle"
"InsectConvention2_Msg","\0Aankomende Beestjesbeker\0￿
De Beestjesbeker vindt weer plaats
op zaterdag Z$촀 Z#촀. Ik heb
gehoord dat je prijzen kunt winnen
als je veel insecten vangt! Dit wil
je dus echt niet missen!"
"InsectConvention3_From","Isabelle"
"InsectConvention3_Msg","\0Aankomende Beestjesbeker\0￿
Op zaterdag Z$촀 Z#촀 wordt er
weer een Beestjesbeker gehouden!
Wissel je punten in voor geweldige
prijzen! Ik hoop dat ik iedereen
daar zie!"
"InsectConvention4_From","Isabelle"
"InsectConvention4_Msg","\0Aankomende Beestjesbeker\0￿
Op Z$촀 Z#촀 is er weer een
Beestjesbeker. Het gaat een hele
poos duren voor de volgende
plaatsvindt, dus zorg dat je bij
deze seizoensafsluiter bent!"
