"label","text"
"1_01_Post","Dat gebeurt maar een keer per jaar,
dus zet je feestmuts vast op!"
"1_01_Pre","Hallo, iedereen! Z$촀 Z#촀 is
een hele speciale dag, want dan"
"1_02_Post","Wat een leuke gebeurtenis, ja, ja!"
"1_02_Pre","Sommigen van jullie weten dit
misschien al, maar Z$촀 Z#촀 is
een hele speciale dag, want dan"
"1_03_Post","Maak er een mooi feest van met
z'n allen!"
"1_03_Pre","Jullie weten vast al waarom Z$촀
Z#촀 zo een speciale dag is.
Ja, ja, inderdaad! Op deze dag"
"1_04_Post","Ik hoop dat iedereen ontzettend
van deze verjaardag geniet en er
nog lang warme herinneringen aan
overhoudt."
"1_04_Pre","Een leuk nieuwtje! Schrijf maar
vast in je agenda: op Z$촀 Z#촀"
"1_05_Post","Het is nog een beetje te vroeg,
maar alvast gefeliciteerd!"
"1_05_Pre","Belangrijk nieuws voor iedereen!
Je raadt het al, op Z$촀 Z#촀"
"2_01_Post","Laten we er een knaller van een
dag van maken!"
"2_01_Pre","Wat een toeval, op Z$촀 Z#촀"
"2_02_Post","Ja, ja! Het is een beetje vroeg,
maar alvast hartelijk gefeliciteerd,
jullie allebei!"
"2_02_Pre","Nieuwsflits, ja, ja! Op Z$촀 Z#촀"
"3_01_Post","Vier het gezellig met ze! Ja, ja!"
"3_01_Pre","Z$촀 Z#촀 is niet zomaar een
dag, want dan, geloof het of niet,"
"From","Tom Nook"
"Many_01_Post","En dan heb ik nog niet eens
iedereen gehad! Wat een toeval!"
"Many_01_Pre","Hou Z$촀 Z#촀 vrij, want dan"
"Name_N1","is s촀 jarig! Hoera!"
"Name_N2","vieren s촀 en
s촁 hun verjaardag!"
"Name_P1","is s\0촀 jarig! Hoera!"
"Name_P1N1","vieren s\0촀 en
s촀 hun verjaardag!"
"Name_P1N2","vieren s\0촀,
s촀 en ook nog eens
s촁 hun verjaardag!"
"Name_P2","vieren s\0촀 en
s\0촁 hun verjaardag!"
"Name_P2N1","vieren s\0촀,
s\0촁 en ook nog eens
s촀 hun verjaardag!"
"Name_P3","vieren s\0촀,
s\0촁 en ook nog eens
s\0촂 hun verjaardag!"
