"label","text"
"001","<"
"001_01","(촀\0うおーーっ？！
\0
}\0\0じゃん？！"
"001_02","(촀\0ナニー？！
\0
}\0\0だとー！"
"001_03","(촀\0}\0\0？！
\0
(촀\0マジかー！"
"002","<"
"002_01","( 촀\0へえ！
\0
}\0\0か～"
"002_02","(촀\0おっ！
\0
(촀\0}\0\0か～"
"002_03","(\0촀\0これはn\0\0
\0
(촀\0}\0\0か～"
"003","<"
"003_01","( 촀\0え？
\0
オイラに　\0\0なに何か
\0くれるのかー？　n"
"003_02","(&촀\0なんだー？
\0
(\0촀\0オイラに　わたす\0\0もの物でも
\0
あるのかー？　n"
"003_03","(촀\0へっ？
\0
オイラに　プレゼント？　n"
"004","<"
"004_01","(촀\0さっそく
\0
\0\0あ開けさせてもらうぞー！"
"004_02","(촀\0へへっ、
\0\0\0なん何だろー？"
"004_03","(%촀\0\0\0なに何が
\0　\0\0はい入ってんのかなー？"
"005","<"
"005_01","( 촀\0え？
\0　ちがうのか？
\0
(촀\0\0\0なん何だー　\0\0
きたい期待しちゃったぞー！　n"
"005_02","(&촀\0\0\0なん何だー？
\0
\0\0き気が\0\0か変わったのか？
\0
(촀\0ハハッ、
\0きまぐれなヤツだなー！　n"
"005_03","(촀\0なんだよ、
\0まちがえたのかー？
\0
(촀\0そそっかしいヤツだなー、n"
"006","<"
"006_01","(\0촀\0もらいっぱなしじゃ、
\0\0\0わる悪いから
\0
(촀\0}\0を
\0
オマエにやるよ！　n"
"006_02","(\0촀\0オイラからも　お\0\0れい礼をさせてくれ！
\0
}\0だ！
\0
(촀\0エンリョは　\0\0
むよう無用だぞー！　n"
"006_03","(\0촀\0もらってばっかじゃ、\0\0わる悪いから
\0
(촀\0}\0を
\0
\0\0う受け\0\0と取ってくれ！　n"
"007","<"
"007_01","(\0촀\0もらいっぱなしじゃ　
\0\0\0わる悪いから、
\0
(촀\0Z\0
\0　オマエにわたすよ！　n"
"007_02","(\0촀\0オイラからも　お\0\0れい礼な！
\0
Z\0、
\0(%촀\0\0\0う受け\0\0と取ってくれー！　n"
"007_03","(\0촀\0もらってばっかじゃ　\0\0わる悪いから、
\0
お\0\0かえ返しに　(촀\0Z\0を
\0
\0\0う受け\0\0と取ってくれ！　n"
"010","(\0촀\0オイラからも　お\0\0れい礼させてくれーn\0\0
\0
(촀\0って、
\0オマエ　もちものがいっぱいじゃんか！
\0
(촀\0それじゃ　わたせないぞー\0\0(촀\0まぁ　しょーがない、
\0(
(\0촀\0あとで　ちゃんと\0\0おく送っといてやるから
\0
(촀\0\0\0あんしん安心しろー！　n"
