"label","text"
"100","<"
"100_01","(촀\0サンキュー！！
\0
オイラ　こういうの、
\0
けっこう\0\0す好きなんだよなー！"
"100_02","(2촀\0ホントに　いいのか？
\0
ありがたく
\0　いただくぞー！"
"100_03","(촀\0オイラ、
\0ちょうど　こういうのが
\0
ほしかったんだー！"
"101","(%촀\0\0\0
こんど今度
\0　もようがえする\0\0とき時に
かざってみるよ！\0\0(촀\0オイラの\0\0へや部屋レベルが
\0
さらに　\0\0あ上がりそうだぞ～！　n"
"102","(%촀\0\0\0
こんど今度
\0　ドアの　イメチェンする\0\0とき時に
\0
\0\0つか使わせてもらうよ！\0\0(촀\0オイラん\0\0ち家が
\0　さらに　バージョンアップ
\0
しそうな\0\0き気がするぞー！　n"
"103","(%촀\0\0\0
こんど今度
\0　もようがえする\0\0とき時に
\0\0つか使ってみるよ！\0\0(촀\0へへっ、
\0コレ\0\0お置いたら　いつもより
\0
キントレが　はかどりそうな
\0
\0\0き気がするぞー！　n"
"104","\0(촀\0んー？
\0　でも、これって
\0
どっかで　\0\0み見たことあるようなn\0\0？
\0
(촀\0ま、
\0いっか！(촀\0\0￿"
"111","(""촀\0サンキューな！
\0(
こんなの　プレゼントに\0\0
ようい用意するなんて
\0
(6촀\0オマエ、なかなか　やるじゃんか！　n"
"112","(촀\0サンキュー！
\0
なんの　かせきか　わかんないとこに
\0
ロマンを\0\0かん感じるぞー！　n"
"113","(%촀\0ありがとな！
\0(
(9촀\0でもコレ、
\0なんか　
スゲー　ねうちモンな\0\0かん感じするなn\0\0\0\0(\0촀\0もしかしたら　\0\0だいはっけん大発見ってこともあるし、
\0
(%촀\0これは　\0フータ\0￿さんに　わたした\0\0ほう方が
\0
いいんじゃないかー？　n"
"114","(촀\0へへっ、
\0サンキュー！
\0
(촀\0かせきって　ロマンが　いっぱいつまってて
\0
やっぱ　いいよなー！　n"
"121","(""촀\0サンキュー！
\0(
こんな　スゲーもんをオイラにくれるなんて
\0
(촀\0オマエ、
\0なかなか　やるじゃんか、n"
"122","(촀\0コイツを　オイラにくれるって？
\0
(\0촀\0オイラ、
\0あんまり　くわしくないけど
\0
('촀\0もしかしたら　めずらしいモンじゃないのか？\0\0(촀\0さすがに　こんなのもらったら\0\0に荷が\0\0おも重いぞー
\0
(\0촀\0やっぱこれは
\0　オマエが\0\0も持っておけよ！
\0
(촀\0\0\0こんかい今回は　\0\0きも気持ちだけもらっとくな！　n"
"123","(%촀\0ありがとな！
\0(
(촀\0でもコレ、
\0なんか　
スゲー　レアものって\0\0かん感じするなn\0\0\0\0(\0촀\0オイラ、
\0あんまり　くわしくないけど
\0
(%촀\0こーゆーのは
\0　\0フータ\0￿さんに
わたした\0\0ほう方がいいと\0\0おも思うぞ？　n"
"201","(%촀\0おーっし！
\0
(촀\0さっそく　きがえてみるかー！"
