"label","text"
"001","(촀\0Je me demande vraiment comment
tu fais, n촁! Tu as toujours un charme fou!(촃\0(촃"
"002","( 촀\0Oh?
\0 Tu me trouves
\0 charmant?!
\0
(촀\0Merci, mon chum!\0\0(촂\0Après tout,
\0 avoir des muscles bien
gonflés et du charisme,
\0 (5촀\0c'est ÇA mes
objectifs principaux, en musculation!(촀"
"003","(촀\0Comment tu fais ton truc, avec ta
bouche?($촀\0 Ce grand sourire jusqu'aux
oreilles, ça doit pas être facile!(촃"
"004","C'est simple!
\0 De vigoureux exercices
quotidiens pour les muscles de mes
joues,
\0 et j'ai un sourire éclatant!\0\0()촀\0En guise d'entraînement,
\0 je me glisse
un kilo de fonte dans chaque joue,
\0
et j'essaie de refermer les lèvres.\0\0(촂\0(7촀\0C'est pas évident,
\0 je te l'accorde!
\0
Mais les efforts à l'entraînement,
\0
au final,
\0 ça paie!(촂"
"005","Ah oui, quand même?! (&촀\0Ça doit pas
laisser beaucoup de place pour
les sucreries, n\0n"
"006","Ah là là, n촁,(""촀\0 si tu savais comme j'aimerais avoir (2촃\0ton menton conquérant!(촀"
"007","(5촀\0Tout repose sur d'intenses exercices
de l'appareil manducateur!
\0 (촀\0Ça veut
dire :
\0 les muscles de la mâchoire!\0\0()촀\0C'est assez simple,
\0 en fait.
\0 Chaque
matin,
\0 je me lève.
\0 Je vais ramasser
un gros caillou.
\0 Etn\0\0 je le mâche.( 촂\0\0\0Une heure de mastication régulière
d'un bel échantillon de géologien\0\0 Et
voilà,
\0 (촀\0un menton à la ligne parfaite!(촂"
"008","Tu mâches des cailloux? C'est fou!

\0(7촀\0Moi, je me suis cassé une dent en
( 촃\0mordant dans une pomme, un jour!"
"009","J'ai rarement vu (;촀\0un regard d'une
telle force!(2촃\0 C'est quoi, ton secret?(촃"
"010","Les muscles de mes yeux sont
\0 (촀\0super
forts.
\0 C'est aussi ceux que je fais
travailler le plus,
\0 (%촀\0après les cuisses!(\0촀\0\0\0()촀\0Je m'allonge,
\0 face contre terren\0\0
\0 (촀\0et
je me sers de mes paupières pour me
déplacer,(촂\0
\0 pendant cinq à dix minutes.(촀\0(촂"
"011","(촀\0Oh, moi aussi, je fais ça! J'aime bien
m'allonger par terre, (촃\0on voit les
insectes de plus près, comme ça!"
"101","(촃\0(촀\0C'est pas vrain\0\0
\0( (촀\0On n'arrivera jamais
à se décider et en attendant, moi, je
meurs de faiiiim!\0\0촆초
\02(\0촃\0(8촀\0Aide-nous, n\0, pitié!"
"102","()촀\0On veut aller pique-niquer,
\0 (촂\0mais on
n'arrive pas à décider où!
\0 (&촀\0Tu veux
bien nous aider,
\0 n\0?"
"102_a","À la plage."
"102_b","À la montagne."
"102_c","À la campagne."
"103","(촀\0Ouh, la plage! Quelle bonne idée!촅촇(촀\0(%촃\0
Pas la peine d'apporter à manger, (촀\0la
mer est pleine de poissons à pêcher!
\0("
"104","(5촀\0Très bon choix!
\0 Avec ma canne à
pêche spéciale,
\0 j'attraperai une belle
prise
\0 (촀\0et je développerai mes biceps!(촂\0(촂"
"105","(촀\0J'adore la montagne!
\0 촅촇(촀\0(%촃\0On y attrape
toutes sortes d'insectes, 
\0((촀\0et on peut
chanter avec l'écho!"
"106","(5촀\0Parfait!
\0 Je vais apporter mon (\0촀\0filet
d'entraînement super lourd!
\0 (촀\0En le
maniant,
\0 je développe mes muscles!(촂\0(촂"
"107","(촀\0Ce qui est bien, à la campagne, c'est
qu'il y a de la place pour jouer.촅촇(촀\0 Mais
au soccer, au volley, au badminton?"
"108","()촀\0Y'a pas à choisir, n촀.
\0
(촀\0On va pratiquer TOUS les sports :
(촂\0
\0un pique-nique-décathlon!(촂\0(촃"
"109","Alors on n'a qu'à faire comme ça : 
toi, tu t'occupes du sportn\0\0
et moi, (촀\0je me charge de manger!"
"201","(촃サブ(9촂\02\0n\0, n촁!
\0(
Je t'assure que j'ai vraiment
horreur de faire de l'exercice!"
"202","(촂\0(촀\0Oh, voyons,
\0 n촀!
\0 (6촀\0Allons faire du sport ensemble,
\0 ça pourra que te faire du bien!\0\0(\0촂\0(촀\0Hé,
\0 attends!
\0 Ton expression,
\0 làn\0\0
« n\0 »n\0\0
\0 (;촀\0Elle est trop bien,
\0 vraiment!( 촂\0(촂"
"203","« 2\0n\0 »n\0\0
\0 Mon expression
fétiche, tu veux dire?(%촃\0
\0( Oh, vraiment(2촀\0?
\0(
On me l'avait jamais dit!\0\0(촀\0Tu sais, si elle te plaît tellement, tu
peux l'utiliser, (""촀\0n촁!(촃\0(촃"
"204","(촂\0Oh,
\0 c'est vrai?!
\0 (\0촀\0J'ai pas tellement
l'habitude d'utiliser l'expression
favorite de quelqu'un d'autren\0\0\0\0(촀\0Voyons voir ce que ça donne.
\0 (9촀\0Humn\0\0
\0
(!촀\0ON N'A RIEN SANS EFFORT!
2\0n\0!
\0(\0촀\0(촂\0\0\0(촂\0(8촀\0An\0\0 Alors?
\0 C'était comment?"
"205","(;촀\0Comme si tu t'étais transformé en
moi!
\0( (촃\0Maintenant, tu peux faire mes
exercices de muscu à ma place!"
