"label","text"
"001","Coucou, 
\0촀n\0!
\0((촀\0 Tu tombes bien, n촁 va m'apprendre le « ⁠regard qui tue ⁠»!(촀"
"002","(촀\0Hé, salut!
\0(촀\0 Toi aussi, tu veux
apprendre ma spécialité,
le « regard qui tue »?
\0(촀\0
(\0촂\0()촀\0촅Primo, on détend ses muscles.
\0
촇Deuzio, on concentre toute son
énergie dans les yeuxn\0\0\0\0(\0촀\0Tertion\0\0 on faitn\0\0
\0(

\0
(	촀\0ÇA!
\0(촂\0(촂\0(촀"
"003","
	\0Gloupsn\0\0
\0((촀\0 Maiiis, euhn\0\0
\0 ARRÊTE ÇA,( 촃\0
\0(
tu me fais trop peur!!!(촀\0(촃"
"004","(촀\0Hein? Quoi?
\0
Qu'est-ce qui te donne la trouille?\0\0초(촀\0
\0(Qu'est-ce que j'ai encore trafiqué,
n\0?
\0 Regarde-le, on dirait que j'lui ai fait la morale!\0\0촁
\0((	촀\0
\0Relève la tête, n촀, arrête d'chialer et ouvre tes oreilles!
\0 C'est important, c'que j'te dis!(촂\0(촂\0(촀"
"005","Nom d'une pipe en bois! (촀\0Quand
tu cries, J'AI ENCORE PLUS LES
GENOUX QUI COGNENT!!!
\0(촃\0(촀\0(촃"
"006","(촀\0Bon, avant le r'gard qui tue, va
falloir apprendre à avoir un peu
d'cran.
\0 On est pas sortis d'l'auberge."
"101","촁(촀\0Tu savais 2
que qu'⁠n촁 en connaît un rayon sur 
\0((6촀\0les fleurs?! C'est pourtant pas son genre!촇(촃\0(촃"
"102","Eh!
\0 Et pourquoi ça s'rait pas mon
genre?
\0 J'ai pas l'droit d'aimer les
fleurettes, p'têt?
\0 J'vous juren\0\0
초
\0(%촀\0J'veux pas avoir l'air de me vanter,
mais le p'tit a raison.
\0(5촀\0 Les plantes
vertes, c'est mon rayon!
(\0촀\0촀Vas-y, demande-moi c'que tu veux,
j'suis une vraie encyclopédie des
fleurettes sur pattes."
"102_a","Parle-moi d'tulipes."
"102_b","Parle-moi d'pensées."
"102_c","Parle-moi d'cosmos."
"102_d","Parle-moi d'lys."
"102_e","Parle-moi d'roses."
"103","()촀\0Les tulipes ont été modifiées dans
plein d'pays.
\0 Du coup, y en a des
tonnes, et toutes différentes!
촇(촀\0J'me d'mande combien d'variétés
d'tulipes on a, rien qu'dans cette
villen\0\0(촀\0(촂"
"104","(촀\0J'en ai mangé une, un jour.
\0 Elle était
si jolie, si coloréen\0\0 On aurait dit un
bonbon!\0\0(촃\0('촂\0Les apparences sont trompeuses.
C'est la leçon que j'en ai tirée!"
"105","(&촀\0Est-ce que tu connais la différence
entre les pensées et les violettes?
\0()촀\0
C'est une question d'pétales!
촇(촀\0Deux pétales vers le haut, c'est
la fleurette qui fait la tête, j'ai
nommé la violette!
(촀\0Quatre pétales vers le haut, c'est
la fleurette au sourire enjoué,
j'ai nommé la pensée!(촂"
