"label","text"
"001","(촀\0Salut, n\0! 
\0($촀\0Tu sais ce que tu vas manger pour la collation, toi?(촃\0(촃"
"002","(촀\0Dis-moi pas...
\0! Vous parlez snack?!촂촇(\0촀\0
(:촀\0Je peux débattre avec vous?
초Alleeez! Soyez gentils!"
"003","(7촀\0Oh, mais je t'en prie! J'ai fait une
petite liste.(""촀\0 Qu'est-ce que vous
choisiriez, à ma place?(%촃\0\0\0()촀\0Soit 2\0촀, soit 2\0촁, soit촆
(촀\02\0촂!"
"004","(
촀\0Hmmn\0\0 C'est pas facile, comme
question n\0!"
"005","촆(촀\0Un vrai dilemme, oui! Impossible de
se décider! Je devrais laisser faire
le hasard!촅(\0촀\0(촃\0(촃"
"006","촅Mais carrément! Sinon, comment
tu veux faire, pour décider?\0\0Tiens, tu sais ce que je fais, quand
y a deux trucs qui me plaisent, mais
je peux m'en permettre qu'un seul?\0\0( 촂\0J'achète les deux! ()촀\0C'est pas la
bonne décision, tu crois?\0\0(촀\0J'ai ce que je veux, et sur le moment,
je suis contente! C'est après, que
je regretten\0\0(\0촀\0(촀"
"007","(촀\0Une bien mauvaise idée, en effetn\0\0
\0
촅(5촀\0(촃\0C'est dit! Je dévore tout maintenant,
et je regretterai plus tard!"
"101","(촀\0Coucou, n\0! Tu tombes à pic!\0\0()촀\02\0n촁 et moi,
\0( (
촀\0on se creuse les méninges sur un truc!"
"102","(%촀\0Ouais, imagine, on est trop dans
l'impasse! Tu peux nous sortir de là,
\0
(&촀\0n\0?\0\0촆(\0촀\0Tu préfèresn\0\0 embrasser un poisson,
ou croquer un ver de terre?
\0
(촀\0(촂\0On arrive pas à se décider!(촂\0(촀"
"102_a","Pardon?"
"102_b","(\0촀\0Je vais vous laisser."
"103","(촂\0C'est un jeu, n\0!
(촀\0Tu dis « tu préfèresn\0\0 », et tu donnes
deux trucs moches!\0\0(촀\0Y'a pas de bonne réponse!
C'est ça qu'est méga drôle!(촀\0\0\0촇촅(\0촂\0(""촀\0À toi, n촀!
Envoie le pire choix que tu peux
imaginer!(촂"
"104","(촀\0Hé hé hé, OK, tu vas voir un peu!(&촀\0
Tu préfèresn\0\0 euuuh, hum, voyonsn\0\0
\0
Tu préfèèèèèèresn\0\0\0\0촅(촀\0Oh, ça y est, j'en ai trouvé un!
\0
(촀\0Tu préfères embrasser un ver de
terren\0\0(촀\0 ou croquer un poisson?(촃"
"105","(촀\0(촂\0Oh, même pas drôlen\0\0 Bah tant pis, 촇촅n촀 et moi, on va (\0촀\0y réfléchir encore un peu."
"106","촅T'inquiète pas, n촁.
\0
(촀\0Je suis prêt à essayer les deux
si ça nous permet de trancher!"
"201","C'est pas moi, n\0!(촀\0(9촃\0
Pourquoi je t'aurais envoyé une
lettre, n촁? (촀\0(촀"
"202","C'est quand même méga marrant!
J'ai cru y voir ton style, dedans.
(
촀\0\0KEt les miettes de tes gâteaux...\0d\0\0(\0촂\0()촀\0Mais bon, je demande surtout parce
qu'elle est signée (;촀\0« ⁠n\0 »!\0\0(촀\0Et « ⁠n\0 », c'est quand
même une expression méga classe.
Mais si ça vient pas de toin\0\0(촂\0(촂"
"203","(촀\0D'ACCORD, J'AVOUE TOUT! C'est
bien moi. J'ai pris ma plus belle
feuille et mes crayons préférés!\0\0(촀\0Je t'ai entendue chanter, et je me
suis dit que ça te ferait plaisir que
quelqu'un te complimenten\0\0\0\0(촃\0Alors comme ça, tu aimes bien mon
expression? « 2\0n\0 »?
(2촀\0Ouah, trop chouette! Moi aussi!\0\0(촀\0Je te la prête, si tu veux! Tu peux
l'utiliser autant que tu le souhaites,
n촁!"
"204","(촀\0Sérieux? Ah ben je dis pas nonn\0\0
\0(촀\0
Je vais essayer, on verra bien.\0\0(9촀\0T'es prêt? J'y vaisn\0\0
\0( Attentionn\0\0
Humn\0\0\0\0(!촀\0Salut, c'est moi, n촁!
\0
(촂\0(촀\0Ta vedette préférée!

\0(촀\02\0n\0!\0\0(촀\0(촂\0Oh
\0!
\0 T'as vu comment je l'ai sortie?
C'était énorme, voire même parfait!
\0
(\0촀\0T'en dis quoi, n촀?!(촂"
"205","C'est génial, hé hé hé! On dirait
presque (촀\0une vraie célébrité,
( 촃\0n촁!(촃\0(촂"
"206","(촀\0T'as vu ça?!
(\0촂\02\0n\0!"
