"label","text"
"001","(""촀\02\0n\0! Tu ne trouves
pas que, question classe, (;촀\0c'est bien
n촁 le top du top?(촃\0(촃"
"002","Où est-ce que tu veux en venir,
\0
(\0촀\0n촀?\0\0(:촀\0Si tu espères trouver de la
nourriture,
\0 j'ai rien pour toi.(촀"
"003","(촀\0Mais non, je suis sérieux!(!촀\0 T'es un
costaud au gros cerveau! Tu es le
meilleur, un point c'est tout!(\0촀"
"004","(촀\0Ha ha ha!
\0 (촀\0Enfin un peu de respect.
\0
C'est pas trop tôt!\0\0촆초(9촀\0Hé! 2\0n\0!
\0(
(;촀\0T'as rien d'autre à ajouter à la liste?"
"004_a","Tu es très beau!"
"004_b","T'es vraiment borné!"
"004_c","T'es super épeurant!"
"005","(촀\0(촂\0V-
\0Vraiment?
\0 (7촀\0Ça me toucherait
presque,
\0 si t'étais crédible!\0\0촇(\0촀\0Qu'est-ce que tu vas me sortir
comme niaiserie,
\0 après ça?(촀\0 Que la
Terre est plate?!"
"006","(촀\0Euhn\0\0(촂\0 Je sais pas si c'est un
compliment que t'essayais de fairen\0\0
Mais c'est raté, n\0!"
"007","촇(촀\0V-
\0Vraiment?!
\0(
(7촂\0Tu dis pas ça pour me faire plaisir?"
"101","n촁? C'est vrai que tu chantes comme un dieu? 
\0(;촀\0Tu veux bien me chanter quelque chose?"
"102","(7촀\0J'sais pas, le jeunen\0\0
\0( Je connais
qu'une seule chanson,
\0 et elle est
très spéciale pour moi.\0\0('촀\0J'la chante pas n'importe quand,
\0
tu comprends?"
"103","()촀\0n촁 a un don pour les chansons de cowboy! Tu connais « Seul sur ma bourrique »?\0\0촆(9촀\0Il paraît qu'il l'interprète comme
personne!(#촀\0 Tu veux bien m'aider
à le convaincre de la chanter?"
"104","(2촀\0Inutile de me lécher les bottes,
\0 le
jeune.
\0 Sans vouloir me vanter,
\0(5촀\0 c'est
un peu celle que je chante le mieux."
"105","(촀\0Un lèche-bottes?
\0 Tu es malade?
Oh non!
\0 Qu'est-ce que tu as
attrapé?\0\0(;촀\0Ils vont pas te faire des piqûres,
quand même?(촃\0(촃\0(촂"
"106","(촀\0Mais qu'est-ce que tu racontesn\0\0?
초On parlait de CHANSON,
\0촇 et là tu me
parles de piqûre?!(촃\0(촂"
"107","(촀\0Les piqûres, ça fait vraiment très
peurn\0\0
\0 (촀\0(촃\0Je veux pas qu'on te fasse
de piqûûûre!"
"201","(;촀\0Dis, n촁, c'est quoi ton dessert préféré?\0\0(&촀\02\02\0촀 ou bienn\0\0 euhn\0\0
\0(촀\0 2\0촁, n\0?"
"202","(
촀\0Hmmn\0\0
\0( ('촀\0J'en sais rien,
\0 je m'en fiche
un peu des trucs sucrés en général.\0\0()촀\0Par contre,
\0 j'ai bien aimé ton
« n\0 ».
\0(6촀\0 C'était bien trouvé.( 촂\0(촂"
"203","Ah bon? (촀\0« 2\0n\0 »n\0\0
\0<, ça te
plaît? C'est drôle, je savais pas qu'il
y avait des choses que tu aimais!"
"204","Bien sûr qu'il y a des choses que
j'aime,
\0 voyons.
\0(촀\0 J'adore me plaindre,

\0par exemple!\0\0Bon sinon,
\0(7촀\0 ça te va si je reprends
ta petite expression sympathique?"
"205","(촀\0Mais bien sûr, avec joie! Tu peux
l'utiliser autant que tu le souhaites!"
"206","(촀\0Merci bien!
\0( (촀\0Un peu de variété,
\0
ça peut pas faire de mal!
2\0n\0!"
