"label","text"
"001","Oh là làn\0\0 (%촀\0snif,
\0촅 snif! 
\0PQu'est-ce que
tu sens bon, n촁!촇
(""촀\0On dirait une fleur!( 촃\0(촃"
"002","Tu as remarqué? (촀\0C'est un
nouveau parfum.\0\0(촂\0Tu as un très bon nez, n촀!
\0( (4촀\0Je suis impressionnée."
"003","(촃\0(7촀\0Oh, merci, c'est gentil!촆(\0촀\0 Je suis
d'accord, (촀\0j'aime beaucoup mon
nez, moi aussi.(촀\0\0\0촅(\0촀\0(;촀\0Tu veux me renifler, toi aussi?(촃\0(촃"
"004","Tu portes du parfum aussi,
maintenant?
\0( (""촀\0Je ne savais pas que
c'était ton genre!
Voyons voirn\0\0(%촀\0(2촂\0 Il y a des notes de
\0
초(9촀\0vanille, de chêne et den\0\0 Hmm.
C'est quoi ça?(촂"
"005","(촀\0n\0\0 Sauce tomate?(촀\0(촂"
"006","(촀\0n\0\0 Chips à l'oignon?(촀\0(촂"
"007","(촀\0n\0\0 Sauce barbecue?!(촀\0(촂"
"008","(촀\0n\0\0 Fromage gratiné?(촀\0(촂"
"009","(촀\0n\0\0 Poisson pané?(촀\0(촂"
"010","(촀\0Hi hi hi, 
\0(c'est parce que je m'en suis
mis partout pendant le repas!
\0(촀\0 Non,
le parfum, c'est pas mon truc.
촆(\0촀\0(촃\0J'avais juste envie qu'on me renifle,
en fait!촅(6촀\0 Merci, n촁!"
"011","(7촂\0Je voisn\0\0
\0 Ma foi, c'est pas
désagréable comme odeur.
\0(
초(촀\0Tu n'as pas besoin de parfum."
"101","(촀\0Tu sais quoi, n촁?
\0(
Il m'est arrivé un truc, l'autre jour!
\0(
J'étais en train de courir, et pis làn\0\0(촀"
"102","Mon chapeau préféré s'est accroché
sur une branche, 
\0(촀\0et maintenant il a
un gros trou!(촀\0 "
"103","Tout d'un coup le sol m'a frappé(촀\0 en
plein sur le museau!\0\0Et en plus, (촀\0en tombant, j'ai perdu un
bouton de ma chemise préféréen\0\0(촀"
"104","Je suis tombé dans un trou et j'ai
(촀\0déchiré mon pantalon préféré!(촀"
"105","(촂\0(%촀\0N'en dis pas plus.
\0 C'est une mission
pour la Reine de l'aiguille.
\0( On ne
m'appelle pas comme ça pour rien.
\0((5촀\0( 촂\0(촂\0(촀"
"106","(촂\0(%촀\0Je vais m'en occuper, mon chéri.
\0(
(5촀\0On ne m'appelle pas la Reine de
l'aiguille pour rien! ( 촂\0(촂\0(촀"
"107","(촂\0(%촀\0Je devrais pouvoir arranger çan\0\0
(5촀\0On ne m'appelle pas la Reine de
l'aiguille pour rien!( 촂\0(촂\0(촀"
"108","C'est vrai?!
\0 Ouuah!
\0(촀\0 J'ai drôlement
bien fait de te raconter mes
malheurs!(촀\0\0\0(\0촃\0Mais y a vraiment des gens qui
t'appellent la Reine de l'aiguille?
Ça ne me dit rien du tout, à moin\0\0(촃\0(촃\0(촀"
"109","n\0\0 Et tu étais vraiment obligé de me
le dire?
\0( (\0촂\0(촀\0Une chose est sûre, ce n'est
pas le tact qui t'étouffe.(촀"
"110","(2촀\0C'est vrai? Peut-être qu'avec un peu
de chance, les gens vont m'appeler
le Roi de la discourtoisie, alorsn\0\0(촀"
"111","(촀\0Ce n'était pas un compliment!"
"201","(촀\0N'oublie pas, n촁!
\0(
Tu as promis de me préparer un
bon repas, n\0!(촀"
"202","(%촀\0Je m'en souviens très bien, n촀.
\0( (촀\0Tu me l'as rappelé environ 50 fois.\0\0(\0촀\0(\0촂\0Attendsn\0\0 Qu'est-ce que tu viens
de dire?( 촂\0
\0( (촀\0« 2\0n\0 »?(촂"
"203","« 2\0n\0 »?
\0P(촀\0 Oh, c'est mon
expression fétiche! Ça sort tout seul
de temps en temps, n\0!
(7촀\0Tiens, tu vois? Hi hi, n\0!(촀"
"204","(촀\02\0n\0! Magnifique.
\0
Ça pourrait bien devenir mon
expression fétiche, à moi aussi.
2\0n\0n\0\0 Tu as raison, ça sort
tout seul!
\0 (""촀\02\0n\0!(\0촂\0\0\0(4촀\0Qu'est-ce qu'il m'arrive, n촀n\0\0? Je ne peux plus m'arrêter de dire n\0!"
"205","(촀\0T'en fais pas, n촁, tu vas t'habituer!\0\0(1촀\0Je me demande si tu vas te
transformer en moi, à force
de répéter « n\0 »!(촀"
"206","(촀\0Quoi,
\0 n\0?
\0( (촀\0Ça n'arrête pas, n\0!
\0 2\0n\0, c'est plus fort que moi!"
