"label","text"
"001","($촀\0Hey, 
\0n촁! 
\0Gut siehst
du aus! 
\0Hast du trainiert?\0\0(촀\0Ich könnte dir ein paar Tipps geben,
\0
wenn du willst, 
\0n\0."
"002","(&촀\0Trainiert? 
\0Oh, 
\0also... 
\0(촀\0Nicht so richtig,
\0
fürchte ich. 
\0(촀\0Mir fehlt einfach das
Interesse..."
"003","(촀\0Was?! 
\0Aber Training ist einfach das
Größte!\0\0('촀\0Ich wette, 
\0du hast nur einfach
noch nicht das Richtige für dich
gefunden."
"004","(촀\0Ich weiß nicht recht,
\0
n촀. 
\0Ich war noch
nie eine große Sportlerin.\0\0(8촀\0Um ehrlich zu sein, 
\0wüsste ich gar
nicht, 
\0wo ich anfangen soll."
"005","(촀\0Schon mal Yoga versucht? 
\0Darin bist
du bestimmt richtig gut! 
\0(%촀\0Außerdem
trainiert das jede Muskelgruppe."
"006","(촀\0Yoga? 
\0Ich wusste gar nicht, 
\0dass
das als Training zählt. 
\0((촀\0Das mache
ich doch schon die ganze Zeit."
"007","()촀\0Aber klar ist Yoga ein Workout!
\0
(%촀\0Da kriegt man am ganzen Körper
Muskelkater von! 
\0Das ist spitze!\0\0(5촀\0Wenn ich mal Yoga mache, 
\0kann ich
danach drei Tage lang nicht mehr
geradeaus gehen."
"008","(촀\0Wirklich? 
\0Oje! 
\0((촀\0Ich mache schon
lange jeden Morgen etwas Yoga,

\0und so ging es mir noch nie...
(&촀\0Bist du sicher, 
\0dass du da nicht
irgendetwas falsch machst?(촂"
"009","(\0촀\0Ich weiß das PERFEKTE Workout
für dich: 
\0(촀\0Kniebeugen!\0\0(5촀\0Das kräftigt Beine und Rücken und
ist damit das perfekte Training für
Einsteiger."
"010","(&촀\0Kniebeugen? 
\0Du meinst das, 
\0wo man
einfach ein paar Mal in die Hocke
geht?
\0 Und das soll Training sein?"
"011","(촀\0Oh ja! 
\0Beug deine Knie g
\0a
\0a
\0a
\0n
\0z
langsam und richte dich dann
wieder auf.\0\0(%촀\0Wenn man genug davon macht,
\0
fühlen sich die Beine wie Gummi an!"
"012","(9촀\0Oh ja, 
\0dann mache ich die schon
gelegentlich. 
\0(촀\0Wie viele würdest du
mir denn empfehlen?"
"013","(촀\0Wenn du gerade erst anfängst,
\0
solltest du auf hundert Kniebeugen
am Tag hinarbeiten.\0\0()촀\0Aber das braucht seine Zeit! 
\0((5촀\0Setz
dich nicht unter Druck. 
\0Du willst
dich ja schließlich nicht verletzen.(촀"
"014","(촀\0Hundert am Tag... 
\0Mehr nicht? 
\0(()촀\0Ich
mache bestimmt ein paar mehr, 
\0wenn
ich in der Küche nach Töpfen suche.(;촂\0(촂\0\0\0(촀\0Das bedeutet dann wohl, 
\0dass
Kochen ein ausgezeichnetes Training
ist... 
\0(5촀\0Versuch es doch auch einmal!(촀"
"015","(촀\0Ich denke, 
\0du solltest mit den
Grundlagen anfangen und deine
Bauchmuskeln trainieren.\0\0()촀\0Mit starken Bauchmuskeln wird
so einiges leichter. 
\0((5촀\0Und ein
Sixpack sieht einfach toll aus!(촀"
"016","(&촀\0Bauchmuskeln? 
\0Du meinst, 
\0man legt
sich hin, 
\0hebt seinen Oberkörper an
\0
und kräftigt dadurch seine Muskeln?"
"017","(촀\0Bauchmuskeln kann man ganz
verschieden trainieren.\0\0(촀\0Selbst gelegentlich den Bauch
einziehen reicht schon!"
"018","( 촀\0Oh, 
\0wirklich? 
\0Das klingt ja ganz
einfach! 
\0(촀\0Das kann ich sogar
beim Lesen im Freien machen.(촀"
"019","(8촀\0Sei vorsichtig damit! 
\0((\0촃\0Wenn man sich
zu sehr anstrengt, 
\0ähmn\0\0 
\0entfleucht
einem gelegentlich ein Lüftchen.\0\0(2촀\0Willst die anderen ja nicht
erschrecken, 
\0oder?(촀"
"020","(촀\0Was? 
\0Äh, 
\0nein. 
\0(촀\0Das ist definitiv
nichts, 
\0das ich... 
\0I-
\0(촀\0ich habe keine
Ahnung, 
\0wovon du sprichst!"
"101","(""촀\0Hey, 
\0n\0!
\0 Du kommst gerade recht,
\0 n\0.\0\0(촀\0n촁 und ich, 
\0wir haben uns gerade unterhalten.
\0 촅Sie will mal was anderes kochen."
"102","(촀\0Genau, 
\0n\0. 
\0Kannst
du mir nicht helfen? 
\0Meine Mahl-
zeiten sind so langweilig geworden.\0\0()촀\0Ich koche immer nur die gleichen
Sachen, 
\0also höre ich mich gerade
nach neuen Ideen um.\0\0(촀\0Ich habe auch n촀
gefragt, 
\0aber ihm fallen nur Protein-
Shakes ein. (촂\0
\0Nicht das, 
\0was ich wollte.\0\0(%촀\0Also, 
\0was meinst du?촆
\0
Was sollte ich zubereiten?"
"102_a","Einen Kuchen."
"102_b","Pizza."
"102_c","Bratkartoffeln."
"102_d","Eine Suppe."
"102_e","Keine Protein-Shakes!"
"103","(촀\0Ein Kuchen-Shake? 초('촃\0
\0Na gut, 
\0aber...
\0
der könnte etwas zu gehaltvoll
werden.(촀"
"104","초(촀\0Oh! 
\0Einen Kuchen habe ich schon
so lange nicht mehr gebacken!\0\0(%촀\0Vielleicht ein Vanille-Kuchen
mit Sahne 
\0und etwas Obst zur
Dekoration.('촂\0\0\0(촀\0Ich habe mich entschieden,
\0
der Kuchen soll es sein!
\0
(촀\0Danke, 
\0n\0!(촀"
"105","(촀\0Keine schlechte Ideen\0\0 
\0Man püriert
'ne Pizza mit Protein-Pulver und
Eis... 
\0Pizza geht immer.(촀"
"106","초(%촀\0Pizzateig zu kneten macht so viel
Spaß. 
\0Ich werde das Rezept ganz
einfach halten: 
\0Peperoni und Käse.\0\0(촀\0Oh! 
\0Mit extra Käse!('촂\0
\0
(촀\0Das ist sooo eine großartige
Idee, 
\0n\0! 
\0Danke!(촀"
"107","(촀\0Bratkartoffeln in 'nem Shake?
\0('촃\0
Das klingt... 
\0echt, 
\0echt komisch.(촀"
"108","초(촀\0Oh, 
\0ich liebe Bratkartoffeln!
\0
(촀\0Ganz heiß aus der Pfanne mit
karamellisierten Zwiebeln...('촂\0
\0(촀\0 Hmmm!\0\0(촀\0Ich sag dir Bescheid, 
\0wenn ich
welche mache, 
\0n\0!
\0
Wirklich eine tolle Idee!(촀"
"109","(촀\0Ein Suppen-Protein-Shake?

\0Also quasi 
\0kalte, pürierte Suppe?
\0
Häh?!(촀"
"110","초(촀\0Oh ja! 
\0Es gibt so viele leckere
Suppenrezepte. ('촂\0
\0((%촀\0Ich denke, 
\0ich werde
eine Creme-Suppe zubereiten.\0\0(촀\0Was für eine ausgezeichnete
Idee, 
\0n\0!(촀"
"111","(촀\0Wie jetzt? 
\0Was meinst du damit?\0\0
	\0()촀\0Protein-Shakes sind total leicht zu
machen. 
\0((5촀\0Und man kriegt Muckis
davon – 
\0so wie ich!(촀"
"112","초(%촀\0Beim Kochen geht es um mehr, 
\0als
Sachen zu pürieren. (촂\0
\0Da stimme ich
dir zu,
\0 n\0.(촂\0\0\0(8촀\0Und mit Protein-Pulver schmeckt
alles so fad, 
\0n\0!(촂"
"113","(촀\0Okaaayn\0\0 
\0Also machst du keinen
Protein-Shake. 
\0Warum fragst du
mich dann überhaupt?!(촀"
"201","(%촀\0Ich brauch mal 'nen neuen Spruch.
\0
Einen, 
\0den man beim Gewichte-
stemmen rufen kann. 
\0Einen... 
\0coolen.\0\0(""촀\0Du liest doch 'ne Menge Bücher,
\0
oder, n촁? 
\0(&촀\0Hast du da
was Gutes gesehen, 
\0n\0?"
"202","(촀\0Ein cooler Spruch also? 
\0Hmm...\0\0(촀\0Oh! 
\0Es gab ein Buch, 
\0da hat die
Hauptfigur ständig „n\0“
gesagt.\0\0( 촀\0Warte mal... 
\0Ist das nicht genau das,
\0
was du auch gerade gesagt hast?
\0
2\0n\0!"
"203","(촀\0Hmm? 
\0Stimmt ja! 
\0(촀\0Echt jetzt, 
\0jemand
in einem Buch sagt „n\0“?
\0
Ganz schön cool!"
"204","(%촀\0Ja, 
\0das ist es wirklich! 
\0(4촀\0Würde es
dir etwas ausmachen, 
\0wenn ich
diesen Spruch auch sage?\0\0Das Buch hat mir wirklich sehr
gefallen..."
