"label","text"
"001","(촂\0Hi! 
\0(촂\0Ich möchte dich zu einem kleinen
Buchstabenspiel herausfordern!
\0(""촂\0
()촀\0Spieler 1 sagt zu Beginn ein Wort...\0\0(%촀\0Spieler 2 sagt dann ein Wort, 
\0das mit
dem letzten Buchstaben des vorigen
Worts beginnt. 
\0Und so weiter..."
"002","(촃\0Ich schrecke vor keinem Wettstreit
zurück, 
\0also... 
\0Herausforderung
angenommen! 
\0(""촃\0Dann leg ich mal los!\0\0(
촃\0Ähm...(촃\0 Kraftraum!
\0(
촇(촃\0So, 
\0du bist dran, 
\0n촀!"
"003","(
촂\0Hmm...
\0 M...
\0( M...
\0
(촂\0Muskelkraft!\0\0촆(촂\0Jetzt du, 
\0n\0!

\0초Du brauchst ein Wort, das mit
„T“ anfängt!"
"003_a","Training!"
"003_b","Tennis!"
"003_c","Triathlon!"
"003_d","Topform!"
"003_e","Trizeps?"
"009","Trainingn\0\0
\0(%촀\0 Ja, 
\0passt!
\0(촇(촃\0 Da fällt mir ein,
\0
dass ich das Bauchmuskeltraining
heute komplett vergessen habe!(촃"
"010","(촃\0(촂\0Was,
\0 echt? 
\0Faulpelz!\0\0(촂\0Damit scheidest du sofort aus dem
Wettbewerb aus, 
\0weil du eigentlich
Wichtigeres zu tun hättest!"
"011","(촀\0So ein Pfostenschuss!
\0 Ich hasse
Niederlagen, 
\0n\0!"
"012","(%촃\0Aha, 
\0Tennis,
\0 gut. 
\0(
촀\0Müsste ich auch
mal wieder spielen...
\0( 촇(촀\0Dich würde
ich vom Platz fegen!"
"013","(촀\0Vergiss es!
\0 (%촀\0Ich bin das
Ass der Asse, 
\0n\0!"
"014","(촃\0Das musst du beweisen! 
\0Lass uns
spielen!
\0 (촃\0Wer zuerst beim Tennisplatz
ist,
\0 bekommt ein Spiel Vorsprung!"
"015","(촂\0Das werde ich sein!
\0 Ist ja wohl
klar wie Kloßbrühe, 
\0n\0!"
"016","(
촃\0Triathlon, 
\0ja... (5촃\0Ganz nette Sportart,
\0
nur die Distanzen sind mir etwas
zu kurz."
"017","(촂\0Ich weiß, 
\0was du meinst!\0\0(촂\0Deshalb gehe ich danach meistens
noch in den Kraftraum, 
\0damit sich
das Schwitzen gelohnt hat."
"018","(촀\0Kann ich mir vorstellen.
\0 Im
Gegensatz zu mir musst du ja keine
Zeit in die Siegerehrung investieren!(촃\0(촃"
"019","(	촂\0Ach,
\0 weil du so unschlagbar bist,
\0
oder was?!\0\0(&촂\0Apropos unschlagbar... 
\0Wer ist
eigentlich mit dem nächsten
Wort dran?"
