"label","text"
"001","(;촀\0Ah,
\0 n\0!
\0 Wusstest
du, 
\0dass n촁 mal ein
Weltstar im 촀 war?"
"002","('촀\0Das ist doch nur meine Rolle in
meinem neuen KINOFILM,
\0
n촀!
()촀\0Ich bin der sympathisch-bärbeißige
Ex-Profi im 촀, 
\0der auf
ein glorreiches Comeback hofft.
(촀\0Und du wärst perfekt als raubeiniger,
aber herzlicher Trainer,
\0 der ihm
wieder auf die Beine hilft!
(촀\0Ein Anruf von mir genügt,
\0 und du
hast die Rolle.
\0( (5촀\0Was sagst du dazu,
\0
n촀?"
"003","(촀\0Ich? 
\0In einem Film?
\0< (촀\0Moment maln\0\0
\0
Wer hier die Physis eines Ex-Profis
im 촀 hat, bin ich!\0\0촆(\0촀\0Was meinst du eigentlich dazu,
\0 n\0?
\0( 초(&촀\0Welche Rolle wäre mir auf den Leib geschrieben?"
"003_a","(\0촁\0Raubeiniger Trainer!"
"003_b","(\0촁\0Bärbeißiger Ex-Profi!"
"004","촄(촀\0Gute Wahl,
\0 n\0!
\0<
('촀\0Aber trotzdem falsch.\0\0()촀\02\0n촀 hat nämlich recht. 
\0( 촂\0Er passt perfekt in die Rolle des abgehalfterten Ex-Sportlers!\0\0(5촀\0Ich dagegen wäre doch viel
besser als raubeiniger Trainer!\0\0(1촀\0Ich sehe schon vor mir, wie ich n촀 mit flammenden Reden zu Höchstleistungen antreibe!\0\0(%촀\0Gut, 
\0das wäre geklärt.
\0 촇(4촀\0Kannst du mir
jetzt kurz mal erklären, was so ein
Trainer macht,
\0 n촀?( 촂\0(촀"
"005","(촀\0Ich spiele also den Ex-Weltstar im 촀 UND berate auch
noch den Trainer? 
\0(( 촀\0Ein Haufen Arbeit!(촀"
"006","초(촀\0Gutes Auge,
\0 n\0!
\0(
n촀 ist DIE perfekte Besetzung für die Rolle des Trainers.\0\0(촀\0Und ich bin wie geboren für die Rolle
des Ex-Weltstars im 촀,
\0
das ist doch wohl klar,
\0 n\0!
(2촀\0Ich muss nur noch kurz mal
nachlesen, worum es beim
촀 eigentlich gehtn\0\0(촀\0(촂"
"007","(촀\0Muss ich dir jetzt etwa auch noch
erklären,
\0 was 촀 ist?
\0(
(촀\0Hoffentlich stimmt die Gagen\0\0(촀\0(촃"
"008","(&촀\0Was, 
\0n\0?촅
\0( Glaubst du echt,
\0 dass n촀 als Hauptrolle den ganzen Film trägt?"
"009","( 촀\0Wieso denn nicht?촇
\0( (5촀\0Hast du diese
Muckis gesehen?
\0 Damit schleppe
ich locker drei oder vier Filme weg!(촀"
"101","(&촀\0Sag maln\0\0
\0 Wie verbringst du denn so
deine Freizeit, 
\0n촁?(촀"
"102","($촀\0Nun ja, 
\0wer gesellschaftlich so im
Mittelpunkt steht, hat nur wenig
Privatleben, 
\0n촀."
"103","(촀\0Aber wenn ich einen ruhigen Moment
finde, 
\0nehme ich ganz gern einen
anspruchsvollen Roman zur Hand.\0\0(%촀\0Ob Zeitgeschichte oder Abenteuer,
\0
das spielt nur eine untergeordnete
Rolle –
\0(1촀\0 was zählt,
\0 ist das Niveau!"
"104","( 촀\0Komisch. 
\0((\0촀\0Als ich neulich bei dir war,
\0
lagen da doch nur Comics rum,
\0
n\0."
"105","(촀\0Oh! 
\0(
	\0(촀\0Ähm...\0\0(2촀\0Die sind nur für die GANZ ruhigen
Stunden, 
\0()촀\0wenn ich mal richtig
abschalten muss, 
\0n\0!(촂"
"106","(촀\0Aber hin und wieder muss man
natürlich auch entspannen.\0\0(%촀\0Und das gelingt mir am besten
bei klassischer Musik und einem
Schlückchen Bio-촀.
(촀\0Vielleicht ein wenig extravagant,
\0
aber etwas Niveau muss schon
sein,
\0 n\0."
"107","( 촀\0Echt jetzt? 
\0(('촀\0Als ich neulich bei dir
vorbeigejoggt bin, 
\0hab ich aber
übelstes Disko-Gestampfe gehört."
"108","(촀\0Was?!
\0(
	\0(촀\0 Nein, 
\0das kann gar nicht sein.\0\0(2촀\0Bist du sicher, dass du dich nicht im
Haus geirrt hast, 
\0n\0?"
"201","(촀\0Hey,
\0 n촁! 
\0((촀\0Welchen Muskel findest du cooler:
\0 
\0den Bizeps oder den Trizeps, 
\0n\0?"
"202","(촀\0Tja,
\0 schwer zu sagenn\0\0\0\0(촀\0Moment mal!
\0 Hast du da gerade
wirklich „n\0“ gesagt,
n촀?"
"203","(&촀\0„2\0n\0“?
\0((\0촀\0 Klar, 
\0das ist mein
Spruch!
\0((5촀\0 Den kann man auch super
beim Training rufen:
\0 2\0n\0!!!"
"204","( 촀\0Oh!
\0 Das passt allerdings gut zu dir.
\0(
(1촀\0„2\0n\0“ klingt irgendwie so
dynamisch und energiegeladenn\0\0
(&촀\0Sag mal, 
\0n촀n\0\0
\0(\0촂\0 Kann
ich dir vielleicht die Rechte an der
Marke „n\0“ abkaufen?\0\0()촀\0Ich suche nämlich noch einen Namen
für meine neue Parfümkollektion und
„n\0“ wäre einfach perfekt."
"205","(8촀\0Abern\0\0
\0 aber ich mag „n\0“
so gern!
\0 Was soll ich denn sonst bei
meinen Sit-ups rufen,
\0 n\0?(촀"
"206","($촀\0Wie wär's damit:
\0( (%촀\0Ich bekomme die
exklusiven Rechte an „n\0“,
\0
aber du bekommst eine Lizenz.\0\0(6촀\0Dann kannst du beim Training weiter
„n\0“ schreien – 
\0gegen eine
geringe Gebühr pro Sit-up!
(촀\0Abgemacht, 
\0n\0?
\0('촂"
