"label","text"
"001","(""촀\0Sportliches Timing,
\0 n\0! 
\0Wir überlegen hier nämlich gerade was!\0\0()촀\0Wie können wir allen zeigen, 
\0was n\0 für 'ne klasse Insel ist, 
\0n\0?"
"002","(%촀\0Yeah! 
\0(촀\0Okay, 
\0also ich werd singen,
\0촇
und du kannst mein Background-
Tänzer sein, 
\0n촀!"
"003","(촀\0Häh? 
\0Du machst wohl Witze!촇\0\0(촀\0Ich werde Bankdrücken vorführen,
\0
und du darfst meine Gewichte halten."
"004","(촀\0Wie bitte?! 
\0Gewichte? 
\0Keine Chance!\0\0(촀\0Als superbeliebter Popstar hat
man's eh schon schwer genug,

\0n\0!"
"005","(	촀\0Hey, hey! 
\0Meine Muskeln gehören
ins Rampenlicht!
\0 Und nicht jemand,
\0
der auf 'ner Bühne rumträllert!\0\0촆Du musst uns mit der Entscheidung
helfen,초 
\0n\0.
\0(&촀\0 Was sollen wir machen, 
\0n\0?(촂"
"005_a","(\0촁\0Muskel-Demo!"
"005_b","(\0촁\0Popstar-Show!"
"006","(촀\0Aber klaro!
\0 (촀\0Muskeln sind immer die
Nummer eins!\0\0(%촀\0Super,
\0 da das jetzt entschieden istn\0\0
\0
(촀\0Zeit, 
\0die Muskeln spielen zu lassen!"
"007","(촀\0W-
\0was?!
\0('촀\0 Okay. 
\0Aber nicht ausrasten,
\0
wenn meine Muskeln besser
aussehen als deine, 
\0n\0!"
"008","촅('촂\0(촀\0Oder?! 
\0(%촀\0Schließlich will mich JEDER
singen und tanzen sehen, 
\0okay?(촂\0\0\0촇(촀\0Willst DU mein Background-Tänzer sein, 
\0n촀? 
\0Geht klar,
\0 n\0.(촀"
"009","(촀\0Hach... 
\0Ich fühl mich, 
\0als hätten sich
gerade alle meine Muskeln aus dem
Staub gemacht, 
\0n\0."
"101","Hey, 
\0n촁, 
\0(촀\0wie sieht
deine Workout-Strategie aus?"
"102","(촀\0Wie jetzt?! 
\0Was meinst du damit?\0\0('촀\0Ich hab keine Strategie, 
\0und schon
gar nicht für ein Workout,
\0
n\0."
"103","(촀\0Ernsthaft?!
\0(\0촀\0 Du trainierst überhaupt
nicht?! 
\0Dabei siehst du ziemlich
athletisch aus!"
"104","(4촀\0Äh, 
\0weißt du... 
\0MANCHE Mädchen
sind lieber süß und stylish als
„athletisch“. 
\0MANCHMAL, zumindest.\0\0(\0촀\0Und HEUTE bin ich so ein Mädchen.
\0
(&촀\0Also, 
\0alles klar?"
"105","( 촀\0Echt?! 
\0Dann kann ich dich heute
also nicht 
\0„athletisch“ nennen?\0\0(&촀\0Aber 
\0„süß“ oder 
\0„stylish“ wär
okay,
\0 n\0?"
"106","(%촀\0Im Moment, 
\0ja. 
\0Aber ich behalte
mir das Recht vor, 
\0meine Meinung
jederzeit zu ändern."
"107","(
촀\0„Süß“ oder „stylish“. 
\0Hmm.
\0
(촀\0Ha! 
\0Ich hab's!\0\0(촀\0Ich könnte also sagen, dass dein
Bizeps süß 
\0und dein Trizeps stylish
ist, 
\0n\0?"
"108","(촀\0Was redest du denn da?!
\0
	\0\0\0(	촀\0Niemand findet Muskeln süß oder
stylish, 
\0n\0!"
"109","(
촀\0„Süß“ oder „stylish“. 
\0Hmm.
\0
(촀\0Oh! 
\0Jetzt weiß ich!\0\0(%촀\0Dann sag ich... 
\0Fußball ist echt
süß 
\0(촀\0und Hockey ist stylish!

\0Yeah, 
\0n\0!"
"110","(촀\0Du... 
\0verstehst... 
\0GAR... 
\0NICHTS!"
"201","(%촀\0Ich hab endlich entschieden, 
\0womit
ich Trikots signiere, 
\0(촀\0wenn ich erst
mal ein Star bin, 
\0n\0."
"202","(촀\0Und ich weiß jetzt, 
\0wie ich mein
Autogramm schreiben werde,
\0
wenn ich erst mal Popstar bin!\0\0(\0촀\0Hey, 
\0n촀,
\0(&촀\0 hast du
nicht gerade 
\0„n\0“ gesagt?"
"203","(""촀\0Ganz genau. 
\0Das ist mein Spruch.\0\0(촀\0Der kommt zusammen mit meinem
Namen auf Trikots, 
\0die ich für Fans
signiere.
\0(촀\0 2\0n\0!"
"204","(촀\0Cool!
\0 Der Spruch ist echt voll mega!
\0
(4촀\0Kann ich den auch sagen...?"
"205","( 촀\0Dir gefällt mein Spruch echt so sehr?\0\0(7촀\0Tja, kein Ding!
\0(촀\0
Sag ihn ruhig, 
\0n\0!"
"206","(촀\0Yaaay!
\0(%촀\0 Ich kann's kaum erwarten,
\0
das auf meiner ersten Welttournee
STÄNDIG zu sagen! 
\02\0n\0!"
