"label","text"
"001","(9촀\0Okay, 
\0n촁! 
\0Lass uns
hundert Runden um die Insel laufen.
\0
(촀\0Kann's losgehen? 
\0Bist du bereit?!"
"002","(촀\0Hm? 
\0Also... 
\0ich weiß nicht.
\0((4촀\0
Das klingt ganz doll anstrengend...(촀"
"003","(5촀\0Klaro ist das anstrengend! 
\0Sich
anstrengen baut Muckis auf! 
\0Hey,
\0
nur hundert Runden! 
\0(촀\0Los geht's!"
"004","('촀\02\0n\0! 
\0((촀\0촆Ich kann keine hundert Runden laufen... 
\0Das sind ungefähr hundert zu viel!\0\0
\0Hilfeee! 
\0Ich glaube, 
\0n촀 ist verrückt! 
\0Du musst mir helfen!"
"004_a","Sag einfach Nein."
"004_b","Versuch's doch mal!"
"004_c","Ich laufe auch!"
"005","(촀\0촇Das werden wir ja sehen,
\0 n\0!
\0 (촃\0Die hundert Runden werden gelaufen, 
\0egal wie!(촀\0\0\0촅()촀\0Selbst,
\0 wenn ich dich dabei tragen muss,
\0 n촁!(촃\0\0\0(
촀\0n\0\0Hmm, 
\0dich hundert Runden lang zu
tragen klingt eigentlich nach 'nem
ziemlich coolen Workout!(촃\0\0\0()촀\0Wie wär's, 
\0n촁?( 촃\0
\0 (5촀\0Okay für dich, 
\0wenn ich dich hundert Mal um die Insel schleppe?(촀"
"006","(4촀\0Ähm... 
\0Du darfst mich nach Hause
tragen, 
\0und den Rest kannst du
allein laufen. 
\0((촀\0Einverstanden?(촀"
"007","(촃\0촅(촀\0Du hast n\0 gehört!
\0(
(%촀\02\0n촁, 
\0bist du bereit zu RENNEN?"
"008","(촀\0Waaas?! 
\0Nein! 
\0Ähm, 
\0m-
\0meinn\0\0촇
\0
Knöchel! (촂\0
\0(촀\0Ja, 
\0der tut ganz doll weh!
\0
Heute kann ich nicht laufen.(촂\0\0\0('촀\0Das ist richtig schade, 
\0weil Laufen
wirklich... 
\0toll klingt.(촃"
"009","(촀\0Oh nein! 
\0Wir hätten uns besser
aufwärmen sollen! 
\0((%촀\0Na gut, 
\0gönn
dem Knöchel etwas Ruhe.\0\0(5촀\0Tja, 
\0dann lauf ich mal allein los!(촂"
"010","
\0(촀\0\0KPuh! 
\0Das hat funktioniert.\0d(촀"
"011","(촀\0Oh, 
\0n\0n\0\0

\0Du willst auch laufen? 
\0Coole Sache!"
"012","(8촀\0Wunderbärchen! 
\0Viel Spaß, 
\0ja?
\0
Ich feuere euch dann ann\0\0 
\0(촀\0von
meinem Sofa aus, 
\0n\0!"
"013","(
촀\0Hmmm, 
\0abern\0\0촇(촀\0\0\0촅()촀\02\0n촁, 
\0wenn du die hundert Runden nicht läufst, 
\0dann mach ich's! (촃\0
\0Zweihundert für mich!\0\0촆Was ist mit dir, 
\0n\0?('촁\0(촃\0
\0
Erhöhst du auf dreihundert Runden?
\0(
(촀\0Denn die mach ich, 
\0kein Problem!(촀"
"101","(촀\0Heeey! 
\0Ich hab doch gesagt, 
\0dass da
noch nichts geht, 
\0n촁!
\0
Er ist noch nicht bereit!(촀"
"102","(&촀\0Ich will ihn einfach nur sehen, 
\0ja?
\0('촂\0
Ich erzähl auch niemandem was
davon. 
\0((%촀\0Versprochen!(촂\0촆(촂"
"103","2\0n\0, 
\0hilf mir mal!
\0(8촀\0
Ich will 'ne große Party für meinen
Doppeldecker-Bizeps geben, 
\0okay?\0\0(촀\0Aber n촁 will ihn vor
der großen Premiere schon sehen.
\0
Und er gibt einfach keine Ruhe!(촀"
"104","(촀\0Menno, 
\0ich versteh nicht, 
\0warum das
so ein Problem ist! 
\0Er redet IMMER
nur von seinen Workouts.(촂\0\0\0(&촀\0Wie kann sein Doppeldecker-Bizeps
NICHT bereit sein? 
\0촆(%촀\0Was meinst
du, 
\0n\0?(촂"
"104_a","Lass mal sehen!"
"104_b","Seien wir geduldig..."
"105","촇(촃\0
\0(	촀\0

\0\0Er ist 
\0NICHT 
\0BEREIT!\0d(촃\0\0\0
	\0('촀\0Hör mal. 
\0Bald wird die ganze 
\0Welt
\0
meinen Doppeldecker-Bizeps sehen,
\0촅(\0촃\0(촀\0
und das wird EPISCH.\0\0()촀\0Vertrau mir – 
\0das Warten lohnt. 
\0Ich
hab so große Pläne... 
\0(5촀\0Berühmtheiten
aus der ganzen Welt werden da sein!(촀"
"106","(촀\0Komm schoooooon!
\0
Ich will nicht warteeeeeen!(촂\0\0\0(촀\0...Aber gut. 
\0Dann mach halt. 
\0Ich seh
mir deinen blöden Doppeldecker-
Bizeps dann mit den anderen an.(촂\0\0\0초(촀\0Warum will ich den eigentlich sehen?

\0Wen interessiert schon ein
Doppeldecker-Bizeps, 
\0n\0..."
