"label","text"
"001","초(촀\0Yo! 
\02\0n\0!
\0
(\0촀\0Wir reden gerade über Kampfsport.\0\0촂Denkst du nicht, 
\0(촀\0n촁
(촀\0wäre ein guter Schiedsrichter?"
"001_a","Stimmt!"
"001_b","(\0촁\0Inwiefern?"
"002","초(%촀\0Na ja, 
\0zusehen liegt mir mehr als
selber prügeln, 
\0das stimmt.\0\0(7촀\0Aber Schiedsrichter? 
\0Dann müsste
ich doch fair und gerecht und so
sein. 
\0Das wäre hart, 
\0n\0!"
"003","('촀\0Ach was, 
\0촇da könntest du dich richtig
ausleben!\0\0촇(촀\0Wenn jemand nicht spurt, 
\0wirfst du
dich einfach auf ihn. 
\0Könnte ich mir
super vorstellen, 
\0n\0!"
"004","(	촀\0Was redest du da?! 
\0Noch so eine
Unverschämtheit, 
\0und du lernst
mich richtig kennen!"
"005","(촀\0Siehst du?

\0Genau das meine ich, 
\0n\0!"
"006","('촀\0Ich versteh's auch nicht.
\0(
(촀\0Niemand mag Schiedsrichter.\0\0(5촀\0Warum sollte ich mich zu so was
herablassen, 
\0n\0?"
"007","( 촀\0Oh? 
\0Das wäre also unter
deiner Würde?\0\0(촀\0Ich verstehe! 
\0Insgeheim bist du...
\0


\0(;촀\0ein Großmeister im 촀?!
\0(
	"
"008","(촀\0Was redest du für einen Unsinn?!
	\0
\0(
(	촀\0Damit hab ich nun wirklich gar nix
am Hut!"
"009","(촀\0Also doch nur eine langweilige
Sportniete? 
\0((촀\0So viel zu „unter
deiner Würde“, 
\0n\0..."
"101","(&촀\0Sag mal, 
\0n촁, 
\0was wäre eigentlich dein Traumjob,
\0 n\0?"
"102","( 촀\0Du stellst immer Fragen!
\0
(
촀\0Wenn ich ehrlich sein soll..."
"103","(%촀\0Polizist. 
\0Ja, 
\0definitiv.\0\0(촀\0Schon als kleiner Stöpsel wollte
ich die bösen Buben zur Strecke
bringen, 
\0n\0."
"104","(촀\0Ui! 
\0Im Ernst?!\0\0(촀\0Ich hätte dich eher als einen von
den bösen Buben gesehenn\0\0(촀"
"105","(%촀\0Stimmt schon, 
\0ich wurde schon öfter
kontrolliert, weil ich angeblich
„herumgewütet“ habe...


\0(	촀\0(촂\0Aber das ist ja wohl reine Willkür
und eine himmelschreiende
Ungerechtigkeit!
\0
	"
"106","(%촀\0Feuerwehrmann. 
\0Ganz im Ernst.\0\0(9촀\0Der Gefahr trotzend, 
\0im Kampf
gegen die Elemente... 
\0(촀\0Das ist mehr
Berufung als Beruf, 
\0n\0!"
"107","(촀\0Oh ja! 
\0Das kann ich total gut
nachvollziehen!\0\0(촀\0So nah am Feuer schwitzt man sicher
unglaubliche Mengen! 
\0Ein Traum!"
"108","(촀\0Dieser Aspekt würde jetzt für mich
nicht im Vordergrund stehen,

\0n\0..."
"109","(%촀\0Vielleicht Bauarbeiter, 
\0n\0.\0\0So wie die immer in höchster Höhe
arbeiten... 
\0(촀\0Schon bei der Vorstellung
krieg ich eine Gänsehaut!"
"110","(촀\0Wirklich, 
\0Bauarbeiter?\0\0(촀\0Und das nur, 
\0(;촀\0weil du Höhenangst
hast und sie deshalb bewunderst?"
"111","(촀\0Pffft! 
\0Was redest du da?! 
	\0
\0((	촀\0Du drehst
mir ja die Worte im Mund um!"
"112","(촀\0Und direkt regst du dich auf.
\0
Ich fühl mich irgendwie bestätigt,
\0
n\0."
"201","(&촀\0Du bist ja auch ziemlich muskulös,
\0
was?\0\0(촀\0Du musst mir unbedingt verraten,
\0
wie das n촁-Training
aussieht, 
\0n\0!"
"202","('촀\0Eigentlich trainiere ich gar nichtn\0\0
\0
Zumindest nicht bewusst.\0\0(%촀\0Aber dieses „n\0“ von dir,
\0
das gefällt mir ziemlich gut."
"203","(촀\0„2\0n\0“? 
\0Ach so...
\0
Ja, 
\0das sag ich wohl ab und zu."
"204","(촀\0Hättest du was dagegen, 
\0wenn ich
auch damit anfange?"
"205","( 촀\0Du willst auch „n\0“
sagen?!
\0( (2촀\0Na, 
\0wenn du meinst...\0\0(촀\0Aber genug von „n\0“,
\0
erzähl mir lieber mehr über deine
Trainingsroutinen!"
"206","(%촀\0Wie gesagt, 
\0ich mach einfach gar
nichts.\0\0(""촀\0Mit der Methode kannst du es ja
auch mal probieren, 
\0n\0!"
