"label","text"
"001","(촀\0Hey, n\0! 
\0Denk mal,
\0 n촁 arbeitet an einem Dankes-Song für mich.\0\0()촀\0Weil ich ihr immer so gute
Trainingstipps gebe, 
\0n\0."
"002","('촀\0Igitt, 
\0träum weiter! 
\0Ich hatte
nicht Dankes-Song, 
\0sondern
Punk-Song gesagt.\0\0초(촀\0Biste dabei, 촆
\0n\0?
\0(촀\0촄
Ihr zwei grölt ein paar Parolen,

\0ich mach 'ne Strophe, 
\0klar?(%촁\0\0\0(6촀\0Also los!
\0(
(%촀\0Eins! 
\0Zwo!

\0Eins, 
\0zwo, 
\0drei, 
\0vier!(촀"
"002_a","Marathon mit Mütze"
"002_b","Hundert Liegestütze"
"002_c","Flitze, Läufer, flitze!"
"003","촂(!촀\0Sport is' einfach spitze!
\0
Leute, zieht euch das hier rein.
\0
Ich will schweißgebadet sein!\0\0촃촇($촀\0Und jetzt du, 
\0n촀!"
"004","(&촀\0Wie bist du denn plötzlich drauf?(촃\0

\0Sicher, dass der Song nichts mit
meinen Trainingstipps zu tun hat...?\0\0( 촀\0Oh, 
\0ähn\0\0
\0
(%촀\0Ich bin immer und überall bereit!촂"
"005","(&촀\0Wie bist du denn plötzlich drauf?(촃\0

\0Sicher, dass der Song nichts mit
meinen Trainingstipps zu tun hat...?\0\0( 촀\0Oh, 
\0ähn\0\0
\0
(촀\0Meine Gegner tun mir jetzt schon
leid!촂"
"006","(&촀\0Wie bist du denn plötzlich drauf?(촃\0

\0Sicher, dass der Song nichts mit
meinen Trainingstipps zu tun hat...?\0\0( 촀\0Oh, 
\0ähn\0\0
\0
(촀\0Für mich ist das 'ne Kleinigkeit!촂"
"007","촂(%촀\0Denn meine Schultern sind so breit!
\0촆초
(""촀\0Dein Einsatz, 
\0n\0,
\0 altes Haus!"
"007_a","Applaus, Applaus!"
"007_b","Der Song ist aus!"
"007_c","Was für ein Graus!"
"007_d","Ich will hier raus!"
"008","

\0
\0
(!촀\0\0YEEEEEAAAAAAAAAH!\0d\0\0
	\0(촃\0Nicht schlecht, 
\0n\0!(촁\0
\0촇
Und du bist auch gut abgegangen,

\0n촀! 
\0(촂\0(촀\0Ga ha ha!(촂\0\0\0(촀\0Das war doch 'ne coole Nummer!

\0Müssen wir echt irgendwann noch
mal machen, 
\0n\0!(촂"
"009","(
촀\0Und all die Jahre hab ich gedacht,
\0
dass es in Punk-Songs um
andere Themen geht..."
"010","
(!촀\0YEEEAAH... 
\0
	\0( 촀\0Moment! 
\0초Warum
sabotierste denn jetzt den
Song, 
\0촆Gänseblümchen?\0\0(
촀\0촅(9촂\0Mach hier doch nich' einen auf
Spielverderber! 2\0n촀
und ich fanden's echt lässig!\0\0(촀\0Ich weiß, 
\0Punk is' Protest, 
\0aber
Spaßbremse is' doch doof! 
\0((촀\0Ich
glaub, 
\0das war's mit der Band...(촀"
"011","(촀\0Ist schon okay. 
\0Eine Tour hätte ich
mit meinem Trainingsplan eh nicht
gut unter einen Hut bringen können.(촀\0(촃"
"101","(	촀\0Diesmal gewinnst du nicht!(촀"
"102","(촀\0Du hastse wohl nich' mehr alle!
\0
Mit 'ner Rockstar-Schrei-Expertin
willste mithalten? 
\0Nie im Leben!(촃\0
Komm, 
\0wir halten jetzt beide die
Luft an und gucken, wer zuerst
schlappmacht. 
\0Biste bereit?\0\0
\0($촀\0\0LOS!\0d(촂\0(촃"
"103","
\0

\0(9촀\0(9촃\0\0Ĭ.
\0(.
\0(.\0d(촀\0(촃"
"104","
\0

\0\0È.
\0(.
\0(.\0d(촂\0(촃"
"105","
	\0(촀\0
\0\0Puuuuhn\0\0\0￿(촃\0\0\0(촀\0Und? 
\0Hab ich gewonnen?(촀\0(촃"
"106","(촀\0
\0\0Keuch...\0￿\0\0
	\0(촀\0Quatsch! 
\0Du hast abgelost. 
\0((5촀\0Ich bin
Atemanhaltechampion Z\0!"
"107","(
촀\0Was? 
\0Mist! 
\0Ich hab doch trainiert!
\0
Meine Brustmuskeln sind hart wie
Stahl. 
\0(
촀\0Bedeutet: 
\0starke Lunge! 
\0Oder?(촀"
"108","(촀\0Quark! 
\0Starke Lunge bedeutet
starke Lunge. 
\0Musst auch mal deine
Atemtechnik trainieren, 
\0Trottel!
(%촀\0Gut, 
\0das wär geklärt. 
\0Nächster Test:
\0
(3촀\0Wer von uns kann besser sehen!(촀"
"109","(5촀\0Jaaa! 
\0Da hast du keine Chance.
\0
Meine Augen sind total stark!
\0
(4촀\0Aber damit nichts anbrenntn\0\0
Gib mir noch eine Woche zur
Vorbereitung. 
\0Dauerblinzeln sollte
eine gute Trainingsmethode sein.(촂"
"110","('촀\0Du solltest deine komischen
Theorien ma' überdenken! 
\0((6촀\0Aber
blinzel nur, 
\0soll mir recht sein!
(촀\0Und nächste Woche geht's dann zur
Sache! 
\0Wir zählen vom Strand aus
alle auf der Insel gegenüber!"
"111","(촀\0Geht klar! 
\0Mach dich auf eine
ganz bittere Klatsche gefasst,

\0n\0!(촀"
"201","(촀\0Hey, n촁!

\0Du und ich. 
\0Zocken. 
\0Jetzt.

\0Geht's los, 
\0n\0?"
"202","('촀\0Keine Zeit, 
\0n촀.
\0
Bloß weil du spielen willst,
kann ich ja nicht einfach...\0\0(&촀\0Moment mal, 
\0hast du gerade
„n\0“ gesagt?"
"203","( 촀\0Klar wie Kloßbrühe!
\0 (촀\0Das sag ich
ständig, weil es mir so gut
gefällt. 
\02\0n\0!"
"204","(
촀\0Echt lässig! 
\0Komisch, 
\0is' mir nie
zuvor aufgefallen. 
\0(%촀\0Darf ich mal
probieren, wie's bei mir klingt?"
