"label","text"
"001","(&촀\0Hey, 
\0hast du bei dir neu gestrichen,
\0
n촁? 
\0(\0촀\0Du hast noch Farbe an den Fingern."
"002","(촀\0Keineswegs. 
\0Ich habe mir eine
Maniküre gegönnt, 
\0und die „Farbe“
nennt man Nagellack.\0\0(촀\0Nagellack ist sehr viel feiner
und teurer als einfache Farbe.
\0(촀\0
Und höchst stilvoll, 
\0n\0!(촀\0(촂"
"003","( 촀\0Sich die Finger anmalen ist stilvoll?
\0
(%촀\0Hey, 
\0nicht übel.\0\0(\0촀\0Gibt's dann auch Bizeps-Lack?
\0(촀\0 Oh!
\0
Und Lack für Deltamuskeln? 
\0Kann
ich die damit ganz grün anmalen?"
"004","(촀\0Bizeps-Lack? 
\0(촀\0Keinesfalls. 
\0Du denkst
an Bodypaint. 
\0Bei Nagellack handelt
es sich um etwas völlig anderes.(촂"
"005","Na gut, 
\0aber wenn ich meine Nägel
anmale...
\0(촀\0 dann bin ich stilvoll, 
\0ja?"
"006","()촀\0...Wer weiß?
\0(촀\0 Wenn dir jemals danach
ist, 
\0n촀, 
\0lass es mich wissen.\0\0Ich würde liebend gern deine Nägel
lackieren, 
\0n\0!(5촂"
"101","($촀\0Hey, 
\0n\0! 
\0Nett, dich zu sehen. 
\0(촀\0n촁 und ich haben gerade an früher gedacht."
"102","(%촀\0n촀 hat wohl ein
Bedürfnis, über seine Kindheit zu
sprechen.\0\0촇...(%촀\0Nun, 
\0n촀, 
\0woran
hat dein Herz gehangen, 
\0als du
ein Kind warst?"
"103","(%촀\0Ach, 
\0ich fand alles toll! 
\0Bizeps,
\0
Bauchmuskeln, 
\0Brustmuskeln,
\0
Trizeps... 
\0(촀\0Ja, 
\0so ziemlich alles.(촃"
"104","(	촀\0Dabei handelt es sich ausschließlich
um Muskeln!\0\0('촀\0n촀, 
\0im Leben kommt es auf mehr an als nur auf Schweiß,
\0 verstehst du das?\0\0초(촀\0Rette diese Konversation,
\0 n\0. 
\0촆(&촀\0Was hat dir gefallen, 
\0als du jünger warst?"
"104_a","Spielzeug!"
"104_b","Bücher!"
"104_c","Süßkram!"
"104_d","Muckis!"
"105","(촀\0Wie ich mir gedacht hatte! 
\0Du wirkst
auch jetzt noch sehr verspielt!"
"106","(촀\0Ich find Spielzeug auch klasse!촇
\0
Ich spiel immer noch mit meinen
Superhelden-Figuren.\0\0(5촀\0Die haben vielleicht Muckis!
\0
Total inspirierend, 
\0n\0!(촀"
"107","( 촀\0Du spielst NOCH IMMER mit ihnen?
\0
Ach... 
\0(촀\0n촀, 
\0manchmal
denke ich, 
\0du bleibst ewig ein Kind."
"108","( 촀\0Eine Leseratte? 
\0((촀\0Nun ergibt alles
einen Sinn! 
\0Ich wusste schon immer,
\0
dass du höchst intellektuell bist."
"109","(촀\0Klar, 
\0Bücher sind was Feines, 
\0beson-
ders die richtig dicken! 촇
\0Die stemme
ich manchmal anstatt Gewichten!\0\0(%촀\0Am besten ist die Saugfähigkeit.(촃\0
\0
(촀\0Die Seiten nehmen Schweiß auf,
\0
noch bevor Geruch entsteht!('촁\0(촃"
"110","(	촀\0Wie bitte?!
\0
Dafür sind Bücher nicht gedacht!
\0(
(촀\0Wie barbarisch..."
"111","(촀\0Ahaha! 
\0Das ging uns wohl allen
einmal so! 
\0Nun, 
\0es spricht nichts
gegen die gelegentliche Leckerei."
"112","(%촀\0Zum Beispiel Energieriegel, 
\0ja?
\0
촇(5촀\0Wenn ich länger als drei Stunden
am Stück trainiere, 
\0geb ich mir die!(촃\0(촃\0\0\0(촀\0Proteinriegel sind auch klasse.
\0
Helfen mir super dabei, 
\0meine Muckis
auszudefinieren, 
\0n\0!(촃"
"113","(촀\0...Könntest du bitte damit aufhören,
\0
mich mit Gerede über Muskeln zu
malträtieren?\0\0(촀\0Mir scheint, das Training deiner
Gehirnmuskeln hast du
vernachlässigt, 
\0n\0."
"114","(촀\0Wie bitte? 
\0Nicht auch du...(촀"
"115","(촀\0Hey! 촇(촃\0
\0Steinharte Bauchmuskeln
können auch stilvoll sein!
\0 (%촀\0Man muss
nur seinen Horizont erweitern!(촃"
"116","(촀\0Ihr zwei habt euch gesucht und
gefunden...\0\0(촀\0Nun, 
\0ich weiß, 
\0wann ich mich
geschlagen geben muss. 
\0Ich wünsche
euch viel Vergnügen, 
\0n\0."
"201","(7촀\0Kannst du mir 'n paar von deinen
klugen Wörtern beibringen?\0\0(%촀\0Ich will auch so erwachsen wirken
wie du, 
\0n\0!"
"202","(촀\0Hmm... 
\0Ich bräuchte ein wenig Zeit,
\0
um Übungslektionen für dich
zusammenzustellen, 
\0und...\0\0(촀\0Einen Moment mal! 
\0Hast du gerade
„n\0“ gesagt?(촀"
"203","(촀\0„2\0n\0“? 
\0Klar, 
\0das sag ich
ständig. 
\0Das ist so was wie mein
Spruch, 
\0meine eigene Vereinshymne.
(&촀\0Warum fragst du, 
\0n\0?(촀"
"204","(촀\0Sieh mal einer an! 
\0Dieser Spruch
ist doch bereits nahezu perfekt.
\0
Er klingt höchst erwachsen!\0\0(%촀\0Hach, 
\0ich bezweifle, 
\0dass ich dir
etwas beibringen könnte. 
\0Du bist
bereits ein Meister der Konversation!\0\0(4촀\0Hmm... 
\0Würde es dich sehr erzürnen,
\0
wenn ich ebenfalls gelegentlich
„n\0“ sagen würde?(촀"
"205","( 촀\0Echt? 
\0Du willst „n\0“
sagen?
\0 (촀\0Ja, klar, 
\0mach ruhig!
\0
So oft du willst, 
\0n\0!"
"206","( 촀\02\0n\0! 
\0Oh! 
\0(촀\0Die reine
Aussprache erfüllt mich mit Energie.
\0
Ich möchten\0\0
\0 Dinge hochheben!
(촀\0Ist das dein Geheimnis,
\0
n촀? 
\0((!촀\02\0n\0!
\0<
(5촀\0Hui! 
\0Zeit für einen Dauerlauf!(6촂"
