"label","text"
"001","你起得很早耶～
\0(
(.촀\0我還
\0想睡的說～n\0。"
"002","我今天(.촀\0只有
\0
睡過頭一下下～n\0。"
"003","會不會發生什麼有趣的事呢？
\0(
(촀\0呵呵，
\0光是用想的
就覺得好期待喔～n\0。"
"004","一開始想要做什麼，
\0
(7촀\0很快就到傍晚了～n"
"005","你看、你看～
\0(
(촀\0太陽公公很美喔～n\0。"
"006","(.촀\0呼啊n\0\0
\0(
一看到外面暗暗的，
\0
我就開始想睡覺了～n\0。"
"007","(촀\0我還很有精神喔！
\0(
我正在想
\0
接下來要玩什麼～n\0。"
"008","今天的早晨很舒服呢～
\0(
(""촀\0太陽公公心情也很好的樣子喔～
\0(
(촀\0閃亮亮的看起來很高興～n\0。"
"011","(촀\0今天的n!\0
\0
也很和平耶～n\0。"
"012","(%촀\0話說n!\0，
\0
(\0촀\0剛好是散步走完一圈，
\0
($촀\0肚子就會餓的大小耶～n\0。"
"013","()촀\0今天到處都有
\0
很多花瓣在飛耶～n\0。"
"014","今天的天空
\0有很多雲朵耶～
\0(
(7촀\0啊～
\0總覺得
\0
開始想吃棉花糖了n\0\0n\0。"
"015","今天下好多雪喔～
\0(
(촀\0希望會有很多積雪～n\0。"
"016","話說雪軟綿綿的啊～
\0(
(촀\0我想
\0一定是天空的雲朵
\0
一點一點地掉下來了～n\0。"
"017","(
촀\0雨
\0好大喔n\0\0
\0(
(8촀\0但是下這麼多雨，
\0
感覺天空會變得乾巴巴～n\0。"
"018","<ጐ᐀촀"
"019","(촀\0我
\0最喜歡下雨天了～！
\0(
因為太開心了，
身體都會自己亂動～n\0。"
"020","('촀\0因為下雨天
\0沒辦法洗衣服，
\0
(7촀\0所以我要更小心，
\0
不可以把衣服弄髒～n\0。"
"021","(""촀\0你今天看起來也很有精神耶～
\0(
(5촀\0我也不會輸的喔～n\0。"
"022","(촀\0今天的天空
\0看起來好像不會下雨，
\0
不知道
\0太陽公公跟月兒開不開心～n\0。"
"023","(촀\0今天下了很多花瓣耶～
\0(
如果能像雪積成一片，
一定很有趣的說～n\0。"
"024","(촀\0我正在
\0n!\0上

\0探險喔～n\0。"
"025","今天下了好多雪喔～
\0(
(1촀\0呵呵，
\0真希望這些
全～
\0都是爆米花～n\0。"
"026","(촀\0話說下雪的日子，
\0
有種特別的感覺耶～
\0(
雖然冷，但會很興奮喔～n\0。"
"027","(
촀\0明明雨下得這麼大，我卻在外面。
\0
這樣會不會很奇怪？
\0(
(\0촀\0可是，
\0(5촀\0就算是雨天我也很喜歡喔！n\0。"
"028","<ᴐḀ촀"
"029","(촀\0下雨天可以免費沖澡沖到飽，
\0
所以今天非常划算耶～n\0。"
"030","雖然雨天的n!\0也很好，
\0
(촀\0但如果雨不快點停，
\0
我的身體會變得皺巴巴的啦～n\0。"
"031","(촀\0這是
\0今天第二次見到你耶～
\0(
(2촀\0因為我在夢裡面
\0
已經見過一次啦～n\0。"
"032","感覺今天的天氣很好，
\0
乾脆到比平常更遠的地方
\0
去散步好了～n\0。"
"033","(촀\0今天下了很多花瓣，
\0
就像雪一樣耶～
\0(
(촀\0好漂亮喔～n\0。"
"034","(
촀\0天空看起來好像快下雨了n\0\0
\0(
(\0촀\0如果天氣變了，我要做的事情也會不一樣，
\0
(촀\0所以不能移開視線～n\0。"
"035","(촀\0今天下著大雪耶～
\0(
(\0촀\0我要好好動身體，
\0
(촀\0不可以輸給寒冷～！n\0。"
"036","(촀\0是雪耶～
\0下雪了！
\0(
就算
\0下雪了，
\0
我也很有精神喔！n\0。"
"037","(%촀\0我覺得
\0下雨天的時候，
\0
比平常更容易肚子餓～n\0。
\0(
(\0촀\0\0咕嚕嚕～～\0￿(촀\0
\0<(7촀\0欸嘿嘿n"
"038","<✐⠀촀"
"039","(촀\0雨
\0好舒服喔～
\0(
真希望
\0每天都能下雨～n\0。"
"040","(촀\0像這種下雨天，
\0
在家玩遊戲
\0也不錯吧～n\0。"
"041","(촀\0我
\0最喜歡散步了～
\0(
因為
\0空氣新鮮，
\0
(촀\0感覺非常舒服啊～！n\0。
\0(촀"
"042","(촀\0我今天
\0也精神十足地
玩耍喔～！n\0。"
"043","(
촀\0今天要玩什麼呢～
\0(
(7촀\0因為有太多想做的事，
\0
好難決定喔～n\0。"
"044","($촀\0你接下來打算要做什麼呢～？
\02
(\0촀\0呵呵，
\0(6촀\0我也要偷偷學你～n\0。"
"045","()촀\0不管是散步或探險，
\0
我覺得都是
\0
(5촀\0
\0n!\0最適合喔～n\0。"
"046","(4촀\0其實
\0我本來就在想，
\0
來這附近散步或許會遇見你～
\0
(\0촀\0看來(촀\0
\0我猜對了～！n\0。
\0(촀"
