"label","text"
"001","()촀\0再過不久
\0n!\0上
就要舉辦
\0第一次的大型活動喔～
\0
(촀\0島上的大家都在討論這件事～\0\0(&촀\0到底會是什麼樣的活動呢～？
\0
(7촀\0搞不好我會因為太好奇，
\0
結果夢到活動的事喔～n\0。"
"002","(촀\0就是明天了耶！
\0(
島上第一次舉辦大型活動的日子～！\0\0(%촀\0對n!\0來說，
\0
(""촀\0明天一定會變成很重要的日子～
\02
我真的
\0(촀\0好興奮喔～！n\0。"
"005","(촀\0星期六是大家都很期待的
\0
釣魚大會喔～！\0\0(5촀\0我的目標是要釣到
\0
島上最大條的魚喔～\0\0(\0촀\0我不會輸給
\0
(;촀\0n\0的喔～n\0。(촀"
"006","明天就是釣魚大會了耶～
\0(
(1촀\0如果可以釣到很多魚，
\0
多到不知道怎麼辦的話就好了～\0\0(촀\0我可能會興奮到
\0
今天晚上睡不著耶～n\0。"
"007","星期六是大家期待很久的
\0
(""촀\0捕蟲大會喔～\0\0()촀\0到時候
\0要一整天拿著網子
\0
在島上到處走來走去喔～\0\0(촀\0欸嘿嘿，
\0聽起來有點像遠足耶。
\0(
(%촀\0我已經把點心都準備好了，
\0
(촀\0我開始期待了，n\0。"
"008","(촀\0明天就是捕蟲大會了～！
\0(
(촀\0一想到不知道會遇到什麼樣的蟲蟲，
\0
就覺得很興奮耶～\0\0(\0촀\0比如漂亮的蟲蟲，或是帥氣的蟲蟲，
\0
(촀\0希望我可以找到很多蟲蟲～n\0。"
"016","(촀\0期待已久的煙火大會
\0
終於要在明天登場了喔～！\0\0(1촀\0大量的煙火朝著夜空發射n\0\0
\0(
(촀\0呵呵，
\0真是令人期待～！n\0。"
"017","(촀\0明天是
\0快樂家協會
\0
公布得分的日子喔～
\0
(촀\0不知道這次會得幾分呢n\0\0\0\0(2촀\0一想到整間房子會被看光光，
\0
就覺得好緊張，
\0
(""촀\0不過我每個禮拜都很期待喔～！n\0。"
"018","(촀\0你已經看過
\0
快樂家協會的結果了嗎？
\0
(2촀\0我的分數應該算還不錯喔～\0\0(1촀\0嗯～
\0只要一次就好，
\0
真希望能偷偷跟來看的人
\0
見面聊聊天～n\0。"
"019","()촀\0再一下下
\0
今年也要結束了呢～\0\0(촀\0我要趁跨年倒數
\0
盡情慶祝
\0最後一天，
\0
(""촀\0和Z\0年說再見，n\0。"
"020","明天是Z\0年的最後一天喔～
\0(
(""촀\0新的一年快要到了呢。\0\0(%촀\0晚上在廣場
\0
也有跨年的倒數活動，
\0
(촀\0要開開心心地和Z\0年說拜拜喔～！n\0。
\0(촀"
"101","(촀\05月1日是勞動節喔～！
\0(
呵呵，
\0好期待當天出門呢～\0\0()촀\0聽說在某座島上，有舉辦勞動節的活動，
\0
(촀\0不知道會是怎樣的島，真令人興奮啊～n\0。"
"102","(촀\0明天就是勞動節喔！
\0(
(촀\0我已經
\0期待好久啦！\0\0(촀\0只要有\0狸克\0￿給的\0勞動節旅行券\0￿，
\0
就能參加活動了～\0\0(촀\0如果n\0也對活動有興趣，
\0
(""촀\0使用旅行券出個門或許不錯喔～(촀\0n\0。"
"103","那個，
\0n\0，
\0(
(%촀\0馬上就要10月31日了n\0\0
\0
(촀\0好希望萬聖節
\0快點到喔！\0\0()촀\0你要多準備一些糖果喔，
\0(
(촀\0因為大家都會來找你要！
\0(
(6촀\0其中當然也包括我喔n\0\0n\0。"
"104","(촀\0明天就是期待已久的
\0
萬聖節了～！\0\0(%촀\0雖然我很在意大家當天的裝扮，
\0
(2촀\0不過我更期待
\0要到糖果的瞬間呢～\0\0(1촀\0呵呵，
\0我到時候能收到多少糖果呢～
\0(
(\0촀\0要是n\0也能
\0
(촀\0給我很多糖果那就好了，n\0。"
"105","(촀\0再過不久就是
感恩節了喔！\0\0(\0촀\0節慶那天能在廣場享用佳餚，
\0
(촀\0我已經等不及了～！\0\0(촀\0因為我當天也打算做些料理，
\0
所以得趁現在想好
\0
要做什麼才行！n\0。"
"106","(촀\0明天就是
\0
感恩節了喔！\0\0()촀\0為了能吃下很多廣場的料理跟
\0
自製的料理，
\0(5촀\0我得先把肚子的
空間空出來才行！n\0。"
"107","(촀\0聖誕節馬上就要到了呢～！
\0(
我可要好好地享受節日，
\0
像是在平安夜交換禮物之類的！\0\0()촀\0為了那一天，我已經準備好禮物了。
\0
(촀\0接下來只剩等待當天到來囉！n\0。"
"108","(촀\0明天終於就是
\0
期待已久的平安夜啦！\0\0(\0촀\0我已經準備好送你的禮物了，
\0
(촀\0記得要來和我交換禮物喔。
\0
(촀\0呵呵，好期待喔～！n\0。"
