"label","text"
"001","()촀\0再過不久
\0n!\0上
就要舉辦
\0第一次的大型活動喔～
\0
(촀\0島上的大家都在討論這件事～\0\0(&촀\0到底會是什麼樣的活動呢～？
\0
(7촀\0搞不好我會因為太好奇，
\0
結果夢到活動的事喔～n\0。"
"002","(촀\0就是明天了耶！
\0(
島上第一次舉辦大型活動的日子～！\0\0(%촀\0對n!\0來說，
\0
(""촀\0明天一定會變成很重要的日子～
\02
我真的
\0(촀\0好興奮喔～！n\0。"
"005","(촀\0星期六是大家都很期待的
\0
釣魚大會喔～！\0\0(5촀\0我的目標是要釣到
\0
島上最大條的魚喔～\0\0(\0촀\0我不會輸給
\0
(;촀\0n\0的喔～n\0。(촀"
"006","明天就是釣魚大會了耶～
\0(
(1촀\0如果可以釣到很多魚，
\0
多到不知道怎麼辦的話就好了～\0\0(촀\0我可能會興奮到
\0
今天晚上睡不著耶～n\0。"
"007","星期六是大家期待很久的
\0
(""촀\0捕蟲大會喔～\0\0()촀\0到時候
\0要一整天拿著網子
\0
在島上到處走來走去喔～\0\0(촀\0欸嘿嘿，
\0聽起來有點像遠足耶。
\0(
(%촀\0我已經把點心都準備好了，
\0
(촀\0我開始期待了，n\0。"
"008","(촀\0明天就是捕蟲大會了～！
\0(
(촀\0一想到不知道會遇到什麼樣的蟲蟲，
\0
就覺得很興奮耶～\0\0(\0촀\0比如漂亮的蟲蟲，或是帥氣的蟲蟲，
\0
(촀\0希望我可以找到很多蟲蟲～n\0。"
"017","(촀\0明天是
\0快樂家協會
\0
公布得分的日子喔～
\0
(
촀\0不知道這次會得幾分呢n\0\0\0\0(2촀\0一想到整間房子會被看光光，
\0
就覺得好緊張，
\0
(""촀\0不過我每個禮拜都很期待喔～！n\0。"
"018","(촀\0你已經看過
\0
快樂家協會的結果了嗎？
\0
(2촀\0我的分數應該算還不錯喔～\0\0(1촀\0嗯～
\0只要一次就好，
\0
真希望能偷偷跟來看的人
\0
見面聊聊天～n\0。"
"019","()촀\0再一下下
\0
今年也要結束了呢～\0\0(촀\0我要趁跨年倒數
\0
盡情慶祝
\0最後一天，
\0
(""촀\0和Z\0年說再見，n\0。"
"020","明天是Z\0年的最後一天喔～
\0(
(""촀\0新的一年快要到了呢。\0\0(%촀\0晚上在廣場
\0
也有跨年的倒數活動，
\0
(촀\0要開開心心地和Z\0年說拜拜喔～！n\0。
\0(촀"
