"label","text"
"001","我決定，(촀\0
\0
等我長大之後，
\0
要變成「超級英雄」喔～"
"005","(촀\0其實
\0我從很久以前
\0
就在偷偷收集某樣東西喔～"
"009","(8촀\0你可以聽我說說嗎？
\0(
(촀\0我現在n\0\0
有一件煩惱的事～\0\0(촀\0其實晚上我不開電燈的話，
\0
就會睡不好呀n"
"010","<"
"011","(촀\0如果在黑漆漆的房間裡，
\0
有某個地方發出
奇怪的聲音n\0\0\0\0(촀\0哇啊～！
\0(
光是用想的就覺得好可怕，
\0
這樣我不敢一個人去上廁所啦～！\0\0(촀\0n\0，
我遇到危險的時候，
\0
你要來救我喔～！n\0。"
"012","(촀\0如果在黑漆漆的房間裡，
\0
有鬼來搔我癢的話n\0\0\0\0(촀\0不管是鬼
\0
還是被搔癢，
\0
我
\0都超怕的啦～！\0\0(촀\0我到底該害怕還是該大笑呢n\0\0
\0(
你覺得應該要怎麼做比較好呢～？n\0。"
"013","如果在黑漆漆的房間裡，
\0
那隻黑黑的蟲蟲
\0
(촀\0飛出來的話n\0\0\0\0(촀\0嗚哇～！
\0(
光是用想的
\0
就覺得背癢癢的～！\0\0(촀\0我自己一個人會很害怕，
\0
n\0，如果發生了什麼事，
\0
你一定要來救我喔～n\0。"
"014","<\0"
"015","我跟你說喔，
\0
我之前看到的雲朵啊，
\0
(촀\0長得像是酥酥脆脆的牛角麵包耶～\0\0(촀\0因為看起來實在是太好吃了，
\0
所以我就一直看著天空走路，
\0
(촀\0結果不小心跌倒了～\0\0(\0촀\0嗯n\0\0
(촀\0要是發現看起來很好吃的雲朵，
\0
真的要小心點才行啊～！n\0。"
"016","<ᄏሀ촀"
"017","(촀\0我長大之後
\0
想要學會在天空飛翔～\0\0(\0촀\0但是要馬上學會好像很困難，
\0
(촀\0所以
\0我都在夢裡
\0
努力練習飛翔喔～n\0。"
"018","(촀\0我在想我長大之後，
\0
是不是有可能
\0
學會在天上飛翔呢～\0\0(촀\0但我覺得一定很困難，
\0
(\0촀\0所以已經在夢裡面
\0
拼命練習了～\0\0(촀\0如果n\0
\0
也想練習的話，
\0
還是早點開始會比較好喔～！n\0。"
"019","我最近啊，
\0
(7촀\0超愛吃n촀的～"
"020","<"
"021","(촀\0雖然直接吃也很好吃，
\0
但如果用心做成一道料理的話，
\0
會變得更好吃喔～\0\0(%촀\0我覺得是因為
\0
做料理的人在裡頭加入了自己的心意，
所以才會變得更好吃喔～\0\0(촀\0不知道心意究竟是
什麼樣的味道呢～？n\0。"
"022","(1촀\0光是回想起
\0
那酸酸甜甜的香味，
\0
(촀\0我就覺得好幸福喔～\0\0(촀\0如果
\0我的家裡有n촀樹的話，
\0
不管是下雨天，或是在夢裡面，
\0
都能享受它的香味耶～n\0。"
"023","(촀\0如果有一天
\0
世界上的所有n촀都消失的話n\0\0\0\0(촀\0大家會不會覺得
\0
是因為我吃太多才變成那樣？\0\0(촀\0可是我只是
\0
很喜歡很喜歡n촀而已啊～n\0。"
"024","(촀\0我有時會做些體操來活動身體喔～"
"025","<"
"025_01","()촀\0彎曲膝蓋蹲下來n\0\0
\0
然後伸展身體站起來！
\0(
(%촀\0這樣做感覺能增強腿部呢～\0\0(8촀\0但要是一個不注意，
\0
有時候會不小心往後倒！
\0
(7촀\0做起來還挺刺激的喔，n\0。"
"025_02","()촀\0將身體往前倒下n\0\0
\0
然後張開雙手往後大大地伸展！
\0(
(""촀\0這樣就能伸展身體，
\0感覺很舒服喔～\0\0(\0촀\0但是，
\0如果在吃飽後做，
\0
往前倒時會壓到肚子，
\0
(2촀\0讓人感到有些不舒服呢，n\0。"
"025_03","()촀\0有規律地
\0交互抬起
\0左右的大腿！
\0(
(%촀\0只要這麼做，身體就會暖起來喔。\0\0(\0촀\0雖然這個動作
\0看起來像是在跳舞，
做起來似乎很開心，
\0
(촀\0但其實相當地累人喔～n\0。(촀"
"025_04","()촀\0舉起一隻手，將身體向旁邊彎曲！
\0(
(촀\0腋下雖然會變得緊繃
\0甚至有點痛，
\0
但同時也很舒服喔。\0\0(\0촀\0我推薦
\0(%촀\0在彎曲身體時，
\0
用另一邊的手扶住腰部！
\0(
(5촀\0看起來是不是很帥啊～？n\0。"
"101","<"
"101_01","(9촀\0如果
\0n\0遇到困難，
\0
(촀\0我會來救你的喔～！
\0(촀\0\0\0(\0촀\0就算我戴著變身用的面具，
\0
(6촀\0你也要發現
\0那個人就是我喔～！n\0。"
