"label","text"
"001","(촀\0我看你剛剛拿著鏟子n\0\0
\0(
(촀\0該不會是打算
\0去找寶藏吧～？\0\0(촀\0要是你從土裡面
\0
挖出了點心的化石，
\0
也要讓我看看喔～n\0。"
"002","<
defgh"
"003","<
ijklm"
"004","<nnoonnn"
"005","(촀\0n\0，
\0
你拿著的那把雨傘看起來好棒喔～\0\0沒想到連一把雨傘都這麼講究，
\0
(촀\0總覺得你好成熟喔～n\0。"
"006","( 촀\0你剛剛
\0是不是拿著斧頭啊？
\0(
(촀\0看起來就像是個樵夫喔～(촀\0\0\0(촀\0砍掉樹木之後剩下的樹樁
\0
也可以當椅子坐，
\0
(%촀\0用來休息剛剛好耶～n\0。"
"007","(&촀\0那個彈弓是要做什麼用的呢？
\0(
(촀\0如果用那個可以把n촀之類的打下來，
\0
那就輕鬆多了～\0\0(\0촀\0n\0\0不過，
\0不管怎樣都還是得去撿，
\0
(촀\0那好像也沒什麼差～n\0。"
"008","( 촀\0話說那根棒子，
\0
(;촀\0是只要揮一下
\0
就能瞬間變身的
\0棒子對不對～？(\0촀\0\0\0(촀\0哇～
\0好好喔～我好羨慕～
\0(
n\0，
\0
你會變身成什麼樣子呢～？\0\0(1촀\0如果可以變成穿著睡衣的樣子，
\0
就可以馬上鑽進被窩，
\0
(촀\0一定很方便～n\0。"
"009","(촀\0n\0，
\0
你剛剛居然拿著
\0
能讓地面變乾淨的工具啊～\0\0(%촀\0就算一樣是路，
\0也有分磚塊路或石板路之類
\0
各種不同的道路，我覺得真的很有趣～
\0(
(""촀\0呵呵，
\0我很期待喔～n\0。"
"010","n\0！
\0(
如果你打算要改造某個地方的懸崖，
\0
(""촀\0完成的時候也要跟我說喔～！\0\0()촀\0我想要用自己的眼睛
\0
確認懸崖變成了什麼樣子～
\0(
(5촀\0因為我是探險家呀！n\0。"
"012","n\0，
\0
(&촀\0你剛剛拿著製造池塘或河流的工具吧～？\0\0(촀\0
\0如果在房子的周圍挖一圈，
\0
做出護城河的話，
\0
(촀\0感覺可能有點酷耶～n\0。"
"014","(촀\0n\0，你剛剛拿著的……
\0
該不會是拉炮吧！？
\0
(\0촀\0哇～(촀\0我也喜歡拉炮喔～\0\0(%촀\0雖然我也很喜歡砰的聲音，
\0
(1촀\0但在爆炸之後飄出來的那股味道，
\0
實在是棒到難以形容～n\0。"
"015","你剛剛
\0拿著的是
\0($촀\0梯子吧～？
\0(
(%촀\0只要用梯子，
\0連很高的懸崖
\0
都能立刻爬上去吧～\0\0(1촀\0總有一天，
\0我也想嘗試單手拿著梯子，
\0
走遍n!\0的每個角落
進行探險～n\0。"
"016","(촀\0你剛剛拿著的撐竿跳竿子n\0\0
\0(
(\0촀\0用那個跳過河
(촀\0一定很好玩吧～\0\0(촀\0可是，
\0如果半路掉下去，
\0
一定會嚇到魚兒，
\0
(""촀\0所以要小心點喔～n\0。"
"100","(촀\0你剛剛拿著捕蟲網
\0
(촀\0是要去抓蟲，對吧～？\0\0(%촀\0蟲蟲們常常在花朵跟樹木旁邊
\0
玩躲貓貓，
\0
(촀\0希望你可以順利找到牠們！\0\0(9촀\0說到抓蟲的秘訣，就是要
\0(
(촀\0躡手
\0躡腳
\0悄悄地靠近牠喔～n\0。"
"101","(&촀\0你有遇到你在找的蟲蟲嗎？
\0<
(촀\0我到現在都還記得
\0
第一次抓到蟲蟲的時候喔～\0\0(촀\0雖然是很常見的蝴蝶，
\0
但我總覺得牠看起來閃閃發光的耶～
\0<
(%촀\0我想這一定是命中注定吧～n\0。"
"102","($촀\0還順利嗎～？
\0(
(촀\0聽說捕蟲這種事
就是越抓越厲害喔～\0\0(촀\0我也要變得很厲害，
\0
不能輸給n\0～n\0。"
"103","(촀\0n\0，
\0
(촀\0你變得
\0很會捕蟲了耶～\0\0(%촀\0我常常看到你拿著捕蟲網走在路上，
\0
所以想說你應該n\0\0
很喜歡抓蟲吧～\0\0(촀\0你已經變得很強了吧～
\0
好厲害喔～！n\0。"
"104","(촀\0哇，
\0好厲害喔～！
\0
(촀\0n\0，
\0
你剛剛拿著捕蟲網的樣子好帥喔！\0\0(%촀\0如果我煩惱抓不到蟲蟲的話，
\0
就來找你幫忙吧！
\0(
(촀\0那就靠你囉～n\0。"
"105","(&촀\0你有釣到
\0
想要的魚兒了嗎～？\0\0我(.촀\0每次一釣魚，
\0
就會變得好想睡覺喔～\0\0(촀\0我老是會忍不住打瞌睡，
\0
害我好擔心
\0
魚兒會不會偷偷笑我～n\0。"
"106","(%촀\0話說
\0不同的魚兒，
\0
($촀\0不是住在不一樣的地方嗎～？\0\0(1촀\0希望我有一天
\0
可以遇到
\0所有種類的魚兒～n\0。"
"107","(촀\0嗯n\0\0
\0
如果我也像n\0一樣
\0
那麼會釣魚就好了～\0\0(촀\0對了！
\0(
(촀\0我半夜偷偷地
\0
練習釣魚好了～！\0\0(촀\0啊！
\0我真是的～
\0
(촀\0我本來想瞞著你偷偷練習，
\0
結果卻不小心說出來了～n\0。"
"108","(%촀\0我覺得擅長釣魚的人，
\0
(촀\0一定都是
魚兒喜歡的人喔～\0\0(7촀\0我也想要像n\0一樣，
\0
變成很多魚兒
\0
喜歡的人～n\0。"
"109","(촀\0n\0，
\0
你是不是釣到
\0
所有種類的魚兒了啊～！？\0\0(\0촀\0你真的
\0
(촀\0非常喜歡魚兒耶～\0\0(%촀\0而且你的技術也跟釣魚專家一樣厲害，
\0
(촀\0光是拿著釣竿站著
\0
看起來就閃閃發光的耶～n\0。"
"110","(촀\0n\0，
\0
可不可以替我幫花朵澆水呢？
\0(
(촀\0花朵一定也會很高興的喔～n\0。"
"111","(촀\0n\0，
\0
這樣的天氣，
\0
你也會幫花朵澆水喔？\0\0(촀\0花朵可以收到
天空和你給的水，
\0
(촀\0一定高興得不得了吧～n\0。"
