"label","text"
"001","<"
"001_01","(촀\0n\0，
\0
你現在穿的那件衣服
很適合你耶～
(촀\0
\0對了！
\0((촀\0我有樣好東西，
\0
如果你不討厭的話，
\0可以收下嗎～？
\0(
是
\0}촀n"
"001_02","不管是什麼樣的衣服，
\0
時髦的n\0都能搭得好看n\0\0\0\0(촀\0你一直都是我的模範，
\0
所以想給你}촀～
\0(
(촀\0這是我感謝的心意～！
\0(촀"
"001_03","n\0穿的衣服
\0
(촀\0真的好好看喔～！
\0(촀\0\0\0()촀\0你穿什麼都適合，
\0
所以我要把}촀
\0
當成禮物送給你～！"
"002","<"
"002_01","(촀\0你願意收下，
\0
我就已經很高興了～！
\0(
(촀\0不用謝我啦～n\0。(촀"
"002_02","(2촀\0我只是想要
\0
和n\0永～遠當好朋友，
\0
所以你就別客氣了，
\0收下吧～n\0。"
"002_03","(1촀\0呵呵，
\0
n\0
\0戴著我送的禮物n\0\0
\0(
(촀\0光是想像都覺得
\0好帥喔～！n\0。"
"101","(%촀\0我想說……可能很適合你那件
\0
}촀的顏色喔～"
"102","(4촀\0因為和那件}촀
\0
給人的感覺有點像，
\0
所以我覺得應該會很搭喔～"
"104","(촀\0只要帶著它，不管是n\0
或是}촀，
\0
應該就($촀\0
\0都不會淋濕了吧～"
