"label","text"
"000","s\0촀n
\0
\0
(&촀\0到底是什麼樣的人呢～？
\0(
(\0촀\0其實
\0我還沒有跟2他她說過話喔～\0\0(촀\0雖然第一次見面
\0會讓我很緊張，
\0
但我好想快點跟2他她說說話～n\0。"
"001","(;촀\0n\0！
\0(
你聽過
\0關於s\0촀n
\0的事嗎？
\0(
(\0촀\0比如2他她平常都在做些什麼～！"
"002","n\0！
\0(
(&촀\0你聽過
\0s\0촀n
\0的事了嗎？
\0(
(촀\0比如說
\02他她之前做過什麼事啊～"
"003","(
촀\0最近
\0都沒看到s\0촀n
\0，
\0
不知道2他她過得好不好～\0\0()촀\0如果
\0你有機會跟2他她聊天，
\0
(""촀\0希望
\0你能幫我跟2他她說，
\0
我很想2他她喔～n\0。"
"004","(촀\0話說回來，
\0
前陣子我有看到s\0촀n
\0喔～\0\0(%촀\0雖然看起來很忙，
\0
但有種
\0(""촀\0開心雀躍的感覺喔～n\0。"
"005","話說回來，
\0
我昨天有看到s\0촀n
\0喔～\0\0(촀\02他她看起來好像笑容滿面，
\0
或許是碰到了什麼
($촀\0開心的事情也說不定喔～n\0。"
"006","我最近都沒看到
\0
s\0촀n
\0呢。
\0(
(&촀\0你知道
\02他她發生什麼事了嗎～？\0\0(8촀\0就算只有一下下，
\0
只要沒看到對方，
\0我就會開始擔心。
\02
(\0촀\0好想趕快看到2他她精神十足的樣子喔～n\0。(촀"
"020","你知道從s촀來的
\0
s\0촀n
\0
\0
(;촀\0在這座島上
\0做了什麼事嗎？"
"021","你有聽說過
\0從s촀
來玩的s\0촀n
\0
\0
(&촀\0在我們島上
\0玩得怎麼樣嗎？"
"022","()촀\0最近
\0都沒看到
\0
從s촀來玩的
\0
s\0촀n
\0呢～\0\0(\0촀\0不知道2他她現在
\0在做什麼呢～？
\0(
(촀\0呵呵，
\0如果2他她能再來玩的話就好了～n\0。"
"023","話說回來，
\0s촀的
\0
s\0촀n
\0
\0
(""촀\0是你的朋友對不對～？\0\0(촀\02他她還特地搭飛機來找你玩，
\0
你們的感情一定很好吧～n\0。"
"024","(촀\0話說回來，
\0
前陣子來玩的
\0s\0촀n
\0
\0
是你的朋友對不對？\0\0()촀\0聽說2他她是從
\0s촀來的，
\0
那裡是不是很遠呀～？
\0(
($촀\0不知道2他她下次來是什麼時候～n\0。"
"025","話說回來，
\0從s촀來的
\0
s\0촀n
\0
\0
(&촀\0是你認識的人嗎？\0\0(%촀\0這寬廣的大海上
\0有這麼多座島，
\0
2他她卻來到了n!\0，
\0
(촀\0簡直就像是奇蹟呢！n\0。
\0(촀"
"026","(촀\0話說回來，
\0聽說之前來玩的
\0
s\0촀n
\0是你認識的人，
\0
這是真的嗎～？\0\0(%촀\02他她特地從
\0遙遠的s촀來玩，
\0
(""촀\0一定是個
\0好人吧，n\0。"
"101","()촀\0聽說
\0那個人過得很開心，
\0
(촀\0在這裡
\0玩了很久喔～\0\0(4촀\0如果是因為很喜歡這座島，
\0
所以玩到忘記時間的話，
\0
那我也會很高興喔～n\0。"
"102","(촀\0聽說
\0那個人好像一直在釣魚呢。
\0
感覺快把島上所有的魚兒
\0
一隻不漏地釣起來了耶！\0\0(\0촀\0可是釣那麼多
\0(&촀\0是要做什麼呢～？
\0(
(촀\0該不會是打算開一間
\0
專門賣海鮮的店吧～n\0。(촀"
"103","(촀\0聽說
\0那個人好像很熱愛捕蟲，
\0
只要看到蟲蟲，
就會拼命追上去喔～！\0\0(\0촀\0那個人
\0抓那麼多蟲蟲，
\0
(촀\0該不會是
\0想當蟲蟲博士吧～n\0。"
"104","()촀\0聽說
\0那個人好像會一邊在海邊散步，
\0
一邊拼命撿起
\0掉在地上的貝殼喔。\0\0(\0촀\0那個人收集那麼多貝殼，
\0
該不會是
\0(6촀\0打算送給誰吧～n\0。"
"105","(
촀\0聽說
\0那個人好像一直在海邊
\0
不停挖蛤蜊喔～\0\0(촀\0該不會是
\0為了釣到想要的魚兒，
\0
(""촀\0所以才想準備很多很多的蛤蜊
\0
用來當撒餌吧～n\0。"
"106","聽說
\0那個人把飄在空中的氣球，
\0
(촀\0一個又一個
\0漂亮地打下來了耶～！\0\0(\0촀\0話說回來，
\0
(
촀\0那些氣球
\0到底是誰放的呢～？
\0(
(촀\0有機會的話，真想見見放氣球的人～n\0。"
"107","()촀\0聽說
\0那個人好像一遍又一遍
\0
認真地
\0向流星許了願喔～\0\0不過
\0(5촀\0我也許了超多願望，
\0
不會輸給那個人喔～
\0(
( 촀\0你問我許了什麼願？
\0<(\0촀\0n\0\0(2촀\0不跟你說～n\0。"
"108","()촀\0聽說
\0那個人好像一直搖著
\0島上的樹，
\0
(
촀\0是有什麼在意的東西卡在上面嗎？\0\0(9촀\0不過比起卡在上面的東西，
\0
(촀\0一想到蜂巢不知道什麼時候會掉下來，
\0
就擔心得不得了～n\0。"
"109","(촀\0聽說
\0那個人好像一直在敲島上的樹木，
\0
到處收集木材喔～\0\0(\0촀\0那個人
\0收集那麼多木材，
\0
搞不好打算用ＤＩＹ
\0
(촀\0打造自己的家喔～n\0。(촀"
"110","(%촀\0聽說
\0那個人好像把島上的樹木
\0
一棵棵砍倒了喔。\0\0(촀\0那個人認真砍樹的樣子，
\0
感覺就像要把島上的樹木
\0
(""촀\0全～部砍光光喔～n\0。"
"111","(촀\0聽說
\0那個人好像在島上
\0
種了很～
\0多花草樹木喔～\0\0(%촀\0那份愛護大自然的心意，
\0
讓我覺得
\0非常高興喔～
\0(
((촀\0我也要
\0努力澆水～！n\0。"
"112","()촀\0聽說
\0那個人好像很拼命
\0在幫花朵澆水，
\0
(""촀\0花朵閃亮亮的，看起來很高興喔～\0\0但是那個人感覺很忙，
\0
所以我沒有出聲搭話，
\0
(7촀\0我也去幫忙是不是比較好呀？n\0。"
"113","()촀\0聽說
\0不管什麼時候，
\0
那個人的表情
\0都會變個不停喔～\0\0(%촀\0搞不好是因為
\0
有蟲蟲跑進衣服裡面，
\0
(촀\0那個人覺得很癢才會這樣喔～n\0。"
"116","(
촀\0聽說
\0那個人好像很熱衷於ＤＩＹ，
\0
一直做著某樣東西～\0\0(\0촀\0而且
\0不知道是不是因為太專心了，
\0
就連我
\0走到旁邊
\0
(촀\0也完全沒發現喔～n\0。(촀"
"117","聽說
\0那個人好像用自己的工具
\0
努力做了各種嘗試，
\0
(촀\0所以用壞不少工具喔～\0\0(\0촀\0不過，(%촀\0
\0可以熱衷到
\0用壞工具，
\0
讓我有點羨慕耶～
\0(
($촀\0那個人到底在做什麼呢～？n\0。"
"118","(
촀\0雖然不知道
\0那個人都在做什麼，
\0
但那個人
\0好像一直待在家裡喔～\0\0(\0촀\0我想說打擾人家不太好，
\0
所以就沒去拜訪。
\0
(7촀\0我是不是去玩一趟比較好呢～n\0。"
"119","聽說
\0那個人好像在外面
\0玩了很久喔，
\0
可能是剛好想待在外面也說不定～\0\0(%촀\0我有時候也會這樣，
\0所以可以明白那種心情喔。
\0(
(9촀\0如果決定好今天要去外面玩，
\0
(5촀\0就不會在意天氣好壞喔～n\0。"
"120","()촀\0聽說
\0那個人好像偷偷摸摸地拿著鏟子，
\0
還很在意周圍的目光。
\0
(&촀\0是不是不想讓別人看到自己埋了什麼～？\0\0(촀\0難道說
\0是在挖陷阱嗎！？
\02
(\0촀\0如果是的話，
\0只要來找我，
\0
(촀\0我就能推薦幾個好地點了～n\0。(촀"
"121","(촀\0聽說
\0那個人好像一直掉進陷阱裡，
\0
次數多到讓人覺得可憐～\0\0(촀\0可是島上怎麼會有那麼多陷阱，
\0
(
촀\0到底是誰在惡作劇呢～？
\02
( 촀\0不、
\0不是我喔～n\0。"
"122","()촀\0聽說
\0那個人的家裡面
\0
一直傳出
\0沉重的碰撞聲喔～\0\0(
촀\0我想應該是在
改變房間的擺設吧n\0\0
\0(
(\0촀\0不知道變成什麼樣子了呢～？n\0。(촀"
"123","(촀\0聽說
\0那個人單手拿著手機好長一段時間，
\0
思考著什麼事情，
\0
結果好像是在做「我的設計」喔～\0\0(%촀\0聽說那個人思考的表情非常認真，
\0
應該是做出了很厲害的作品喔～
\0(
(촀\0下次請那個人讓我看看好了～n\0。
\0(촀"
"124_01","(촀\0那個人
\0常常找我聊天，
\0
而且次數多到我覺得，
\0
那個人是不是以為這座島只有我一個人～？\0\0(2촀\0那個人
\0這麼喜歡和我聊天，
\0
我真的很高興喔～n\0。"
"124_02","()촀\0聽說
\0那個人好像
一直去找s촀n
\0聊天耶～\0\0(%촀\0跟s촀n
\0聊天很有趣，
\0
所以才會
\0一直想去找2他她吧～
\0(
(""촀\0我也好想一起聊喔～n\0。"
"125","()촀\0聽說
\0那個人好像特別喜歡聊天，
\0
不管遇見誰
\0都會出聲搭話喔～\0\0(촀\0那個人和很多人聊過，
\0
多到我覺得在這座島上
\0
(""촀\0應該沒有人
\0沒和他聊過吧～n\0。"
"126_01","(촀\0聽說
\0那個人好像被黃蜂螫到了，
\0
臉腫得不得了，
\0(樣子好像很慘喔。\0\0(\0촀\0不過那個人好像常常去搖樹，
\0
('촀\0感覺被螫了不只一、兩次呢。
\0(
(&촀\0是有事情要找黃蜂嗎～？n\0。"
"126_02","()촀\0聽說
\0那個人的臉
\0
腫得很誇張，
\0
(%촀\0好像是被黃蜂螫到了～\0\0(\0촀\0另一個人見到那樣子，
\0
一開始沒發現，
\0
(촀\0還以為是新來的同伴～n\0。(촀"
"127","(9촀\0聽說
\0那個人一邊東張西望，
\0
一邊走來走去，
\0
(촀\0接著就突然用鏟子
\0挖開地面！\0\0(;촀\0結果
\0好像挖出了化石喔～
\0(
(\0촀\0那個人搞不好是
\0
($촀\0找化石的專家也說不定喔～n\0。"
"128","(9촀\0聽說
\0那個人啊，
(촀\0經常隨手敲打
\0
島上的岩石喔～！\0\0(\0촀\0敲得那麼用力，
\0
躲在岩石裡面的蟲蟲，
\0
(촀\0會被嚇到跑出來啦～n\0。(촀"
"129","我想說
\0是因為那個人用鏟子挖過地面
\0
所以才會閃閃發亮，
\0
(촀\0結果那個人好像是在洞裡面埋了鈴錢喔～！\0\0(
촀\0聽說有人去看了埋錢的地方，(\0촀\0
發現那裡長出了一棵小樹，
\0
不知道究竟會變成什麼樣子呢～？n\0。"
