"label","text"
"001","(촀\0好厲害～！
\0(
촊(촀\0這裡長出了
\0
看起來很可口的蘑菇耶～촉\0\0(\0촀\0n\0\0咦？
\0
(7촀\0竟然是}\0\0，
\0
촆촃(촀\0放在外面就像真的蘑菇耶～n\0。"
"002","촊촉}\0\0n\0\0
\0(
不管過多久
\0都沒有融化耶，
\0
(촀\0這是為什麼呢～？\0\0촆촃但是不會融化的話，
\0
(촀\0那無論什麼時候
\0
都能吃到刨冰了耶～n\0。"
"003","촊電視裡的人說，촉
像}\0\0的
()촀\0日式家具裡會有
\0「尖牙」喔～\0\0촆촃(촀\0我
\0不喜歡這種的～
\0(
感覺會痛到哭出來～
\0
( 촀\0咦？
\0不是尖牙，
\0是簡雅？n\0。"
"004","촊(촀\0촉}\0\0
\0
很可愛耶～\0\0촆촃(%촀\0跟我小時候
\0用玩具積木做的
\0
(4촀\0有一點像喔～n\0。"
"005","촊촉}\0\0
\0
看起來很老舊耶～\0\0촆촃(%촀\0我想它一定是在
\0
我出生的很久很久以前
\0做好的吧～
\0(
(""촀\0要好好愛護它才行～n\0。"
"006","촊既然有
}\0\0……촉
\0
(촀\0難道說……
\0這附近有學校！？\0\0촆촃戶外的學校(촀\0
\0感覺很有趣耶～
\02
(7촀\0這樣的話，
\0
搞不好
\0連我都不會遲到喔～n\0。"
"007","(촀\0我問你喔，你會不會覺得
\0
촊촉}\0\0
\0
充滿度假的氣氛啊～？\0\0촆촃()촀\0如果島上放滿這種家具，
\0
(\0촀\0會不會有很多客人以為這裡是度假勝地，
\0
(촀\0就跑過來玩呢～？n\0。"
"008","촊촉}\0\0
\0
常常出現在工作的地方吧？
\0(
(&촀\0所以有人在這附近工作嗎～？\0\0촆촃(촀\0如果是在外面工作的話n\0\0
\0
(촀\0
\0客人是蟲蟲嗎？
\0(
(촀\0呵呵，
\0總覺得很有趣～！n\0。"
"009","촊촉}\0\0
\0
是用什麼樹做的呢～？
\02
(촀\0是這座島上的樹嗎？
\0還是別座島上的呢？\0\0(\0촀\0촆촃不過～
\0(촀\0不問做出來的人
\0
應該是沒辦法知道的吧～n\0。(촀"
"010","촊}\0\0촉
\0
不管放在哪裡都很可愛耶～\0\0촆촃(\0촀\0雖然不知道是誰放的，
\0
但放在外面的話，
\0
(촀\0應該是想讓大家看到吧？n\0。(촀"
