"label","text"
"001","(촀\0好厲害～！
\0(
촊(촀\0這裡長出了
\0
看起來很可口的蘑菇耶～촉\0\0(\0촀\0n\0\0咦？
\0
(7촀\0竟然是}\0\0，
\0
촆촃(촀\0放在外面就像真的蘑菇耶～n\0。"
"002","촊촉}\0\0n\0\0
\0(
不管過多久
\0都沒有融化耶，
\0
(
촀\0這是為什麼呢～？\0\0촆촃但是不會融化的話，
\0
(촀\0那無論什麼時候
\0
都能吃到刨冰了耶～n\0。"
"003","촊電視裡的人說，촉
像}\0\0的
()촀\0日式家具裡會有
\0「尖牙」喔～\0\0촆촃(촀\0我
\0不喜歡這種的～
\0(
感覺會痛到哭出來～
\0
( 촀\0咦？
\0不是尖牙，
\0是簡雅？n\0。"
"004","촊(촀\0촉}\0\0
\0
很可愛耶～\0\0촆촃(%촀\0跟我小時候
\0用玩具積木做的
\0
(4촀\0有一點像喔～n\0。"
"005","촊촉}\0\0
\0
看起來很老舊耶～\0\0촆촃(%촀\0我想它一定是在
\0
我出生的很久很久以前
\0做好的吧～
\0(
(""촀\0要好好愛護它才行～n\0。"
"006","촊既然有
}\0\0……촉
\0
(촀\0難道說……
\0這附近有學校！？\0\0촆촃戶外的學校(촀\0
\0感覺很有趣耶～
\02
(7촀\0這樣的話，
\0
搞不好
\0連我都不會遲到喔～n\0。"
"007","(촀\0我問你喔，你會不會覺得
\0
촊촉}\0\0
\0
充滿度假的氣氛啊～？\0\0촆촃()촀\0如果島上放滿這種家具，
\0
(\0촀\0會不會有很多客人以為這裡是度假勝地，
\0
(촀\0就跑過來玩呢～？n\0。"
"008","촊촉}\0\0
\0
常常出現在工作的地方吧？
\0(
(&촀\0所以有人在這附近工作嗎～？\0\0촆촃(
촀\0如果是在外面工作的話n\0\0
\0
(촀\0
\0客人是蟲蟲嗎？
\0(
(촀\0呵呵，
\0總覺得很有趣～！n\0。"
"009","촊촉}\0\0
\0
是用什麼樹做的呢～？
\02
(
촀\0是這座島上的樹嗎？
\0還是別座島上的呢？\0\0(\0촀\0촆촃不過～
\0(촀\0不問做出來的人
\0
應該是沒辦法知道的吧～n\0。(촀"
"010","촊}\0\0촉
\0
不管放在哪裡都很可愛耶～\0\0촆촃(\0촀\0雖然不知道是誰放的，
\0
但放在外面的話，
\0
(촀\0應該是想讓大家看到吧？n\0。(촀"
"011","촊(촀\0我從剛剛就一直聞到很香的味道，
\0
原來是촉}\0\0的
\0
味道啊～\0\0촆촃(%촀\0不只可以吃，做成家具看起來很棒，
\0
味道也很香，
\0
(""촀\0水果真是厲害的東西～n\0。"
"012","촊(촀\0촉}\0\0，
\0
以前有段時間
\0是超級受歡迎的家具喔～\0\0촆촃(촀\0看到這個放在這裡，
\0
好像回到以前的n!\0一樣，
\0
總覺得好興奮喔～n\0。"
"013","촊촉}\0\0
\0
(촀\0超級可愛的，
\0對吧～\0\0촆촃(촀\0我很喜歡耶～
\0(
(촀\0如果我家裡
\0放滿這種家具，
\0
一定會很有趣～n\0。"
"014","촊촉總覺得我好像在哪看過
\0
(
촀\0}\0\0n\0\0\0\0(촀\0촃
\0我想起來了！
\02
촆(촀\0跟我在海邊發現的貝殼長得超級像～
\0(
(촀\0呵呵，有想起來真是太好了～！n\0。"
"015","촊촉}\0\0
\0
(""촀\0用了木頭和鐵，很酷耶～\0\0촆촃()촀\0把這個放在外面，
\0
會有種成熟大人的感覺。
\0
(촀\0我好羨慕喔～n\0。"
"017","촊촉(촀\0因為}\0\0
\0
(2촀\0圓圓的很可愛，
\0
所以我不自覺地就想要摸摸看呢～\0\0촆촃(촀\0
\0可是
\0它這麼圓，
\0
(촀\0搞不好會被風吹走，
滾到別的地方去呢，n\0。(촀"
"018","촊촉}\0\0嗎n\0\0
\0(
(촀\0呵呵，
\0我媽媽的手藝真的很棒，
\0
什麼都難不倒她喔。\0\0촆촃(%촀\0手工製的物品中，
\0包含著製作者的心意。
\0
(""촀\0總給人一種很溫暖的感覺呢～n\0。"
"019","촊촉看到}\0\0，
\0
(
촀\0就會讓人感受到宇宙的奇妙呢。\0\0宇宙本身還充滿著許多未解的謎團，
\0
(촀\0真是讓人興奮啊～n\0。"
"020","촊촉}\0\0
\0
是被使用在婚禮上的東西對吧？
\0(
(
촀\0這麼說的話n\0\0
\0촆촃(촀\0
\0有婚禮囉！？\0\0촆촃(촀\0哇～
\0真棒～！
\0(
我想當
\0新娘後面的花童！n\0。"
"999","촊居然有人把}\0\0촉
\0
放在外面，
\0(""촀\0真有趣～\0\0촆촃(촀\0搞不好
\0以後每天散步，
\0
(촀\0我都會順便來看它喔～n\0。(촀"
