"label","text"
"001","(촀\0我今天怎麼這～麼想睡覺呢？
\0<
( 촀\0咦？
\0是因為春天到了嗎？"
"002","(-촀\0夏天真的很熱耶～
\0<
(\0촀\0可是，
\0我覺得這是一年裡
\0
(""촀\0有最多開心的事的時候喔～"
"003","(촀\0秋天有分成很多種吧～
\0(
(1촀\0有運動之秋和讀書之秋～
\0(
還有
\0藝術之秋n"
"004","(5촀\0我
\0完全
\0
不怕冷喔～\0\0(촀\0因為
\0到處跑來跑去，
\0
身體就會漸漸暖和起來，
\0
連煙都會從身體裡冒出來喔～"
"005","(촀\0我最喜歡
\0春天了～
\0(
()촀\0因為不像冬天那麼冷，
\0
也沒有夏天熱～\0\0(촀\0而且
\0有很多
\0
冬天看不到的蟲蟲們會跑出來，
\0
所以散步的時候會非常開心喔～n\0。"
"006","雖然不知道為什麼，
\0
但只要聽到
\0風鈴的聲音，
\0
(촀\0就會覺得
\0((""촀\0「啊～暑假到了！」\0\0()촀\0搞不好小時候的暑假
\0
在奶奶家裡
\0(촀\0聽過喔～n\0。"
"007","(
촀\0說到秋天n\0\0
\0(
(\0촀\0我就會想起
\0
(촀\0黃色或橘色喔～
\0(촀\0\0\0(1촀\0像是地瓜啊～
\0(南瓜啊～
\0(
還有
\0蘑菇和
\0栗子n\0\0
\0(
(촀\0光是想像這些，我就快流口水了～n\0。"
"008","(%촀\0冬天的時候，
\0
在暖呼呼的房間裡
\0吃冰淇淋
\0
最棒了～\0\0(촀\0
\0(感覺用雪做成的刨冰
\0也不錯～！
\0(
(1촀\0要用什麼口味的糖漿呢～n\0。"
"009","(1촀\0有櫻花麻糬、
\0草餅、
\0
牡丹餅、
\0三色糰子n\0\0\0\0(촀\0說到春天，
\0就一定會想到這些～
\0(
(\0촀\0要先吃哪個好～
\0
(7촀\0我每年
\0都好煩惱喔～n\0。"
"010","(-촀\0唔～～
\0好熱、
\0好熱喔n\0\0
\0(
(촀\0今天熱到
\0我想把臉埋進刨冰裡～n\0。"
"011","(%촀\0秋天的晚上
\0很好睡喔～
\0(
($촀\0你知道為什麼嗎～？\0\0(;촀\0這是因為n\0\0
\0(
(촀\0蟋蟀或鈴蟲之類的蟲蟲，
\0
每天都會唱搖籃曲給我聽喔～n\0。"
"012","(촀\0冬天的時候，不是很少看到蟲蟲嗎n\0\0
\0(
(\0촀\0n\0，
\0
(&촀\0你知道牠們在做什麼嗎～？\0\0(5촀\0我聽說啊，
\0在春天到之前牠們都在睡覺喔！
\0
( 촀\0哇～
\0我有點羨慕耶～
\0(
(7촀\0我也來冬眠好了～n\0。"
"101","<"
"101_01","(.촀\0我n\0\0真的n\0\0
好想睡覺喔～n\0。
\0<
(/촀\0\0n\0\0呼嚕嚕
\0(n\0\0\0￿(촀\0啊！"
"101_02","(7촀\0我想大概是昨天看電視
\0
看到很晚的關係～
\0(
(촀\0因為我看料理節目看得很專心～n\0。"
"101_03","(%촀\0是不是
\0跟秋天時容易肚子餓一樣呢～
\0(
(\0촀\0可是，
\0我一整年
\0
(촀\0都會想睡覺跟肚子餓喔～n\0。"
"102","<"
"102_01","當然是(촀\0
\0捕蟲囉～
\0(
(촀\0我要扛著捕蟲網，
\0
\0
在島上跑來跑去抓各種蟲蟲～！n\0。"
"102_02","當然是(촀\0
\0玩水囉～
\0(
(촀\0就算從頭到腳都濕透也會馬上乾掉，
\0
(촀\0所以不用擔心喔！n\0。"
"102_03","當然是(촀\0
\0露營囉～
\0(
(\0촀\0你不覺得跟其他季節比起來，
\0(5촀\0
夏天去露營更開心嗎～？n\0。"
"103","<"
"103_01","不過，
\0和其他秋天比起來
\0
(5촀\0我還是最喜歡食慾之秋了～n\0。"
"103_02","()촀\0餓著肚子的話沒辦法運動，
\0
首先要填飽肚子才行～
\0(
(\0촀\0我看看～
\0(6촀\0要吃什麼好呢～n\0。"
"103_03","(
촀\0來挑戰讀書好了～
\0
촀或是촀n\0\0
\0(
(7촀\0要讀哪種的食譜好呢～？n\0。"
"103_04","(%촀\0我就用畫畫
\0來享受秋天好了～！
\0(
(\0촀\0在那之前，
\0我得先找到
\0
(6촀\0看起來很好吃的n촀當模特兒才行～n\0。"
"104","<"
"104_01","(촀\0欸嘿嘿～
\0(
(촀\0火車‧

\0n
\0

號
\0
出發
\0前進～！n\0。"
"104_02","(\0촀\0就算天空下著雪，
\0
只要一碰到熱呼呼的我，
\0
(촀\0
\0就會馬上融化喔～！n\0。"
"104_03","(%촀\0因為身體太溫暖了，
\0
我在想，
\0(촀\0
搞不好
\0可以用肚臍燒開水喔～！n\0。"
