"label","text"
"001",""
"002","(촀\0這樣說起來，
n\0的房子
\0
也越來越有家的樣子了。\0\0(%촀\0雖然之前的帳篷很有型，
\0
(촀\0但新的房子
\0更漂亮呢～
\02
($촀\0什麼時候邀請我一下吧！　n"
"003","你現在的家
\0(""촀\0很大耶～
\0(
(\0촀\0就算從很遠的地方看也很顯眼，
\0
(2촀\0所以我都把它當成地標喔～\0\0(촀\0我可以
\0放心在這座島上探險
\0
都是託你的福～n\0。"
"004",""
"006","()촀\0新的\0服務處\0￿
\0就和我想的一樣
\0
感覺很棒喔～！\0\0(5촀\0有了氣派的\0服務處\0￿，島也會變得氣派！
\02
n\0\0(7촀\0這是之前看電視的時候
\0聽到的喔～
\0(
($촀\0我很期待以後的生活～n\0。"
"007",""
"008","改裝工程結束後，
\0
\0Nook商店\0￿變大了耶。
\0
(&촀\0你已經去過了嗎～？\0\0(촀\0\0豆狸\0￿和\0粒狸\0￿穿的
\0成套圍裙
也換成了新的，
\0
(촀\0聽說超級可愛的喔～n\0。
\0(촀"
"009","()촀\0聽說\0傅達\0￿提到生物的時候，
\0
就像完全變了一個人喔～\0\0(%촀\0可以有件喜歡的事情
\0
讓自己那麼著迷，
\0
(7촀\0讓我有點羨慕耶～n\0。"
"010","(
촀\0新蓋好的\0博物館\0￿n\0\0
\0(
(\0촀\0因為實在是太大了，
\0
(촀\0向上看的時候都快往後滾了耶～\0\0(%촀\0蓋得那麼壯觀，
\0
(촀\0我想\0傅達\0￿對生物的愛，
\0\0
(""촀\0\0￿一定也有那麼多吧，n\0。"
"011","島上開了\0裁縫屋\0￿，
\0太棒了～
\0(
(5촀\0這樣的話，
\0不管弄髒多少衣服都沒問題～！
\0(
(""촀\0因為可以馬上買到換洗用的嘛！\0\0(
촀\0可是，買衣服需要鈴錢吧n\0\0
\0(
(촀\0那在我用髒衣服前，
\0
要先存錢才行～n\0。"
"012",""
"013","(촀\0有了通往懸崖上面的路，
\0
我的散步路線也變多了～\0\0(\0촀\0可以探險的範圍變大之後，
\0
(촀\0我變得好忙喔～n\0。"
"014","(
촀\0新搬來的
\0
s\0촀n
\0n\0\0
\0(
(촀\0感覺和我很合得來喔～
\0(촀\0\0\0()촀\0像是吃東西
\0或是玩遊戲，
\0
(촀\02他她看起來都很喜歡耶！
\0(
(6촀\0你不覺得嗎～？n\0。"
