"label","text"
"002","(촀\0我剛剛看到有一片新的土地
\0
正在出售耶～\0\0(촀\0如果……
\0那片土地被賣掉的話，
\0
就會有新同伴來這裡對吧～！？
\0(
(촀\0哇～
\0我好期待喔～！n\0。"
"003","<"
"003_01","說起來，
\0我在島上散步的時候
\0
有看到出售中的土地喔～\0\0(;촀\0也就是說～又會有新同伴了～！
\0(
(촀\0呵呵，
\0我已經開始迫不及待了～！n\0。"
"003_02","(""촀\0n\0，你聽說了嗎～？
\0(
(촀\0這座島好像正在出售土地喔～\0\0(1촀\0不知道買家會是什麼樣的人～
\0(
光是想像就覺得好開心～
\0(
(촀\0能不能趕快賣出去呢～？n\0。
\0(촀"
"003_03","()촀\0在另一頭
\0有一片正在出售的土地～！
\0(
(촀\0也就是說，
\0最近可能會有新同伴搬來呢～\0\0(%촀\0想到這座島
\0變得越來越熱鬧，
\0
我就覺得好興奮喔～(촀\0n\0。"
"005","<"
"005_01","(촀\0n\0！
\0(
(촀\0前陣子島上出售中的土地
\0
好像找到買家了喔～！\0\0(촀\0要搬過來的新居民……
\0
好像叫做s촀n\0～
\0(
會是什麼樣的人呢～？好期待喔～n\0。"
"005_02","(촀\0大新聞喔～！
\0n\0！
\0(
前陣子島上出售中的那片土地，
\0
被一個叫s촀n\0的人買下來了～！\0\0(촀\0等對方搬過來以後，
\0
我要當2他她的
\0第一個朋友～n\0。"
"005_03","(""촀\0你聽我說，你聽我說～！
\0(
(촀\0島上那片出售中的土地
\0似乎找到買家了喔～\0\0(촀\0聽說買家叫做s촀n\0！
\0(
(촀\0因為就寫在門口看板上，
\0
所以一定不會有錯喔～n"
"008","<"
"008_01","(촀\0s촀n\0的生日
\0(
馬上就要到了呢～！(촀\0
"
"008_02","(촀\0s촀n\0的生日
\0
已經快到了呢～"
"008_03","(촀\0說起來，
\0s촀n\0的生日
已經在很近了呢～！(촀"
"009","<"
"009_01","(촀\0s촀n\0的生日
\0(
馬上就要到了呢～！(촀\0
"
"009_02","(촀\0s촀n\0的生日
\0
已經快到了呢～"
"009_03","(촀\0說起來，
\0s촀n\0的生日
已經在很近了呢～！(촀"
"010","(%촀\0是下個月的Z$촀號！
\0(
()촀\0畢竟是一年一度的紀念日，
\0
所以想跟大家一起幫壽星慶祝～！(촀\0n\0。"
"012","<"
"012_01","( 촀\0n\0，
\0你知道嗎？
\0(
(\0촀\0聽說s촀
\0
明天就要準備搬家了～\0\0(%촀\0我得趁我還記得的時候趕緊去跟2他她說，
搬去新家以後，
\0如果有找到什麼好吃的東西，
\0
(6촀\0一定要寄給我，n\0。"
"012_02","(촀\0聽說s촀n\0
\0
後天要
\0離開這座島，
好像明天就要開始準備了～\0\0(%촀\0雖然我們常常吵架，
\0
不過也共創了很多美好的回憶。
\0(
($촀\0我還是過去幫忙吧，n\0。"
"012_03","(촀\0明天
\0s촀n\0
就要準備離開這座島了，
\0
以後就不能一起玩了～\0\0(\0촀\0這樣一來，
\0如果想跟2他她玩的話，
\0
(%촀\0就只能好好把握今天
盡情地玩了～n\0。"
"201","()촀\0對了對了，
\0
現在好像有誰造訪\0露營地\0￿喔～\0\0($촀\0呵呵，
\0會是怎樣的人呢？
\0(
(4촀\0我等等也去跟來訪者見個面吧～n\0。"
"901","(%촀\0是這個月的Z$촀號！
\0(
畢竟是一年一度的重要日子，
\0(
(""촀\0所以我有好好地記著喔～！n\0。"
