"label","text"
"002","(촀\0天氣這麼好，
\0
最適合玩球了～\0\0(촀\0n\0，
\0
這幾種你比較喜歡哪一種～？n\0。"
"002_a","棒球"
"002_b","足球"
"002_c","躲避球"
"003","(촀\0我也最喜歡棒球了！
\0(
(촀\0我喜歡打棒球，也喜歡看棒球喔～
\0(촀\0\0\0(촀\0邊吃촀邊加油，
\0
好吃又開心，
\0
真的是超棒的喔～！n\0。"
"004","(%촀\0踢足球流點汗之後來一杯촀，
\0
(촀\0味道特別棒喔～！\0\0(5촀\0感覺就像是
\0<
(촀\0為了那一杯而努力！n\0。"
"005","(촀\0我總是
\0能一直躲掉球，
\0
最後都只會剩我一個人在場上喔～\0\0n\0\0(7촀\0盤子裡很難夾住的豌豆，
\0
會不會就是
\0這種感覺呢～？n\0。"
"007","(촀\0話說晴天的雲朵
\0
看起來甜甜的很好吃，
\0
(;촀\0那你覺得陰天的雲朵是什麼味道呢～？n\0。"
"007_a","鹹的"
"007_b","苦的"
"007_c","甜的"
"008","(촀\0咦咦？
\0你覺得是鹹的嗎～？
\0(
跟我的眼淚一樣耶～！\0\0(촀\0話說天空該不會
\0
是愛哭鬼吧～？n\0。"
"009","( 촀\0咦咦，
\0你覺得是苦的嗎～？
\0(
(촀\0我不喜歡會苦的東西～\0\0(%촀\0就算我有辦法抓到烏雲，
\0
(촀\0也不可以亂試味道～！n\0。"
"010","(촀\0果然你也覺得是甜的啊～
\0(
(%촀\0畢竟軟綿綿的傳統棉花糖和冰淇淋
\0
也有很多不同的顏色嘛～\0\0(촀\0唉n\0\0
\0P
(\0촀\0只有一次機會也好，(촀\0我好想吃吃看喔～n\0。"
"016","(촀\0天氣好的時候，
\0
我就會突然
\0想要哼歌～\0\0(촀\0在天空飛翔的小鳥們的心情
\0
是不是也像這樣呢～？n\0。"
"017","前陣子(촀\0我對某雙長靴一見鍾情，
\0
忍不住就買下來了～\0\0(1촀\0藍藍的，
\0亮晶晶的
\0，看起來很酷n\0\0
\0<
(2촀\0因為覺得太浪費了，
所以我就沒有穿，一直在欣賞它喔～n\0。"
"018","(""촀\0天氣冷的時候，
\0
動動身體是最好的喔～\0\0(7촀\0雖然我常常會看雪看得入迷，
\0
不小心就停下腳步～n\0。"
"019","(촀\0其實
\0
我從以前
\0就在想，
\0
雨會不會是天空的眼淚～\0\0(\0촀\0盡情哭過之後
\0
就會轉換心情，
\0
(촀\0一瞬間放晴喔～n\0。
\0(촀"
"020","(촀\0話說陰天的時候，
\0
總覺得有種悶悶的感覺耶～\0\0(2촀\0不過，
\0
我也沒有那麼討厭陰天喔～\0\0(\0촀\0我很期待下次見到
\0
(촀\0太陽公公的時候喔～n\0。"
"021","(촀\0晴天
\0在外面玩很有趣，
\0
就算玩到晚上
\0也覺得不夠～"
"022","<"
"022_01","(""촀\0n\0，
\0你知道嗎？
\0(
()촀\0到了晚上還有微光
\0
(촀\0都是小星星和月兒的功勞喔～n\0。"
"022_02","(촀\0好～
\0接下來要做什麼呢n\0\0
\0(
\0咕嚕n\0\0\0￿
\0
(촀\0肚子餓了沒力氣～n\0。"
"022_03","(.촀\0明明還可以繼續玩，
\0
現在睡覺的話
\0就太浪費(/촀\0n\0\0了n\0\0
\0
(촀\0
\0((촀\0我剛剛沒有睡著喔～n\0。"
"023","(촀\0今天的天氣很好，
\0
太陽公公看起來也很高興呢～"
"024","<"
"024_01","(촀\0太陽公公微微笑的話，
\0
洗好的衣服就會乾得快，
\0
我也會很高興喔～n\0。"
"024_02","(%촀\0這種天氣
\0如果在外面睡覺，
\0
感覺會很舒服耶～n\0。
\0
(.촀\0呼哈～
\0呼嚕嚕n\0\0
\0(\0촀"
"024_03","(%촀\0我想蟲蟲們
\0
一定也很高興，
\0
($촀\0我來找找牠們好了～n\0。"
"025","(촀\0如果天氣變了，
\0
天空的顏色
\0和雲朵的數量
\0也會變得不一樣，
\0
很有趣喔～"
"026","<"
"027","(%촀\0晴天的時候，
\0天空看起來很漂亮，
\0
在天空散步的小鳥
\0
(촀\0一定覺得很舒服吧～n\0。"
"028","天空有這麼多雲朵，
\0
(촀\0我覺得從天上
\0
一定看不到我吧～n\0。"
"029","(촀\0下雨天的時候會有很多雲朵，
\0
完全看不到天空啊～
\0(
(촀\0是不是有人躲在上面偷哭呢～n\0。"
"030","下雪時的雲朵
\0
(+촀\0一定非常冰吧～
\02
(촀\0
\0因為連雨都凍僵了嘛～n\0。"
"101","(촀\0今天從早上開始就很晴朗，
\0
感覺很舒服耶～\0\0(4촀\0天氣這麼好，
\0
我想晚上一定可以
\0
(촀\0看到美麗的星空吧～n\0。"
"102","(촀\0如果太陽公公一整天都很有精神，
\0
感覺連我也會很有活力耶～\0\0(%촀\0如果好天氣
\0可以一直持續下去，
\0
晚上或許就可以看到
\0
(""촀\0滿天的小星星喔～n\0。"
"103","<ÉÊË"
"104","(촀\0n\0，
\0
你快看看天空～！
\0
(\0촀\0出現了(촀\0很大的彩虹喔～\0\0(\0촀\0話說
\0(&촀\0那是誰畫上去的呢～？
\0<
(4촀\0如果說一聲，我也可以幫忙的說～n\0。"
"105","(촀\0等一下等一下，
\0
n\0！
\0
($촀\0你有發現嗎～！？\0\0(촀\0你～
\0看！
\0出現了兩道彩虹耶～
\0
(촀\0要趁彩虹們消失前，
\0
快點跟島上的所有人說才行～！n\0。"
"106","(촀\0雖然今天的天氣
\0
從早上開始就讓人覺得很舒服，
\0
但是超級冷耶～\0\0(\0촀\0天氣這麼冷，
\0
(촀\0到了晚上天空可能會結凍也說不定喔～n\0。"
"107","(;촀\0n\0！
\0
你有看到嗎！？
\0(
(촀\0天空出現極光了耶～！
\0(촀\0\0\0(""촀\0看起來很美吧～
\0(
(촀\0就像在天空
\0
掛上彩虹窗簾耶～n\0。"
"108","(촀\0這個白濛濛的東西就是霧吧？
\0(
四周的樣子
\0比平常還要模糊，
\0
(촀\0感覺我會變成走失兒童～n\0。"
"109","(촀\0從剛剛開始就轟隆隆又一閃一閃的，
\0
天空好熱鬧喔～
\0<
(촀\0
\0(今天該不會是雷神舉辦慶典的日子吧？\0\0(촀\0哇～
\0好好喔～我好羨慕～
\0(
不知道我可不可以參加～n\0。"
"201","(촀\0n\0！
\0(
天空超漂亮的喔～
\0(
出現了很多小星星耶～\0\0(촀\0
\0我要先想好
\0
要向流星許的願望才行～\0\0(촀\0我想想喔～
\0嗯n\0\0
\0
(촀\0嗚哇～
\0有太多願望了，
\0
我沒辦法下決定～n\0。"
"202","(촀\0n\0！
\0(
天空出現了很多小星星喔～
\0(
感覺就像金平糖的慶典一樣耶～\0\0(\0촀\0我想
\0流星掉下去的地方，
\0
可能會有金平糖
\0
(6촀\0滾落在那裡喔～n\0。"
"203","(촀\0n\0！
\0(
你已經向流星許願了嗎？\0\0(\0촀\0使用\0操控搖桿\0￿抬頭看看星空，
\0
同時在小星星掉下來的時候按\0\0￿
\0
(""촀\0就能夠許願了喔～\0\0(4촀\0我也會向小星星許願，
\0
希望你的願望可以實現～n\0。"
