"label","text"
"001","(촀\0話說你已經吃掉
\0
今天的點心了嗎～？n\0。"
"001_a","吃了喔"
"001_b","還沒喔"
"001_c","我現在才要吃"
"002","好好喔～
\0(
(촀\0我
\0今天
\0還沒有吃點心耶～\0\0(촀\0我的食物清單上
\0
累積了大概20個我想吃的東西，
\0
我不知道該選哪個才好～n\0。"
"003","(촀\0咦咦？
你還沒吃嗎～！？\0\0(\0촀\0雖然我常常忘東忘西，
\0
(촀\0但我可以很自豪地說……
\0
我一次也沒有忘記要吃點心喔～n\0。"
"004","(촀\0哇～！
\0(
我好羨慕喔～！\0\0(\0촀\0我昨天實在忍不住，
\0
(촀\0就把今天的份
\0也吃掉了～\0\0(\0촀\0n\0\0
\0(6촀\0既然這樣的話，
\0
那我把明天的份吃掉好了～n\0。"
"005","n\0，
\0
如果是三點吃的點心，
\0
(&촀\0你覺得選哪個比較好～？n\0。"
"005_a","蛋糕
巧克力
棉花糖"
"005_b","仙貝
話梅
魷魚乾"
"005_c","我都想吃！"
"006","(촀\0其實我也跟你一樣
\0
想要選那一個喔～\0\0(%촀\0點心果然就是要
\0
甜甜的才對啊～！\0\0(\0촀\0甜甜的點心
\0
(촀\0是心靈的補給品喔～！n\0。"
"007","(촀\0沒想到你會選那一個，
\0
你真是成熟耶～！\0\0(\0촀\0不過，
\0鹹鹹的點心
\0
(촀\0不管怎麼吃都吃不膩，
\0
我也很喜歡喔～n\0。"
"008","(촀\0呵呵，
\0其實我也在想
\0
同樣的事喔～！\0\0(\0촀\0甜甜的點心和鹹鹹的點心n\0\0
\0(
(촀\0如果交換著吃的話，
\0
感覺會很幸福耶～！n\0。"
"009","(촀\0那個啊，
\0這裡面的點心
\0
你喜歡哪一個～？n\0。"
"009_a","餅乾"
"009_b","巧克力"
"009_c","冰淇淋"
"009_d","蛋糕"
"010","(촀\0我也
\0最喜歡餅乾了～！
\0
(1촀\0又甜又酥脆～
\0
不管吃多少都吃不膩耶～！\0\0(촀\0我覺得
\0我們的感情
\0
會變得更好更好耶～！n\0。"
"011","(촀\0我也最喜歡
\0
巧克力了～！\0\0(1촀\0在令人沉醉的甜蜜滋味裡，
\0
藏著一點點的苦味，
\0
真的會讓人吃上癮耶～！\0\0(촀\0我覺得我們的口味
\0
還滿接近的喔～！n\0。"
"012","(촀\0我也最喜歡
\0冰淇淋了～！
\0
(1촀\0冰冰涼涼的甜味
\0在舌頭上擴散開來，
\0
感覺就像吃掉一朵軟綿綿的雲～\0\0(촀\0我覺得
\0我們好像
會很合得來喔～！n\0。"
"013","(촀\0我也最喜歡
\0蛋糕了～！\0\0(1촀\0軟綿綿的海綿蛋糕上塗著白色的奶油，
\0
還有站在蛋糕上的草莓
\0
看起來就像一位小公主耶～！\0\0(촀\0我好想
\0再多跟你聊聊
\0
蛋糕的魅力喔～！n\0。"
"014","(촀\0雖然有點突然，
\0
請從這裡面選出一個
\0
你覺得看起來最熱的顏色吧～n\0。"
"014_a","紅色"
"014_b","橘色"
"014_c","黃色"
"014_d","金色"
"015","其實看你選什麼顏色，
\0
(촀\0就能知道你的個性囉～
\0(촀\0\0\0()촀\0選了「紅色」的你，
\0
充滿活力與熱情，
\0
是很熱血的類型喔～\0\0(\0촀\0如果用食物比喻的話，
\0
應該就是哈瓦那辣椒吧～！
\0(
(촀\0哇～感覺會熱到狂流汗耶～！n\0。"
"016","其實看你選什麼顏色，
\0
(촀\0就能知道你的個性囉～
\0(촀\0\0\0()촀\0選了「橘色」的你，
\0
是個溫柔開朗的人，
\0
但有時候也會怕寂寞喔～\0\0(\0촀\0如果用食物比喻的話，
\0
應該就是洋蔥吧～！
\0(
(촀\0生吃的話會很辣喔～！n\0。"
"017","其實看你選什麼顏色
\0
(촀\0就能知道你的個性囉～
\0(촀\0\0\0()촀\0選了「黃色」的你，
\0
個性天真活潑，
\0
感覺是個受歡迎的人喔～\0\0(\0촀\0如果用食物比喻的話，
\0
應該是咖哩飯吧～？
\0(
(촀\0嗯～SPICY～！n\0。"
"018","其實看你選什麼顏色
\0
(촀\0就能知道你的個性囉～
\0(촀\0\0\0()촀\0選了「金色」的你，
\0
感覺很有個性，
\0
大家都很喜歡你喔～\0\0(\0촀\0如果用食物比喻的話，
\0
應該就像魷魚乾的感覺吧～？
\0(
(촀\0嗯n\0\0是會讓人上癮的味道耶～n\0。"
"019","呼哈～(.촀\0
\0總覺得～
\0
今天一直在打哈欠～
\0P
(&촀\0你呢？
\0(你不覺得想睡嗎～？n\0。"
"019_a","有點想睡"
"019_b","不會喔"
"019_c","感覺睡不著"
"020","跟我一樣耶～
\0(
(.촀\0為什麼我們會這麼想睡呢～？\0\0(촀\0該不會整座n!\0
\0
都中了
\0某個人的催眠術吧～？n\0。"
"021","( 촀\0咦咦！？
\0(
你不覺得想睡，
\0
(.촀\0卻只有我覺得想睡n\0\0\0\0(촀\0嗯n\0\0我總覺得
\0
聞到了案件的味道喔～！n\0。"
"022","(촀\0真的嗎～？
\02
(.촀\0如果是現在的話，
\0
我有自信
\0可以在三秒內睡著喔～\0\0(2촀\0不管在哪裡都睡得著，
\0
這是我從以前就會的特技喔～！n\0。"
