"label","text"
"001","你能聽我說嗎～？
\0(
(촀\0我現在
有一個
\0非常大的煩惱n"
"005","(촀\0我
\0昨天晚上
\0
做了一個很棒的夢喔～"
"012","(&촀\0我問你喔，
\0你知道嗎？
\0(
(촀\0據說對著流星許願的話，
\0
願望就會實現喔～"
"013","<"
"014","(%촀\0我呀，
\0要是看到流星的話n\0\0\0\0(""촀\0一定要許願說：
\0
(1촀\0「請讓我每天都能吃到
\0
超大촀吧！」(\0촀\0\0\0(촀\0如果我的願望實現了，
\0
一定也會
\0分一點
給n\0吃喔～n\0。"
"015","(%촀\0我呀，
\0要是看到流星的話n\0\0\0\0(""촀\0一定要許願說：
\0
(1촀\0「請讓我跟n촀的感情
\0
變得更好～」(\0촀\0
\0\0\0(촀\0真想
\0快點看到流星啊～n\0。"
"016","(%촀\0我呢，
\0要是看到流星的話n\0\0\0\0(""촀\0一定要許願說：
\0
(1촀\0「請讓我變身為
帥氣的機器人～」(\0촀\0
\0\0\0(촀\0因為\0機械‧\0￿n
\0的能量
\0
是好吃的촀！
\0(
($촀\0所以就拜託你囉～！n\0。"
"017","(촀\0我呢，
\0只要是交通工具
\0
全都喜歡～！
\0(
(\0촀\0比如說n"
"021","(촀\0我最喜歡畫畫了～
\0(
我會用彩色鉛筆、
\0蠟筆、
\0水彩n\0\0
\0(
(""촀\0各式各樣的東西來畫畫喔～"
"022","(촀\0其實我最近
\0有相當熱衷的
戶外活動喔n"
"031","<"
"031_01","(%촀\0要說我對什麼事情最感到自豪的話……
\0
大概就是我這個敏銳到
\0
(5촀\0可以聞出
\0任何食物的鼻子吧～！\0\0(\0촀\0跟香味有關的困擾，(촀\0
\0就通通交給我吧！
\0(
除了睡覺的時候和吃飯的時候，
\0
我都可以立刻跑去幫忙喔～！！\0\0(\0촀\0n\0\0不過，(*촀\0
\0到現在都還沒有人
來找我幫過忙～
\0(
(7촀\0你需要我幫忙嗎？n\0。"
"031_02","()촀\0聽說最近有個奇怪的傳聞
\0
(촀\0在我以前交的朋友之間
\0不斷被轉述耶～\0\0( 촀\0好像是說
\0我自己一個人在無人島上
\0
過著野外求生的生活～
\0
(\0촀\0聽到他們那麼說以後，
\0我忍不住就說了……\0\0(촀\0「絕對不可能啦～！
\0因為我很怕鬼，
\0
到現在都不敢晚上自己去上廁所耶～！！」
\0
(\0촀\0n\0\0
\0(촀\0結果現在他們都在聊這個了，n\0。"
"101","<"
"101_01","我最近每一天
\0
都在吃촀n\0\0\0\0(촀\0本來我是非常喜歡吃的，
\0
但最近不知道為什麼，總覺得有點膩耶～\0\0(:촀\0我暫時都不想再看到
촀了！
\0(
(촀\0如果變成那樣，該怎麼辦才好～n\0。"
"101_02","(촀\0其實我決定不了
飯後甜點
\0該吃什麼才好～！\0\0(%촀\0我想吃촀，
\0
('촀\0也想吃촁n\0\0\0\0(촀\0n\0\0啊！我想到了！
\0
兩樣都吃就可以了！
\0
(촀\0我真是天才～！n\0。"
"101_03","我每天早上
\0
都會吃麵包n\0\0\0\0(촀\0但今天早上
卻找不到我最愛的果醬，
\0
讓我好煩惱～\0\0(촀\0空瓶子還在，
\0
只有裡面的東西消失了～
\0
(촀\0感覺好像發生了什麼案件喔～n\0。"
"102","<"
"102_01","(촀\0我夢到自己一個人
\0
獨享整個大蛋糕喔～\0\0(촀\0但是肚子實在太飽了，
\0
(8촀\0沒辦法吃完。
\0
真是太可惜了n\0\0\0\0(\0촀\0如果餓著肚子睡覺的話，
\0
(%촀\0今晚一定可以看到夢的後續，
\0
(""촀\0所以我要忍耐，只吃八分飽就好～n\0。"
"102_02","(1촀\0我在夢裡見到我最愛的奶奶喔～
\02
(촀\0我奶奶烤的餅乾
\0是人間美味～\0\0我也好想給n\0
\0
(""촀\0吃吃看喔～n\0。"
"102_03","(촀\0我夢到自己能在天空自由飛翔喔～！
\0(
(촀\0好想試著
\0從天空俯瞰每天生活的
\0
n!\0喔～n\0。"
"103","<"
"103_01","(촀\0汽車就很棒喔～
\0(
(촀\0悠悠哉哉地兜風感覺很有趣～！\0\0(%촀\0我呢，
\0只有一次機會也好，
\0　
(촀\0真想坐一次敞篷車看看啊～！\0\0(1촀\0天氣好的時候，
\0
坐在敞篷車上一定很舒服吧～！
\0
(촀\0雖然下雨的時候會被淋濕就是了n\0\0n\0。"
