"label","text"
"001","(촀\0總算等到萬聖節這一天了！
\0(
(\0촀\0你已經準備好
\0
(6촀\0要給我的糖果了嗎～？n\0。"
"002","(촀\0今天終於迎來萬聖節了！
\0(
(촀\0我為了能吃糖果吃到飽，
\0
所以飯吃得比較少喔～n\0。"
"003","(촀\0今天就是期待已久的萬聖節囉！
\0(
大家會打扮成什麼樣子呢？
\0(
(""촀\0呵呵，
\0好期待喔～！n\0。"
"004","萬聖節很快就要開始囉！
\0(
((촀\0我已經準備好了，
\02
(촀\0接下來只剩換裝啦！n\0。
\0(촀"
"005","(1촀\0再一下下，就有糖果n\0\0
\02
( 촀\0啊，
\0不是！
\0(
(2촀\0再一下下就是萬聖節啦，n\0。"
"006","萬聖節馬上就要開始了n\0\0
\0(
(6촀\0到時候我要去嚇很多人！
\02
(촀\0呵呵，
\0我好興奮喔～！n\0。"
"100","()촀\0我剛剛
\0有看到有萬聖節的裝飾
被人放在外面喔～\0\0(촀\0大家似乎都
\0很享受萬聖節，
\0(
(2촀\0我也來裝飾點東西好了，n\0。"
"101","萬聖節的裝飾看起來
\0
(""촀\0還挺用心的呢。\0\0()촀\0不過
\0如果再裝飾更多更多的裝飾品，
\0
萬聖節活動正式開始時，
\0
(%촀\0也能更加更加地熱鬧吧，n\0。"
"102","(촀\0光是看著這麼多的萬聖節裝飾，
\0
就讓人心跳不已呢～\0\0(\0촀\0裝飾這些東西的人
\0
(촀\0一定很期待萬聖節吧，
\0n\0。"
"103","島上到處都是萬聖節裝飾，
\0
(촀\0看起來好熱鬧喔！\0\0(촀\0多虧這樣，我現在的萬聖節情緒
已經高漲到最高點了。
\0
好期待活動正式開始的時候啊！n\0。"
