"label","text"
"001","()촀\0我聽說海邊有人昏倒了，
所以就
\0急忙趕過去看看，
\0
(촀\0發現原來只是\0呂遊\0￿在睡覺～n\0。"
"002","\0K.K.\0￿今天(""촀\0到廣場來了耶～\0\0(촀\0晚上可以點歌請他唱，
\0
我得先想好
要拜託他唱什麼歌才行～n\0。"
"003","(""촀\0剛才
\0我看見\0綿兒\0￿走過去了～\0\0(4촀\0要不要讓她幫我看看
\0
我的配搭呢～n\0。"
"004","()촀\0今天\0駱嵐\0￿會來n!\0喔～\0\0($촀\0今天的商品
\0會有什麼呢～
\0(
(촀\0我每次都很期待喔～n\0。
\0(촀"
"006","(촀\0\0K.K.\0￿今天在\0服務處\0￿的前面
\0
開演唱會耶～
\0(
你已經去聽過了嗎～？\0\0()촀\0現在可以跟他點歌，
\0
只要跟他說
\0($촀\0你想聽什麼歌，
他應該就會唱給你聽喔～n\0。"
"007","(%촀\0今天\0曹賣\0￿來了喔。
\0(
(촀\0果然還是
\0現採的蔬菜最好吃了～n\0。"
"008","(&촀\0n\0，
\0你注意到了嗎？
\0(
(%촀\0有船在北部的海邊靠岸了喔。
\0(
(""촀\0不知道是什麼人來造訪呢～n\0。"
"009","(+촀\0我今天總是覺得背後冷颼颼的，
\0
(촀\0就像是有人一直盯著我看n\0\0
\0(
我覺得跟感冒不太一樣，n\0。"
"011","(;촀\0n\0！
\0(
你已經去過
\0
\0K.K.\0￿的生日演唱會了嗎？\0\0(촀\0這可是一年一度的
\0生日活動，
\0
不好好享受一下就太吃虧了～n\0。"
"013","(촀\0n\0，
\0你有注意到嗎？
\0(
\0K.K.\0￿在廣場
\0舉辦生日演唱會喔～\0\0()촀\0聽說特別的歌
\0
只有生日的人才可以聽喔～
\0(
(촀\0感覺「特別的」就是不一樣～n\0。"
"014","(""촀\0剛才我看見\0絹兒\0￿了～
\0(
(촀\0不知道她今天
\0
帶了什麼樣的衣服來呢～？n\0。"
"015","(촀\0今天
\0\0俞司廷\0￿來島上了喔～
\0\0\0()촀\0只要把魚兒帶過去，
\0
他就會超高興的，
\0
(2촀\0連我也會跟著高興起來呢～n\0。"
"016","(촀\0今天
\0\0龍克斯\0￿來島上了喔～
\0\0\0(\0촀\0不要看他那樣，
\0
(촀\0其實他可是很溫柔的～n\0。"
"017","(촀\0\0薛革\0￿現在好像在廣場耶～
\0(
不知道今天會有什麼好東西呢～？
\0(
(5촀\0等一下去看看好了～！n\0。"
"018","(촀\0剛才我看到了
\0\0傅珂\0￿喔～
\0(
她好像很喜歡
\0
(""촀\0從這座島上看到的星星耶～n\0。"
"019","()촀\0剛剛我在散步的時候，
\0
聽到有東西
\0在蹦蹦跳。
\0(
(9촀\0
\0蹦～
\0蹦n\0\0\0\0(촀\0結果我還是不知道那個聲音是什麼，
\0
心中一直存留著疑問n\0\0
\0(
(\0촀\0到底是什麼呢～？n\0。"
"020","\0然然\0￿來到廣場了喔。
\0(
($촀\0不知道今天有怎樣的花？
\0(
(촀\0等等去看看好了，n\0。"
"021","( 촀\0剛剛
\0有人
\0在海邊睡覺耶。(\0촀\0
\0
(촀\0好像在哪裡見過，
\0
但又跟我印象中的樣子有點不同n"
"100","(9촀\0剛才啊，
\0
我在島上看見一個陌生人～
\0(
(촀\0不知道是誰呢～n\0。"
