"label","text"
"006","(촀\0大家期待已久的新同伴
\0
終於
\0搬過來了喔～\0\0(촀\0這麼一來，
\0
n!\0一定會
變得越來越熱鬧～n\0。"
"007","<"
"007_01","(촀\0話說n\0～
\0(
你已經
\0去見過新搬來的
\0居民了嗎～？\0\0(\0촀\0我啊，
\0
(%촀\0打算拿手上最好的水果當見面禮，
\0
(""촀\0去跟對方打招呼喔～n\0。"
"007_02","n\0，
\0($촀\0你注意到了嗎～？
\0(
(;촀\0今天有新同伴
\0搬到島上了喔～\0\0()촀\0剛剛我去偷瞄了一下，
\0
對方好像
\0還忙著整理行李的樣子，
\0
(\0촀\0所以我決定晚點再去打招呼～！(촀\0n\0。"
"007_03","n\0，
\0
你已經跟今天搬來的新同伴
\0
($촀\0聊過天了嗎～？\0\0我打算
\0(5촀\0跟新同伴聊很～多很多話，
\0
成為對方最好的朋友～
\0(
(촀\0好～要趕快開始行動了～！n\0。
\0(촀"
"011","<"
"011_01","(촀\0明天就是s촀n\0的生日了～！
\0
\0
(촀\0不知道2他她
\0會不會喜歡我送的禮物？\0\0(4촀\0因為希望讓對方高興，
\0
所以我從很久以前
\0就已經準備好了喔～
\02
(촀\0明天怎麼還不快點到啊～！n\0。
\0(촀"
"011_02","(%촀\0明天終於就是
\0
s촀n\0的生日了～
\0
(\0촀\0你準備了
\0什麼樣的($촀\0禮物呢～？\0\0(\0촀\0我雖然想了很多，
\0但是不管怎麼想，
\0
(촀\0都只能想到自己想要的禮物～
\0(
(7촀\0希望2他她會喜歡，n\0。"
"011_03","(9촀\0n\0！
\0(
(촀\0明天就是
\0s촀n\0的生日了喔～！
\0(촀\0\0\0()촀\0我打算一大清早就去跟2他她說「生日快樂～！」，
\0
趁2他她剛睡醒還在迷迷糊糊的時候
\0
(촀\0嚇2他她一大跳～！n\0。(촀"
"013","<"
"013_01","(촀\0s촀
\0
明天早上
\0就要搬走了呢～\0\0(\0촀\0如果我露出難過的表情，
\0
2他她就不能放心離開了～
\0
(9촀\0所以我絕對不會哭的～！n\0。"
"013_02","(촀\0明天就是
\0s촀n\0
\0
離開這座島的日子了～\0\0(8촀\02他她應該一大早就不在了，
\0
雖然2他她現在可能在忙，
\0
不過我還是再去見2他她一面好了～n\0。"
"013_03","('촀\0s촀明天早上
\0
就要搬走了呢～\0\0(9촀\0為了不要讓2他她擔心，
\0
n\0也跟我一起
\0
(촀\0笑著為2他她送行吧～！n\0。"
