"label","text"
"001","(촀\0話說回來，
\0
(;촀\0你已經吃過這座島的n촀了嗎～？"
"001_a","當然！"
"001_b","還沒唷"
"002","<
￿"
"003","<￿￿"
"004","(촀\0真不愧是
\0n\0～！
\0(
(촀\0呵呵～這座島上的n촀
\0
很好吃吧～？\0\0(촀\0我也很喜歡喔～
\0(
你要多吃一點唷～n\0。"
"005","( 촀\0咦咦？
\0真的嗎？
\0(
(촀\0那可是n!\0
\0(
引以為傲的水果喔～\0\0(촀\0你一定要吃看看喔～
\0(
(촀\0可是你要小心，
\0
不要因為太好吃就吃到哭出來喔～n\0。"
"013","(촀\0你有去過
\0島上的\0服務處\0￿了嗎？
\0(
()촀\0雖然商品的種類不多，
但有不少便利的東西喔～\0\0(\0촀\0n\0，
\0
(""촀\0你難得來玩，
\0
希望你能去一次看看～n\0。"
"014","(촀\0你有去過
\0島上的店了嗎？
\0(
雖然不大，
\0
但那裡有很棒的店員們喔～\0\0(%촀\0而且商品的品質也很好，
\0
($촀\0你可以放心去那裡買東西喔～
"
"015","(촀\0n!\0的商店
\0很大間，
\0
可以買到很多東西喔～\0\0(\0촀\0n\0，
\0
(""촀\0你一定也要去逛逛喔～"
"016","(촀\0有人說要在n!\0
\0
蓋一間很壯觀的\0博物館\0￿，
\0
那個人為了這件事很努力喔～\0\0()촀\0現在好像需要先準備一些展覽品，
\0
如果可以的話，
\0
(""촀\0n\0也去幫幫忙吧～n\0。"
"017","<"
"021","<ᰀᤀ촀"
"022","<ᴁᤀ촀"
"023","<Ḃᤀ촀"
"025","()촀\0n!\0上
\0
有很壯觀的\0博物館\0￿喔～\0\0(촀\0你難得來這裡玩，
\0
希望你可以去一次看看～
\0(
(""촀\0那裡一整天都開放參觀喔～
"
"028","(촀\0這座島上的\0博物館\0￿裡
\0
有
\0喔～！\0\0(%촀\0希望
\0你也能去看看
\0
(""촀\0牠在水裡游的帥氣樣子～"
"029","(촀\0這座島上的\0博物館\0￿裡
\0
有
喔～！\0\0(%촀\0那麼美麗的

，
我可能是
\0第一次看到喔～n\0。"
"030","(촀\0這座島上的\0博物館\0￿裡
\0
裝飾著
喔～！\0\0(%촀\0我就算看一整天，
\0
也都看不膩喔～n\0。"
"101","(촀\0n\0，
\0我問你喔，
\0(
你搬去的那座島，
\0
($촀\0大家最常玩什麼遊戲呢？n\0。"
"101_a","釣魚"
"101_b","捕蟲"
"101_c","躲貓貓"
"101_d","尋寶"
"101_e","聊天"
"102","(촀\0喔～
\0釣魚啊～
\0(
(촀\0我也有繼續釣魚喔～\0\0(
촀\0你住的島上的魚兒
\0
和這座島上的魚兒，
\0
不知道哪邊的比較大耶～\0\0(%촀\0下次我要搬家的時候，
\0
也把n""\0
\0
(""촀\0放進候補名單好了～n\0。"
"103","(촀\0喔～
\0捕蟲啊～
\0(
(\0촀\0我也有跟蟲蟲玩鬼抓人喔～
\0(
(촀\0雖然我還是一樣很常輸呢～\0\0(\0촀\0你住的島上的蟲蟲
\0
(&촀\0也很會玩鬼抓人嗎？\0\0(%촀\0下次我要搬家的時候，
\0
也把n""\0
\0
(""촀\0放進候補名單好了～n\0。"
"104","(촀\0喔～
\0躲貓貓！？
\0(
(촀\0聽起來很有趣，好羨慕喔～\0\0(1촀\0搞不好你住的島上
\0
有很多
\0適合躲起來的地方呢～\0\0(%촀\0下次我要搬家的時候，
\0
也把n""\0
\0
(""촀\0放進候補名單好了～n\0。"
"105","(촀\0喔～
\0尋寶！？
\0(
(촀\0真好～
\0我好羨慕喔～
\0(
如果是跟你玩，一定很有趣～\0\0(1촀\0你住的島上的人，
\0
會埋什麼樣的東西當寶藏呢～？
\0(
(촀\0光是用想的就覺得好興奮喔！
\0(촀\0\0\0(%촀\0下次我要搬家的時候，
\0
也把n""\0
\0
(""촀\0放進候補名單好了～n\0。"
"106","(촀\0喔～
\0聊天啊～
\0(
(\0촀\0呵呵，
\0(6촀\0那搞不好這座島上的人
\0
也不輸你們喔～\0\0(\0촀\0因為有n촀n
\0和
\0
n촁n
\0
\0
(촀\0住在這座島上啊～\0\0(%촀\0下次我要搬家的時候，
\0
也把n""\0
\0
(""촀\0放進候補名單好了～n\0。"
