"label","text"
"001","(촀\0話說回來，
\0
(;촀\0你已經吃過這座島的n촀了嗎～？"
"001_a","當然！"
"001_b","還沒唷"
"002","<
￿"
"003","<"
"004","(촀\0真不愧是
\0n\0～！
\0(
(촀\0呵呵～這座島上的n촀
\0
很好吃吧～？\0\0(촀\0我也很喜歡喔～
\0(
你要多吃一點唷～n\0。"
"005","( 촀\0咦咦？
\0真的嗎？
\0(
(촀\0那可是n!\0
\0(
引以為傲的水果喔～\0\0(촀\0你一定要吃看看喔～
\0(
(촀\0可是你要小心，
\0
不要因為太好吃就吃到哭出來喔～n\0。"
"013","(촀\0你有去過
\0島上的\0服務處\0￿了嗎？
\0(
()촀\0雖然商品的種類不多，
但有不少便利的東西喔～\0\0(\0촀\0n\0，
\0
(""촀\0你難得來玩，
\0
希望你能去一次看看～n\0。"
"014","(촀\0你有去過
\0島上的店了嗎？
\0(
雖然不大，
\0
但那裡有很棒的店員們喔～\0\0(%촀\0而且商品的品質也很好，
\0
($촀\0你可以放心去那裡買東西喔～
"
"015","(촀\0n!\0的商店
\0很大間，
\0
可以買到很多東西喔～\0\0(\0촀\0n\0，
\0
(""촀\0你一定也要去逛逛喔～"
"016","(촀\0有人說要在n!\0
\0
蓋一間很壯觀的\0博物館\0￿，
\0
那個人為了這件事很努力喔～\0\0()촀\0現在好像需要先準備一些展覽品，
\0
如果可以的話，
\0
(""촀\0n\0也去幫幫忙吧～n\0。"
"017","<
"
"018","(촀\0在這座島上的\0博物館\0￿裡，
\0
有一間專門用來展示美術品的展覽室喔～\0\0()촀\0雖然是一間很大的房間，
\0
但要是不小心跌倒的話還是很危險，
\0
(9촀\0所以在裡面移動時要小心喔，n\0。(촀"
"019","n\0！
\0(
n!\0如何啊？
\0(
($촀\0你還滿意嗎？\0\0(%촀\0我覺得這座島，
\0
以後一定會變得更熱鬧。
\0(
(촀\0你也要為這座島加油喔，n\0。"
"020","<"
"021","<ᰀᤀ촀"
"022","<ᴁᤀ촀"
"023","<Ḃᤀ촀"
"024","<ἃᤀ촀"
"025","()촀\0n!\0上
\0
有很壯觀的\0博物館\0￿喔～\0\0(촀\0你難得來這裡玩，
\0
希望你可以去一次看看～
\0(
(""촀\0那裡一整天都開放參觀喔～
"
"028","(촀\0這座島上的\0博物館\0￿裡
\0
有
\0喔～！\0\0(%촀\0希望
\0你也能去看看
\0
(""촀\0牠在水裡游的帥氣樣子～"
"029","(촀\0這座島上的\0博物館\0￿裡
\0
有
喔～！\0\0(%촀\0那麼美麗的

，
我可能是
\0第一次看到喔～n\0。"
"030","(촀\0這座島上的\0博物館\0￿裡
\0
裝飾著
喔～！\0\0(%촀\0我就算看一整天，
\0
也都看不膩喔～n\0。"
"031","(촀\0這座島上的\0博物館\0￿裡，有展示

喔～！\0\0(7촀\0我雖然
\0看不太懂畫或雕刻之類的作品，
\0
(5촀\0但我知道那是很有價值的東西喔～"
"201","(촀\0那個，
\0n\0，
\0(
現在
\0你的島上
\0
($촀\0在流行什麼遊戲呢？n\0。"
"201_a","釣魚"
"201_b","捕蟲"
"201_c","撿貝殼"
"201_d","尋寶"
"201_e","聊天"
"202","(%촀\0嗯嗯，
\0釣魚啊～
\0(
(촀\0我也常常會去釣魚喔。\0\0()촀\0感覺這座島的魚，
\0
比其他島的魚
\0要大一點點呢～
\02
(7촀\0n\0\0只是我的感覺而已啦，n\0。"
"203","(%촀\0嗯嗯，
\0捕蟲啊～
\0(
(촀\0這座島也有很多蟲子喔，
\0(
(촀\0應該不會比你的島少呢！\0\0()촀\0可能是因為來到這裡之後
\0
每天
\0都去捕蟲的關係，
\0
(2촀\0我現在比以前更擅長輕聲走路了，n\0。"
"204","(%촀\0嗯嗯，
\0撿貝殼啊～
\0(
(촀\0好像很開心呢～\0\0(\0촀\0不管怎麼撿，
\0($촀\0每天都會有
新貝殼漂過來，對吧？
\02
(촀\0可能是因為貝殼喜歡你的島喔，n\0。"
"205","(%촀\0嗯嗯，
\0尋寶啊～
\0(
(촀\0我偶爾也會跟這座島的人
\0
玩尋寶遊戲喔～\0\0(7촀\0不過，
\0有時候我也會忘記把寶物埋在哪裡，
\0
後來還得四處尋找，(\0촀\0
\0
(촀\0很辛苦呢，n\0。(촀"
"206","(%촀\0嗯嗯，
\0聊天啊～
\0(
(촀\0那麼，你可能會跟這座島的人
\0
很合得來喔～\0\0()촀\0因為這座島的大～家
\0
都跟我一樣，
\0
(""촀\0很愛聊天呢，n\0。"
