"label","text"
"001","雖然
\0我很喜歡吃東西，
\0
('촀\0可是
\0不太會煮菜～"
"002","(촀\0我
\0昨天收到了
\0
媽媽寄來的心意卡n"
"003","說到星期三，
\0
(1촀\0我就會想起小時候
\0
每個星期都很期待的電視節目喔～"
"004","(촀\0我
\0有時候會用
\0
跟平常不太一樣的方式
\0
(""촀\0享受散步的樂趣喔～"
"005","(%촀\0為了可以在乾淨的房間裡
\0度過週末，
\0
今天
\0就來大掃除吧～"
"006","()촀\0我睡覺前
\0
都會做一件
\0喜歡的事。
\0
($촀\0今天要做什麼呢～？"
"007","(""촀\0今天是星期天耶～
\0(
(%촀\0我會在這一天，
\0
把一整個星期的回憶
\0都寫進日記裡喔～"
"101","<"
"101_01","()촀\0因為
\0光是看煮菜的書，
\0
(촀\0就會讓我
\0餓得受不了嘛～！n\0。"
"101_02","因為
\0有太多想吃的食物，
\0
(7촀\0我會不知道
\0該煮什麼好嘛n\0\0n\0。"
"101_03","()촀\0因為
\0煮好吃完之後
\0
還努力洗碗的話，
\0
(2촀\0我又會肚子餓嘛～n\0。"
"102","<"
"102_01","(촀\0我試著穿上一起送來的衣服，
\0
結果發現稍微有點小耶～
\0
(촀\0
\0(我該不會(2촀\0
\0長大了吧！？n\0。"
"102_02","(촀\0另外
\0還有很多
\0
我超級喜歡的點心喔～
\0(
呵呵，
\0媽媽果然很懂我～n\0。"
"102_03","()촀\0媽媽還寄了
\0
親手做的촀給我喔～
\0(
(촀\0果然還是媽媽做的最好吃～n\0。"
"103","<"
"103_01","(%촀\0「明天開始你也是英雄！
\0(
(""촀\0變成촀高手的秘訣」！
\02
(촀\0
\0我以前很常模仿喔～n\0。(촀"
"103_02","(%촀\0「用微波爐輕鬆製作
\0
(""촀\0촀」！
\02
(5촀\0我到現在還記得怎麼做喔～n\0。"
"103_03","(%촀\0「動手做做看！
\0(
(""촀\0我要成為ＤＩＹ大師」！
\02
(4촀\0以前我都跟爸爸
\0一起看喔～n\0。"
"104","<"
"104_01","(4촀\0我會看著海洋另一頭的小島，
\0
(촀\0想著
\0那座島上
\02
會有什麼樣的水果之類的～n"
"104_02","()촀\0我會用手機上的變焦鏡頭
\0
(6촀\0隔著一小段距離
\0看蟲蟲喔～n\0。"
"104_03","為了守護(촀\0n!\0的和平，
\0
我今天也在巡邏喔！
\0
(\0촀\0開玩笑的啦，
\0(2촀\0我是在玩警察遊戲喔～n\0。"
"105","<"
"105_01","('촀\0可是不知道為什麼，
\0我打算整理的時候，
\0
都會注意到已經不看的漫畫，
\0
(7촀\0結果會不小心開始看，n\0。"
"105_02","(
촀\0還要檢查衣服～
\0
(촀\0衣服全都太小不能穿！
\02
(촀\0要是變成這樣就不好了～n\0。(촀"
"105_03","(
촀\0還要打掃家具下面的地板～
\0(
(촀\0因為那邊常常會有點心的碎屑～！
\0(
(2촀\0不過其實也是我弄掉的啦～n\0。"
"106","<"
"106_01","(
촀\0來看書好了～
\0(
《\0촀》？
\0
(촀\0感覺還讀不到一頁，
\0我就會睡著～n\0。(촀"
"106_02","(
촀\0來運動好了～
\0(
感覺累了
\0馬上就能睡著n\0\0
\0
(촀\0可是
\0如果肚子餓(촀\0怎麼辦～n\0。"
"106_03","(
촀\0來看電視好了～
\0(
n\0\0( 촀\0可是，
\0如果看到鬼故事的節目，
\0
(촀\0我會怕得不敢上廁所～n\0。"
"107","<"
"107_01","()촀\0如果寫下那一天吃了什麼，
\0
之後看的話，
\0連美妙的味道都可以想起來，
\0
(촀\0感覺很划算喔～n\0。"
"107_02","(
촀\0雖然說要寫日記，
\0
但我能寫對的
\0也只有幾點吃飯而已n\0\0
\0(
(5촀\0因為吃飯時間很準確呀～n\0。"
"107_03","不過，
\0禮拜天我都一定會這樣寫喔～
\0(
(;촀\0「今天早上，\0曹賣\0￿來了！」
\0<
(\0촀\0欸嘿嘿，(촀\0這句是一定要有的～！n\0。
\0(촀"
