"label","text"
"001","(촀\0我
\0為了快點變成大人，
\0
正在挑戰某件事喔～"
"006","(%촀\0我覺得我的身邊
\0
有很多不可思議的事情喔～"
"007","<	
"
"008","()촀\0鏡子裡面的自己，
\0
看起來不是會跟原本相反嗎～？\0\0(
촀\0明明右邊跟左邊會反過來，
\0
但上下卻不會顛倒，
\0
這是為什麼呢～？\0\0n\0\0(촀\0啊！
\0難道說
\0
(9촀\0鏡子裡面的我
\0
(\0촀\0也很不擅長倒立嗎～？n\0。"
"009","(9촀\0n\0，
\0
(\0촀\0你知道聖誕老公公
\0
(&촀\08月的時候在做什麼嗎～？\0\0(
촀\0雖然他12月要送禮物
感覺非常忙碌，
\0
但在其他季節都看不到他耶～\0\0(촀\0啊！
\0他該不會正在吃
\0
(1촀\0촀之類的甜點
\0
盡情放鬆吧～？n\0。"
"010","(
촀\0明明樹木跟花朵都有顏色，
\0
為什麼水卻沒有顏色呢～？\0\0n\0\0(촀\0啊！
\0該不會
\0
()촀\0負責上色的人
\0
偷懶了吧～\0\0(촀\0我最喜歡畫畫了，
\0
如果他跟我說一聲，
\0
我就會去幫忙啦～n\0。"
"011","(촀\0n\0，
\0
你知道
\0這個故事嗎？\0\0()촀\0「很久很久以前，
\0在某個地方
\0
有一位老爺爺跟老婆婆。」\0\0()촀\0「老爺爺
\0上山去砍柴，
\0
老婆婆
\0去河邊n\0\0」
\0<
(&촀\0我想想～
\0老婆婆是去河邊做什麼呀～？"
"015","()촀\0我最近
\0
對某件事情很好奇～"
"016","<"
"017","(
촀\0我想知道
\0
魚兒的耳朵在哪裡～\0\0(9촀\0我以前有養過金魚，
\0
(:촀\0如果牠有耳朵的話，
\0
那牠搞不好有聽到我的秘密耶～\0\0(촀\0如果牠把我的秘密
\0跟其他的魚兒說，
\0
那我該怎麼辦才好～n\0。"
"018","(
촀\0我想知道
\0
脫毛衣的時候
\0偶爾會出現啪滋啪滋小妖怪的事～\0\0(\0촀\0就是看到我脫毛衣脫得很帥氣的時候，
\0
(2촀\0會給我很多掌聲的
\0
小妖怪喔～\0\0(9촀\0雖然會覺得有點麻麻的，
\0
(촀\0但聽到掌聲還是滿開心的喔～n\0。"
"019","(
촀\0我想知道
\0
為什麼仙人掌會有刺～\0\0(9촀\0我明明想跟它當好朋友，
\0
(촀\0但它卻全身上下都刺刺的，
\0
這樣我會怕到不敢跟它說話啦～\0\0(4촀\0可是……說不定仙人掌
\0
其實只是很害羞而已耶～？n\0。"
"020","(6촀\0n\0，
\0我跟你說喔n"
"021","<"
"022","(촀\0其實
\0我躺到床上，
\0
(.촀\0只要三秒鐘就能睡著囉～
(\0\0\0\0(/촀\0\0￿\0呼嚕n\0\0n\0\0\0￿
\0(\0(촀\0\0￿啊！
\0
我現在站著也能睡著了！\0\0(%촀\0我對自己有信心，
\0
(5촀\0只有這個特技
\0是絕對不會輸其他人的～n\0。"
"023","(촀\0其實
\0
我可以根據肚子有多餓，
\0
知道現在是幾點喔～\0\0(9촀\0\0咕嚕n\0\0\0￿
\0<\0
(촀\0\0￿現在的時間是n\0\0\0\0(촀\0Z\0點Z\0分喔～
\0
(5촀\0怎麼樣？
\0很厲害對吧～n\0。"
"024","(촀\0其實，
\0不管是什麼食物的味道，
\0
我都可以分辨得出來～\0\0(%촀\0所以我只要經過別人家，
\0
(촀\0就會知道
\0他們今天吃什麼喔～！\0\0(9촀\0但是如果我聞到很香的味道，
\0
(촀\0就會覺得很餓，
\0
這一點讓我好煩惱啊n\0\0n\0。"
"101","<"
"101_01","比如說n\0\0
\0
(5촀\0
\0黑咖啡！\0\0(%촀\0雖然喝起來超級苦的，
\0
但如果努力喝完的話，
\0
(촀\0我也算是個大人了～！\0\0(9촀\0可是
\0在睡覺前喝的話，
\0
不知道為什麼精神會變得很好，
\0
(촀\0會害我睡不著～n\0。"
"101_02","比如說n\0\0
\0
(5촀\0
\0超級辣的咖哩飯！\0\0(-촀\0吃起來非常非常辣，
\0
辣到我以為嘴巴會噴出火耶～！\0\0(\0촀\0我想我還是
\0
(7촀\0比較適合
\0
加了很多牛奶的甜味咖哩吧～n\0。"
"101_03","比如說n\0\0
\0
(5촀\0
\0刺激鼻子的芥末！\0\0(9촀\0挑戰連大人吃了
\0也會流眼淚的芥末，
\0
(촀\0結果我也會吃到哭出來～\0\0(촀\0
\0(大人的眼淚n\0\0
\0
(촀\0總覺得聽起來好帥喔～n\0。"
"102","<"
"102_01","(촀\0
\0對耶！
\0(
(촀\0老婆婆
\0一定是去釣魚了～
\0(
(1촀\0不知道那條河裡有什麼樣的魚兒呢～\0\0\0咕
\0嚕
\0嚕～\0￿
\0(촀\0
\0(
(2촀\0欸嘿嘿，
\0一想到有關魚兒的事情，
\0
我的肚子就開始餓了～！n\0。"
"102_02","(촀\0
\0是去洗衣服啊！
\0
(9촀\0小時候，
\0我有一次把西瓜放在河裡沖涼，
\0
結果不知道什麼時候被沖走了～\0\0(촀\0所以
\0我好擔心，
\0
老婆婆的衣服
\0
會不會也被沖走啊～？n\0。"
"102_03","(촀\0
\0該不會
\0是去烤肉吧！？
\0
(촀\0原來老婆婆比我想像的
\0
還要喜歡戶外活動啊～\0\0呵呵，
\0感覺很有趣耶～
\0(
(촀\0我也想要
\0
跟老婆婆一起烤肉啦～！n\0。"
