"label","text"
"101","(촀\0n\0，
\0
聽說
\0你昨天花了很長一段時間
\0
享受島上的生活耶。\0\0($촀\0你做了些什麼呢？
\0(
(\0촀\0如果好玩到會忘記時間，
\0
(촀\0希望你也可以跟我說～n\0。
\0(촀"
"102","n\0！
\0(
(;촀\0你昨天做了什麼事，
\0(
(\0촀\0我
\0(6촀\0都知道喔～\0\0()촀\0昨天
\0你釣魚釣得很入迷吧～
\0(
(\0촀\0聽說你認真釣魚的樣子，
\0
看起來很厲害喔～(촀\0n\0。"
"103","(&촀\0昨天的你
\0是想捕蟲的心情嗎～？
\0(
(촀\0聽說你抓到很多蟲蟲，
\0
多到大家都嚇了一跳～\0\0(%촀\0大家都說
\0
n\0揮網的速度太快了，
什麼都看不到耶～n\0。(촀"
"104","(촀\0n\0！
\0(
(촀\0聽說
\0你昨天撿了
\0
很多貝殼耶～\0\0($촀\0是ＤＩＹ要用的嗎？
\0((;촀\0還是要送給誰呢？
\0(
(촀\0呵呵，
\0送貝殼當禮物，
\0
(촀\0感覺好浪漫喔～n\0。"
"105","(촀\0聽說
\0昨天你一直在海邊挖洞，
\0
(;촀\0你有挖到很多蛤蜊嗎～？\0\0(%촀\0竟然可以找到躲在沙子裡的小蛤蜊，
\0
你真是厲害耶！
\0(
(""촀\0下次也教我訣竅吧～n\0。"
"106","(촀\0n\0，
\0
你昨天好像很厲害喔～！？
\0(
大家都在討論耶～\0\0()촀\0你用彈弓把飄來的氣球
\0
一個不留全射下來的樣子～
\0(
(촀\0聽說超帥的喔～n\0。
\0(촀"
"107","(촀\0n\0，
\0
聽說
\0你昨天
很認真地向流星許願耶～\0\0(2촀\0如果我有非常想要實現的願望，
\0
也會許願很多次喔～
\0(
((촀\0這是為了讓小星星
\0記住我的願望～n\0。"
"108","聽說
\0你昨天一直搖島上的樹耶～
\0(
(&촀\0那是
\0什麼魔法嗎～？\0\0('촀\0如果是我
\0一定做不到～
\0(
(촀\0因為
\0要是蜂巢掉下來n\0\0
\0(
(촀\0光想像都覺得好可怕喔～n\0。"
"109","你昨天好像很忙耶～
\0(
()촀\0我聽說你把島上的樹全都敲了一遍～\0\0(\0촀\0你收集那麼多木材，
\0
(&촀\0到底是要做什麼呢～？
\0(
(\0촀\0偷偷只告訴我一個人就好了～(촀\0n\0。"
"110","(촀\0n\0，
\0
你昨天
\0好像砍了很多
\0島上的樹呢～\0\0(\0촀\0砍樹時發出的聲音，
\0
傳遍了整座島，
\0
(촀\0超大聲的喔～n\0。
\0(촀"
"111","(촀\0昨天真是謝謝你～！
\0(
聽說
\0你幫忙在島上種了很多(""촀\0花草樹木耶～\0\0(촀\0植物變得好茂盛，我好高興喔～！
\0(
(촀\0我想以後一定會有
\0
很多蟲蟲們來玩喔～n\0。"
"112","(촀\0n\0，
\0謝謝你～！
\0(
你昨天幫花朵們
\0
澆了很多水吧？\0\0(촀\0這是我聽大家說的～
\0(
()촀\0花朵們看起來
\0都很高興，
\0
(""촀\0所以我也覺得心情很好喔～n\0。"
"113","(촀\0n\0，
\0
(%촀\0大家說你昨天的表情變個不停，
\0
所以可以明白你的心情喔～\0\0(\0촀\0只用臉就能夠表達出自己的心情，
\0(""촀\0真厲害～
\0(
(5촀\0我也來練習看看
\0
用臉做出各種表情好了～！n\0。"
"116","(;촀\0你昨天好像很熱衷地做ＤＩＹ呢。
\0(
(\0촀\0大家都說
\0你一臉認真的耶～\0\0(1촀\0如果是n\0的話，
\0
一定是做出了
\0很棒的東西吧～
\0(
(촀\0可以的話，
\0下次請讓我看看吧～n\0。"
"117","(촀\0聽說
\0昨天你把工具
\0
一個個
\0用壞了吧～？\0\0(%촀\0不過
\0用壞那麼多工具，
\0
(촀\0代表你很努力喔！
\0(
(4촀\0總覺得這樣的你特別帥喔～n\0。"
"118","(8촀\0因為你昨天待在家裡的時間好像很長，
\0
所以大家很好奇的樣子喔～\0\0(
촀\0在家裡n\0\0
\0(如果是我n\0\0？
\0F
(촀\0
\0(你該不會
\0偷偷吃了什麼
好吃的吧！？n\0。"
"119","(촀\0n\0，
\0
聽說
\0你昨天好像在外面玩了很久耶～\0\0(촀\0我也是喔，
\0最喜歡在外面玩了！
\0(
(촀\0在外面玩的話，
時間一下就過了，很神奇～n\0。"
"120","(9촀\0聽說
\0昨天有人看到
你在土裡埋了東西，
\0
真的嗎～？\0\0(촀\0
\0該不會是n\0\0陷阱種子吧！？
\02
(촀\0天啊～
\0我要去問那個人
是在哪裡看到的才行～！n\0。"
"121","(촀\0n\0，
\0
聽說你昨天掉進陷阱很多次n\0\0\0\0(9촀\0走路的時候要好好看路喔～
\0(
(2촀\0雖然我也常常掉進陷阱，
\0
沒資格說你就是了～n\0。"
"122","()촀\0聽說昨天你家傳出了
\0
沉重的碰撞聲，
\0(
大家都很好奇的樣子～\0\0(\0촀\0如果你是在改變房間的擺設，
\0
我想看看改變後的樣子～
\0(
(""촀\0下次找我去你家吧～n\0。"
"123","(촀\0聽說你昨天滑手機滑了很久，
\0
那麼專心看手機，
\0
到底是在做什麼呢？\0\0(촀\0
\0該不會是在做
\0「我的設計」n\0\0？
\0(
(촀\0哇～
\0希望你做好以後可以讓我看～
\0(
(촀\0我很期待喔～n\0。
\0(촀"
"124_01","(촀\0昨天
\0我們兩個人
\0
聊了好久好久，
\0
真的好開心喔～\0\0()촀\0昨天聊那麼久，
\0
(7촀\0我都有點擔心
\0
其他人會不會吃醋了耶～n\0。"
"124_02","(8촀\0n\0啊，
\0
聽說
\0你昨天一直和s촀n
\0聊天耶～\0\0(촀\0下次也要和我
\0大聊特聊喔～
\0(
(촀\0我會一直等你的～n\0。
\0(촀"
"125","(촀\0n\0，
\0
你昨天和大家
\0
($촀\0聊了什麼呢～？\0\0(%촀\0既然你們聊了那麼多，
\0
一定也聽到很多有趣的事情吧～
\0(
(촀\0下次也說給我聽嘛～n\0。"
