"label","text"
"001","촊(촀\0n\0的床촉
\0
感覺好舒服喔～\0\0촆촃(4촀\0如果我想睡覺的話，
\0
可不可以借我躺一下呢？
\0<
(2촀\0我會小心不流口水的～n\0。"
"002","촊(&촀\0촉你都看哪種電視節目呢？
\0(
촆촃搞笑節目？
\0(體育節目？
\0(
(%촀\0動畫之類的感覺也不錯耶～\0\0($촀\0你問我推薦什麼節目嗎？
\0(
(촀\0當然是料理節目囉～n\0。"
"003","촊(촀\0是촉}\0\0耶～
\0
촆촃你也會
\0一邊聽音樂
\0
($촀\0一邊練習唱歌嗎？\0\0(5촀\0難得有這個機會，你要不要聽我唱歌呢～？
\0<
(
촀\0n\0\0
\0(n\0\0
\0((7촀\0雖然我記得旋律，
\0
可是不記得歌詞耶～n\0。"
"004","촊촉(촀\0現在是Z!\0～
\0
촆촃很好很好，
\0(촀\0跟我肚子的鬧鐘的時間
\0
一模一樣喔～n\0。"
"005","촊(촀\0總覺得有植物的房間촉
\0
空氣好像比較好～\0\0촆촃(\0촀\0是不是植物
\0幫忙把空氣
\0
(촀\0變乾淨的呢～？n\0。"
"006","(촀\0n\0，
\0
你有幾個洗澡玩具呢？\0\0촊촉(촀\0我心愛的洗澡玩具有七個！
\0<
촆촃(촀\0我每天
\0都跟我的玩具一起洗澡喔～n\0。
\0(촀"
"008","(촀\0n\0，
\0
你在選桌子的時候，
\0
比較在意哪一點呢～？\0\0촊촉(&촀\0高度？
\0(還是大小呢？
\0(
촆촃(\0촀\0如果有大桌子的話，(%촀\0就可以放很多盤子，
\0
我想應該很方便吧～n\0。"
"009","()촀\0我忘記這是從哪裡聽來的了，
\0
不過一張好的椅子，
\0
就算坐很久
\0也都不會累喔～\0\0촊촉n\0，
\0
你的}\0\0
\0
촆촃(""촀\0坐起來怎麼樣～？n\0。"
"010","촊(촀\0n\0n\0\0
\0(
촉你該不會有學過
\0
}\0\0吧～？\0\0촆촃(촀\0哇～！
\0(
希望
\0你可以
\0
找大家
\0一起來開演奏會～n\0。"
"011","촊(촀\0촉你的房間裡
\0
有}\0\0n\0\0
\0(
촆촃(;촀\0這麼說你會煮飯囉？\0\0(\0촀\0我的興趣是吃東西，如果需要有人幫你試吃，
\0
(5촀\0隨時都可以找我喔，n\0。"
"012","촊( 촀\0n\0n\0\0
\0
촉}\0\0
\0
是健身用的嗎？\0\0촆촃(%촀\0我猜你是想趁吃飯前
\0
先運動到肚子餓，
\0
(6촀\0然後再大吃特吃吧～？n\0。"
"016","촊(
촀\0촉看你的房間裡面
\0
有}\0\0n\0\0
\0
촆촃(;촀\0你應該是打算去露營吧～！？\0\0(촀\0露營(촀\0
\0真的很有趣呢！
\0(
(""촀\0真希望你要去露營的時候，
\0
也能找我一起去～n\0。"
"999","(
촀\0為什麼別人家
\0
看起來會這麼棒呢～\0\0(%촀\0就算擺的家具和我家一樣，
\0
看起來就是比我家還要酷～
\0(
(촀\0
\0真不可思議～n\0。"
