"label","text"
"001","촊(촀\0n\0的床촉
\0
感覺好舒服喔～\0\0촆촃(4촀\0如果我想睡覺的話，
\0
可不可以借我躺一下呢？
\0<
(2촀\0我會小心不流口水的～n\0。"
"002","촊(&촀\0촉你都看哪種電視節目呢？
\0(
촆촃搞笑節目？
\0(體育節目？
\0(
(%촀\0動畫之類的感覺也不錯耶～\0\0($촀\0你問我推薦什麼節目嗎？
\0(
(촀\0當然是料理節目囉～n\0。"
"003","촊(촀\0是촉}\0\0耶～
\0
촆촃你也會
\0一邊聽音樂
\0
($촀\0一邊練習唱歌嗎？\0\0(5촀\0難得有這個機會，你要不要聽我唱歌呢～？
\0<
(촀\0n\0\0
\0(n\0\0
\0((7촀\0雖然我記得旋律，
\0
可是不記得歌詞耶～n\0。"
"004","촊촉(촀\0現在是Z!\0～
\0
촆촃很好很好，
\0(촀\0跟我肚子的鬧鐘的時間
\0
一模一樣喔～n\0。"
"005","촊(촀\0總覺得有植物的房間촉
\0
空氣好像比較好～\0\0촆촃(\0촀\0是不是植物
\0幫忙把空氣
\0
(촀\0變乾淨的呢～？n\0。"
"006","(촀\0n\0，
\0
你有幾個洗澡玩具呢？\0\0촊촉(촀\0我心愛的洗澡玩具有七個！
\0<
촆촃(촀\0我每天
\0都跟我的玩具一起洗澡喔～n\0。
\0(촀"
"008","(촀\0n\0，
\0
你在選桌子的時候，
\0
比較在意哪一點呢～？\0\0촊촉(&촀\0高度？
\0(還是大小呢？
\0(
촆촃(\0촀\0如果有大桌子的話，(%촀\0就可以放很多盤子，
\0
我想應該很方便吧～n\0。"
"009","()촀\0我忘記這是從哪裡聽來的了，
\0
不過一張好的椅子，
\0
就算坐很久
\0也都不會累喔～\0\0촊촉n\0，
\0
你的}\0\0
\0
촆촃(""촀\0坐起來怎麼樣～？n\0。"
"010","촊(촀\0n\0n\0\0
\0(
촉你該不會有學過
\0
}\0\0吧～？\0\0촆촃(촀\0哇～！
\0(
希望
\0你可以
\0
找大家
\0一起來開演奏會～n\0。"
"011","촊(촀\0촉你的房間裡
\0
有}\0\0n\0\0
\0(
촆촃(;촀\0這麼說你會煮飯囉？\0\0(\0촀\0我的興趣是吃東西，如果需要有人幫你試吃，
\0
(5촀\0隨時都可以找我喔，n\0。"
"012","촊( 촀\0n\0n\0\0
\0
촉}\0\0
\0
是健身用的嗎？\0\0촆촃(%촀\0我猜你是想趁吃飯前
\0
先運動到肚子餓，
\0
(6촀\0然後再大吃特吃吧～？n\0。"
"016","촊(촀\0촉看你的房間裡面
\0
有}\0\0n\0\0
\0
촆촃(;촀\0你應該是打算去露營吧～！？\0\0(촀\0露營(촀\0
\0真的很有趣呢！
\0(
(""촀\0真希望你要去露營的時候，
\0
也能找我一起去～n\0。"
"017","촊촉(촀\0}\0\0
\0
感覺能讓房間裡
\0，
充滿柔和的光芒呢。\0\0(\0촀\0촆촃在那樣的照明下吃飯，
\0
(촀\0飯似乎比平常還要好吃三倍～n\0。"
"018","촊촉因為有}\0\0，
所以n\0
\0的儀容總是很整潔呢。\0\0촆촃(9촀\0別看我這樣，
\0我也是有在好好打理
\0
我的儀容喔！
\0(
(\0촀\0(6촀\0像是睡亂的眉毛之類的n\0\0n\0。"
"019","촊n\0的
\0
}\0\0裡面，촉
\0
($촀\0究竟放了多少東西啊～？\0\0촆촃(촀\0裡面還放了包包和飾品之類的，
\0
要是想更衣改頭換面，
\0
光靠那裡面裝的東西就夠了吧，n\0。"
"020","촊촉(촀\0n\0，
\0
你是不是和}\0\0
一起生活呢～\0\0촆촃(%촀\0一個人獨自生活
\0多少會有點不安，
\0
(""촀\0但跟其他人一起生活，就會安心許多呢。
\0(
(촀\0即便只是一隻小蟲子！n\0。
\0(촀"
"021","촊촉(%촀\0}\0\0
\0
是你的室友啊～\0\0촆촃(촀\0有人可以幫忙看家，
\0
你就可以安心出門，
\0
(""촀\0慢慢地在外面逛呢，n\0。"
"022","촊촉(촀\0是}\0\0啊～
\0(
你房裡
\0擺了很厲害的東西呢。\0\0촆촃()촀\0要是我房裡也擺了這種東西，
\0
我想
\0我每天都會夢到(촀\0時光倒流
\0
回到遠古時代吧～n\0。"
"023","촊촉(촀\0}\0\0，
\0
難不成是真品？！\0\0촆촃(촀\0能夠把這麼貴重的真跡畫作
\0
毫不矯飾地擺在房裡，
\0
(촀\0真是太厲害了～n\0。"
"024","촊촉(촀\0竟然把}\0\0
\0
擺在房裡，
\0(촀\0n\0，
\0
你真是太厲害了～！\0\0촆촃不僅相當引人注目，
\0
(촀\0似乎還散發出真品的光輝n\0\0
\02
(\0촀\0雖然
\0(촀\0我不太會分辨啦，n\0。
\0(촀"
"025","촊촉把}\0\0
擺放在房裡，
\0
(촀\0整個房間看起來好華麗喔。\0\0(촀\0n\0\0這是真的嗎？
\0還是
\0假的？
\0(
촆촃不管是真是假，
\0不論我怎麼仔細看，
(촀\0都分辨不出來啦，n\0。(촀"
"026","촊촉n\0，
\0
(&촀\0你什麼時候會開
\0
}\0\0呢？\0\0촆촃(9촀\0我啊n\0\0
\0((2촀\0想把熱騰騰的食物
\0
吹涼的時候也會開喔～
\02
(촀\0可以快點吹涼，真的很方便呢，n\0。"
"027","촊촉}\0\0啊，
\0
越是看牠，
\0令人好奇的地方就越多，
(&촀\0你不覺得嗎？\0\0촆촃()촀\0像是身體的顏色啦n\0\0
\0(形狀啦n\0\0
\0(
(1촀\0不過，
\0我最好奇的還是n\0\0
\0(
(2촀\0牠吃飯的樣子，n\0。
\0(촀"
"028","촊(촀\0n\0！
\0(
촉(촀\0你的房間裡
\0裝飾著我的照片呢。\0\0촆촃(촀\0一想到我不在你身邊的時候，
\0
你也一直看著我n\0\0
\0
(2촀\0總覺得心跳加速呢～n\0。"
"029","촊촉(촀\0n\0，
\0
你把}\0\0
擺放在房間裡啊。\0\0촆촃(%촀\0()촀\0只要一開始
\0玩起這東西，
\0
就會想一直玩下去，對吧？
\0(
(촀\0我也很喜歡這個，所以很了解喔，n\0。"
"030","촊촉(촀\0房間裡的}\0\0
\0
是n\0的興趣之一嗎？\0\0촆촃(%촀\0一邊享受喜歡的東西，
\0
一邊悠哉度過的時間真的很棒對吧。
\0(
(촀\0我也很享受吃飯的時間喔～n\0。"
"031","촊촉(촀\0房間裡有}\0\0，
\0
感覺挺不錯的呢。\0\0촆촃(%촀\0我很喜歡
\0這個房間的室內擺設，
\0(
(""촀\0下次也來學學看好了～n\0。"
"032","촊촉(촀\0n\0，
\0
你居然有}\0\0，
\0
真是厲害啊。\0\0촆촃(촀\0雖然沒有這種東西
\0也不會怎麼樣，
\0
但是有的話，
\0肯定會比較方便呢，n\0。"
"999","(촀\0為什麼別人家
\0
看起來會這麼棒呢～\0\0(%촀\0就算擺的家具和我家一樣，
\0
看起來就是比我家還要酷～
\0(
(촀\0
\0真不可思議～n\0。"
