"label","text"
"001","<"
"001_01","(촀\0那件}촀，
\0
該不會是我讓給你的吧？\0\0(촀\0呵呵，
\0你好像很喜歡耶～
\0(
我好高興～n\0。"
"001_02","(촀\0我讓給你的
\0
那件}촀，
\0
穿起來很適合耶～\0\0(%촀\0n\0，
\0你真厲害！
\0(
(촀\0搭配得很好喔～！n\0。"
"001_03","(촀\0那件}촀，
\0
讓給你果然是對的～\0\0(""촀\0因為，
\0超級適合你的喔～！
\0(
呵呵，
\0(5촀\0我可不是只知道
\0
怎麼挑好吃的東西喔～n\0。"
"002","<"
"002_01","(촀\0我讓給你的
\0
}\0\0，
\0
你有在用啊～我好開心喔～\0\0(%촀\0嗯嗯，
\0很適合你喔～
\0(
(촀\0看起來就像是
\0
為了你誕生的呢～！n\0。"
"002_02","(촀\0你身上的
\0
}\0\0，
\0
是我讓給你的吧～\0\0(%촀\0真不愧是n\0！
\0(
(촀\0搭得超級好看喔！
\0(
讓給你
\0果然是對的～n\0。"
"002_03","(촀\0那}\0\0，
\0
很適合你耶～
\0(\0\0(7촀\0如果是我的話，
\0
應該沒有辦法搭得那麼好看～
\0(
(촀\0我很高興把它讓給了你！n\0。
\0(촀"
"003","<"
"003_01","(4촀\0欸嘿嘿，
\0
那}촁
\0
好適合你喔～n\0。"
"003_02","(;촀\0那個}촁，
\0
你是在哪裡買的呢？
\0(
(촀\0我也想要那種款式的～n\0。"
"003_03","那個
\0是}촁嗎？
\0<
簡直就像(5촀\0n\0專用的耶！
\0(
(\0촀\0(촀\0很適合你喔～n\0。"
"004","<"
"004_01","(촀\0哇～
\0
你戴著的
\0那個}촂
\0
很適合你喔～n\0。"
"004_02","(촀\0那}촂
\0
看起來很成熟，
\0好棒喔～！
\0(
(촀\0等我長大的話n\0\0n\0。"
"004_03","那(&촀\0是}촂？
\0<
(%촀\0可以搭得這麼好的人
\0
可能只有你也說不定喔～n\0。(촀"
"005","n\0穿著的那個
\0
($촀\0是}촃吧～？
\02
(%촀\0很適合時尚的你耶～\0\0()촀\0但是
\0電視上面說，
\0
如果肚子這邊是用鬆緊帶做的，
\0
吃再多都不會不舒服，
\0(6촀\0真的嗎～？n\0。"
"006","(촀\0你的}촄
\0
看起來超級帥的～！\0\0(1촀\0你穿得這麼帥，
\0
感覺可以在通往大人的階梯上
\0
一口氣跨三階耶～n\0。"
"007","(촀\0咦咦？
\0(
那件s촀
\0
是你自己做的嗎！？\0\0(촀\0好厲害～！！
\0P
(1촀\0穿著自己設計的衣服走來走去，
\0
感覺一定很棒吧～n\0。"
"008","(촀\0你穿的那件衣服，
\0
看起來好棒喔～
\0(
很適合你喔～！\0\0( 촀\0是喔～
\0
原來是s\0촂n\0自創的，
\0
叫做s촀啊～\0\0(\0촀\0或許2他她其實還藏著很多
\0
(촀\0我不知道的一面
\0
也說不定呢～n\0。"
"009","(촀\0n\0，
\0
你的衣服感覺好時尚喔～\0\0(촀\0咦？
\0(是s촀的
\0
s\0촂n\0
\0
設計的衣服嗎～？\0\0(\0촀\0呵呵～
\0不知道
\0
2他她會不會願意幫我設計
\0
(1촀\0촀圖案的衣服呢～？n\0。"
"010","(촀\0你的}촀
\0
有春天的感覺，好棒喔～
\0(
(촀\0感覺會散發出花朵的香味耶～n\0。"
"011","(%촀\0你今天的穿搭
\0
整個就是很夏天的感覺耶～！
\0(
(촀\0我光是用看的就想游泳了～n\0。"
"012","(2촀\0看到你穿著有秋天感覺的衣服，
\0
總覺得肚子餓了起來啊～
\0<
(5촀\0因為說到秋天，
\0就會想到食慾之秋嘛～n\0。"
"013","(촀\0欸嘿嘿，
\0你今天的穿搭
\0
看起來非常溫暖，
\0
感覺不管多冷都沒問題耶～n\0。"
"014","(촀\0咦～
\0n\0n\0\0
\0(
你穿這樣不會熱嗎？
\0(
(촀\0
\0啊！
\0((촀\0你在比誰最耐熱對不對！n\0。"
"015","(촀\0嗚哇～
\0你穿這樣不會冷嗎？
\0<
(\0촀\0你該不會
\0(6촀\0吃了會辣的東西，
\0
所以覺得很暖和吧！？n\0。"
"016","<"
"016_01","(촀\0啊～
\0你穿的那件衣服n\0\0
\0
(촀\0是}촀～
\0(
很適合你喔～\0\0(\0촀\0其實我也很喜歡
\0那種類型的喔～
\0(
(촀\0因為
\0很可愛啊～
\0
(촀\0就像我一樣！n\0。
\0(촀"
