"label","text"
"001","촊為什麼
\0外面會有
촉}\0\0呢？
\0
촆촃n\0(6촀\0
\0知道為什麼嗎～？\0\0(;촀\0我猜n\0\0
\0
(%촀\0是有人怕我散步時
\0會想睡覺，
\0
(촀\0所以才放在這裡喔！n\0。
\0(촀"
"002","촊(촀\0如果有}\0\0촉
\0
就會超級方便的喔～\0\0촆촃()촀\0忘記想看的電視節目即將開播，
\0
不小心出門的時候……
(5촀\0就算不特地趕回家
\0也可以看喔～n\0。"
"003","촊(촀\0用촉}\0\0
\0
好像可以自由播放音樂喔～\0\0촆촃(2촀\0如果我在這裡舉辦街頭演唱會，
\0
大家會不會來聽呢～？n\0。"
"004","촊촉只要有}\0\0，
\0
(""촀\0就算在外面也可以知道時間，很方便耶～\0\0촆촃(촀\0我常常一邊散步，
\0
一邊確認它跟我肚子裡的鬧鐘
\0
時間有沒有一樣喔～n\0。"
"005","촊(촀\0}\0\0촉
\0
看起來好像很高興耶～\0\0(%촀\0有時候曬太陽，
\0有時候用雨水洗澡n\0\0
\0(
촆촃(촀\0待在外面真的很舒服耶～
\0(
(촀\0我也最喜歡
\0在外面玩了～！n\0。
\0(촀"
"006","你看，
\0촊(촀\0外面竟然有
\0
촉}\0\0耶～
\0
不知道能不能坐進去啊～？\0\0촆촃如果可以的話，
\0
(%촀\0那我要回家拿
\0泡澡的玩具～
\0(
(촀\0在外面泡澡感覺好興奮喔～！
\0n\0。
\0(촀"
"008","촊촉}\0\0……
\0
如果在上面放很多零食的話，
\0
(""촀\0大家就可以在這裡辦派對了耶～\0\0촆촃(촀\0因為是在外面，
\0
所以蟲蟲們也來玩的話，
\0
一定會很熱鬧喔～n\0。"
"009","촊如果你想坐
}\0\0，촉
\0
()촀\0記得要先確認
\0上面有沒有其他人喔～\0\0촆촃因為啊……
\0
(""촀\0蟲蟲搞不好
\0已經在上面休息啦～n\0。"
"010","촊外面有}\0\0촉
\0
就代表n\0\0\0\0(촀\0촃
\0촆是不是有人會在這裡
\0(촀\0舉辦演奏會呢～
\0(
(촀\0那我一定要來聽～！n\0。
\0(촀"
"011","촊(촀\0為什麼外面會有
촉
\0}\0\0n\0\0？\0\0(촀\0
\0(我知道了！
\0(촆촃是有人要在這裡開料理教室吧？
\0
一定是這樣沒錯！
\0(
(\0촀\0如果要試吃，((촀\0就交給我吧～n\0。"
"012","촊我
\0不太擅長
\0
用촉}\0\0耶～\0\0촆촃()촀\0不過在外面的話
\0空間很大，
\0
應該可以盡情地用吧～
\0
(4촀\0那我來試試看好了～n\0。"
"016","촊(%촀\0촉你會不會覺得
一看到}\0\0
\0(\0촀\0
就有種想去露營的感覺呢～？\0\0촆촃(1촀\0圍著營火
\0吃東西，
\0
然後聊天聊到早上～
\0(
(촀\0呵呵，
\0(""촀\0我也想體驗看看！n\0。"
"017","촊촉(촀\0要是有}\0\0，

\0就算是天氣不好的夜晚，
\0也能輕鬆散步喔。\0\0촆촃()촀\0我想它一定會像月亮一樣，
\0
(2촀\0用那溫柔的光芒來照亮我的周圍，n\0。"
"018","촊촉要是外面有}\0\0，

\0((%촀\0說不定會很方便喔。\0\0촆촃(촀\0這樣眼睛裡進了灰塵，
\0(7촀\0或是跌倒弄髒臉時，
\0
(5촀\0就能馬上確認了喔～n\0。
"
"019","촊촉把}\0\0放外面n\0\0
\0(
(촀\0是打算在外面換衣服嗎？\0\0촆촃(촀\0難道是搬家時不小心忘在這裡的n\0\0
\0(
這感覺很像是我會犯的錯欸～n\0。"
"999","촊}\0\0촉……
\0
(&촀\0為什麼要放在這裡呢～？\0\0(촀\0
\0(촆촃該不會
\0是為了迷路的人
準備的地標～！？
\0
(7촀\0那我也來用看看好了～n\0。"
