"label","text"
"001","촊為什麼
\0外面會有
촉}\0\0呢？
\0
촆촃n\0(6촀\0
\0知道為什麼嗎～？\0\0(;촀\0我猜n\0\0
\0
(%촀\0是有人怕我散步時
\0會想睡覺，
\0
(촀\0所以才放在這裡喔！n\0。
\0(촀"
"002","촊(촀\0如果有}\0\0촉
\0
就會超級方便的喔～\0\0촆촃()촀\0忘記想看的電視節目即將開播，
\0
不小心出門的時候……
(5촀\0就算不特地趕回家
\0也可以看喔～n\0。"
"003","촊(촀\0用촉}\0\0
\0
好像可以自由播放音樂喔～\0\0촆촃(2촀\0如果我在這裡舉辦街頭演唱會，
\0
大家會不會來聽呢～？n\0。"
"004","촊촉只要有}\0\0，
\0
(""촀\0就算在外面也可以知道時間，很方便耶～\0\0촆촃(촀\0我常常一邊散步，
\0
一邊確認它跟我肚子裡的鬧鐘
\0
時間有沒有一樣喔～n\0。"
"005","촊(촀\0}\0\0촉
\0
看起來好像很高興耶～\0\0(%촀\0有時候曬太陽，
\0有時候用雨水洗澡n\0\0
\0(
촆촃(촀\0待在外面真的很舒服耶～
\0(
(촀\0我也最喜歡
\0在外面玩了～！n\0。
\0(촀"
"006","你看，
\0촊(촀\0外面竟然有
\0
촉}\0\0耶～
\0
不知道能不能坐進去啊～？\0\0촆촃如果可以的話，
\0
(%촀\0那我要回家拿
\0泡澡的玩具～
\0(
(촀\0在外面泡澡感覺好興奮喔～！
\0n\0。
\0(촀"
"008","촊촉}\0\0……
\0
如果在上面放很多零食的話，
\0
(""촀\0大家就可以在這裡辦派對了耶～\0\0촆촃(촀\0因為是在外面，
\0
所以蟲蟲們也來玩的話，
\0
一定會很熱鬧喔～n\0。"
"009","촊如果你想坐
}\0\0，촉
\0
()촀\0記得要先確認
\0上面有沒有其他人喔～\0\0촆촃因為啊……
\0
(""촀\0蟲蟲搞不好
\0已經在上面休息啦～n\0。"
"010","촊外面有}\0\0촉
\0
就代表n\0\0\0\0(촀\0촃
\0촆是不是有人會在這裡
\0(촀\0舉辦演奏會呢～
\0(
(촀\0那我一定要來聽～！n\0。
\0(촀"
"011","촊(촀\0為什麼外面會有
촉
\0}\0\0n\0\0？\0\0(촀\0
\0(我知道了！
\0(촆촃是有人要在這裡開料理教室吧？
\0
一定是這樣沒錯！
\0(
(\0촀\0如果要試吃，((촀\0就交給我吧～n\0。"
"012","촊我
\0不太擅長
\0
用촉}\0\0耶～\0\0촆촃()촀\0不過在外面的話
\0空間很大，
\0
應該可以盡情地用吧～
\0
(4촀\0那我來試試看好了～n\0。"
"016","촊(%촀\0촉你會不會覺得
一看到}\0\0
\0(\0촀\0
就有種想去露營的感覺呢～？\0\0촆촃(1촀\0圍著營火
\0吃東西，
\0
然後聊天聊到早上～
\0(
(촀\0呵呵，
\0(""촀\0我也想體驗看看！n\0。"
"017","촊촉(촀\0要是有}\0\0，

\0就算是天氣不好的夜晚，
\0也能輕鬆散步喔。\0\0촆촃()촀\0我想它一定會像月亮一樣，
\0
(2촀\0用那溫柔的光芒來照亮我的周圍，n\0。"
"018","촊촉要是外面有}\0\0，

\0((%촀\0說不定會很方便喔。\0\0촆촃(촀\0這樣眼睛裡進了灰塵，
\0(7촀\0或是跌倒弄髒臉時，
\0
(5촀\0就能馬上確認了喔～n\0。
"
"019","촊촉把}\0\0放外面n\0\0
\0(
(촀\0是打算在外面換衣服嗎？\0\0촆촃(촀\0難道是搬家時不小心忘在這裡的n\0\0
\0(
這感覺很像是我會犯的錯欸～n\0。"
"020","촊촉}\0\0
\0
竟然擺在外面n\0\0
\0(
(&촀\0是不是有人忘記帶回去了？\0\0촆촃(%촀\0天氣晴朗倒是還好，
\0天氣不好的時候，
\0
(촀\0蟲子也會很困擾吧，n\0。"
"021","촊촉把}\0\0
\0
放在這種地方，
\0
($촀\0是要把牠養在外面嗎？\0\0촆촃(\0촀\0不過，確實擺在家裡，
\0
(촀\0地板可能會被弄得溼答答的，n\0。"
"022","촊촉}\0\0n\0\0
(촀\0到底是誰擺在這裡的～？
\0(\0\0촆촃()촀\0說不定那個人是想向島上的居民或客人
\0
(촀\0炫耀自己在島上找到的化石，n\0。"
"023","촊촉}\0\0，
\0
不是應該要好好收藏嗎～？
\0(
(&촀\0像這樣擺放在外面，
\0沒關係嗎？\0\0촆촃( 촀\0要是接連下好幾天的雨n\0\0
\0(
(촀\0上面的顏料會溶掉，
\0
最後變成白白一片，不是嗎？n\0。"
"024","촊촉}\0\0，
\0
不是很昂貴嗎？
\0(
(촀\0就這樣擺在外面，沒關係嗎？\0\0촆촃(%촀\0不過，
\0這種東西擺在外面，
\0
就像島的守護神一樣，
\0
(2촀\0感覺也挺帥的～n\0。"
"025","촊촉(촀\0擺放在外面的
}\0\0n\0\0
\0(
(촀\0難不成是假貨嗎～\0\0촆촃()촀\0究竟要從那裡來判斷
\0
(&촀\0它是真貨還是假貨呢～？n\0。"
"026","촊촉}\0\0
放在外面的
\0目的是什麼呢～？
\0(
(7촀\0還是放在房子裡面比較好吧n\0\0\0\0촆촃(촀\0
\0難道說，
\0這附近要做成
島上的馬拉松跑道，
\0
(촀\0而這裡會變成休息區？n\0。(촀"
"027","촊촉生活在海裡的
}\0\0，
\0
竟然被擺在外面n\0\0\0\0촆촃(촀\0身邊的景色截然不同，
\0
(촀\0想必牠應該很驚嚇吧，n\0。(촀"
"028","촊(촀\0n\0，
\0你看～촉
\0(
這裡擺著我的照片耶～！
\0(
(촀\0為什麼、
\0為什麼～？\0\0촆촃(촀\0
\0難道說，
\0是我的粉絲n\0\0！？
\0(
(2촀\0呵呵，
\0雖然有點害羞，
\0
但真是這樣的話，還挺讓人開心的～n\0。"
"029","촊촉(촀\0這裡放著}\0\0，
\0
($촀\0是不是
\0有人在這裡玩過它啊？\0\0촆촃(%촀\0這東西不僅能在家中玩，
\0
在外面玩也相當有意思呢。
\0(
(4촀\0要是那人能約我一起玩就好了，n\0。"
"030","촊你看，
\0這裡有
}\0\0耶～촉
\0(
(촀\0欸嘿嘿，
\0好酷喔～\0\0촆촃()촀\0要是弄髒就糟了，
\0
(""촀\0所以觸摸時要小心喔，n\0。"
"031","촊촉是}\0\0啊。
\0
那是為了讓大家都能使用，
\0
(&촀\0所以才放在外面的嗎？\0\0촆촃(촀\0這樣的話，
\0我也來用一下好了～
\0(
(\0촀\0話是這麼說n\0\0
\0(7촀\0但現在
好像沒有使用的必要呢～n\0。"
"032","촊촉()촀\0我以為
\0}\0\0
\0
是在家裡使用的物品。\0\0촆촃(촀\0不過
\0既然這放在外面，
\0
代表或許會有我意想不到的
\0
使用方法呢，n\0。"
"033","촊촉(촀\0那邊的}\0\0
\0
是誰放的？又是為了什麼目的呢n\0\0
\0(
(7촀\0總覺得好在意啊～\0\0촆촃(촀\0
\0機會難得，
\0()촀\0要是我不小心
\0
在寒冬的日子裡迷路的話，
\0
(촀\0我就去那邊取個暖吧，n\0。"
"999","<"
"999_01","촊}\0\0촉……
\0
(&촀\0為什麼要放在這裡呢～？\0\0(촀\0
\0(촆촃該不會
\0是為了迷路的人
準備的地標～！？
\0
(7촀\0那我也來用看看好了～n\0。"
"999_02","n\0，
\0你看你看，
\0(
촊(촀\0你不覺得那邊那個촉
\0
}\0\0很棒嗎？\0\0촆촃()촀\0雖然不知道是誰放的，
\0
但是既然會在這種地方做裝飾，
\0
(""촀\0我想那個人一定是個好人，n\0。"
