"label","text"
"001","(촀\0我的家看起來
\0
比你想像中的還要乾淨吧～？\0\0(\0촀\0因為如果不好好打掃的話，
\0
(촀\0不知道為什麼
\0
就會常常有螞蟻跑來我家玩～n\0。"
"002","(촀\0欸嘿嘿，
\0你覺得我的房間看起來怎麼樣？
\0(
(5촀\0這些家具
\0都很有我的味道，
\0
是我精挑細選的喔～n\0。"
"003","(촀\0你難得來我家玩，
\0
可是我珍藏的촀
\0
卻都吃完了～\0\0(4촀\0n\0\0好想請你吃吃看
\0
我最推薦的甜點喔～n\0。"
"004","(촀\0如果你想來我家的話，
\0
我隨時都歡迎喔～\0\0(촀\0一想到可能有人要來玩，
\0
就覺得好雀躍喔～n\0。"
"005","(촀\0偶爾在房間裡
\0
放輕鬆聊聊天
\0感覺也很不錯吧～\0\0(촀\0啊！
\0((촀\0如果你想睡午覺的話，
\0
當然也是OK的喔～n\0。"
"006","(촀\0大家聚在我家裡，
\0
感覺好像在慶生，
\0
我好高興喔～n\0。"
"007","(촀\0s촁n\0也來
\0我家玩了喔～
\0(
大家一起盡情的聊天吧～n\0。"
"008","(2촀\0沒想到一次會有兩個人來找我，
\0
我覺得
\0自己好像變得很受歡迎耶～
\0(
(촀\0我好高興喔～n\0。"
"009","(촀\0我家有好多客人喔～
\0(
(&촀\0怎麼會有這麼多人來呢？\0\0n\0\0(촀\0
\0<這裡該不會是
\0
私房能量景點吧！？n\0。"
"010","(촀\0今天有好多客人喔～
\0<
(촀\0早知道會這樣，
\0
我就會更認真打掃的說～n\0。"
"011","(촀\0怎麼會有這麼多人聚在我家n\0\0
\0
(촀\0啊！
\0(難道說n\0\0\0\0(2촀\0我的家
\0難道變成推薦景點
\0
登上雜誌了嗎～！？n\0。"
