"label","text"
"001","<"
"001_01","n\0，
\0你看你看！
\0
(4촀\0我現在穿的這件衣服，
\0很好看吧～\0\0(촀\0呵呵～
\0這是你給我的
\0
}촀喔～
\0(
(5촀\0它已經變成我的最愛囉～n\0。"
"001_02","(촀\0我很愛惜
\0你給我的
\0
這件}촀喔～\0\0(\0촀\0因為我不想弄髒，
\0
(2촀\0所以喝촀的時候，
\0
我都很小心不滴到它喔～n\0。"
"001_03","你看你看～
\0(촀\0我穿上你給我的
\0
}촀囉～！\0\0(촀\0這件衣服
\0
就像為我量身打造的，
\0
穿起來很適合我，
\0感覺很舒服喔～n\0。"
"002","<"
"002_01","(촀\0你看你看～！
\0(
這件}촀
是s\0촀n
\0送給我的喔n\0\0
($촀\0你不覺得很適合我嗎～？
\0
(7촀\0欸嘿嘿，
\0不管怎麼說
\0
2他她還是有把我放在心上啊～n\0。"
"002_02","(;촀\0n\0，
\0你看！
\0(
(촀\0你不覺得這件
\0
}촀很好看嗎～？\0\0(4촀\0這個是
\0s\0촀n
\0送給我的～
\0<
(\0촀\02他她的品味(""촀\0真棒～n\0。"
"003","<"
"003_01","我問你喔，n\0，
\0(
這}촀，
\0
(""촀\0不錯吧～\0\0(촀\0我自己很喜歡喔～
\0(
欸嘿嘿～
\0因為這是
你給我的啊～n\0。"
"003_02","(4촀\0我現在的造型
\0怎麼樣～？
\02
(촀\0你不覺得}촀
\0
很不錯嗎～？\0\0(촀\0這是你給我的，
\0
跟我很搭喔～
\02
(2촀\0我一定會好好珍惜的～n\0。"
"003_03","(촀\0你給我的
\0
這個}촀，
\0
現在是我的幸運物了～\0\0(1촀\0呵呵～
\0只要有這個，
\0連我也能變成
n!\0的
\0
(촀\0時尚達人n\0\0n\0。"
"004","<"
"004_01","(촀\0你看一下這個啦～！
\0(
這個}촀
\0
是s\0촁n
\0送給我的喔～\0\0(5촀\0很適合我吧～
\0<
(2촀\0別看2他她那樣，
\0其實2他她還是有把我的事情
\0
放在心上呢～n\0。"
"004_02","(촀\0其實我有個東西想給你看，
\0
你不覺得這個}촀
\0
($촀\0有種成熟的感覺嗎～？\0\0()촀\0這個是s\0촁n
\0送給我的，
\0
(2촀\02他她是不是覺得
\0我看起來像大人呢？n\0。"
"011","你還記得
\0(""촀\0這件衣服嗎～？
\02
(4촀\0這是
\0你設計的
s촀喔～\0\0(9촀\0我很想讓你看看
\0
我穿上它的樣子n\0\0
\0(
(촀\0怎麼樣？
\0(適合我嗎～？n\0。"
"012","你覺得
\0(&촀\0我現在穿的這件衣服
\0怎麼樣～？
\0(
()촀\0這設計的名字是
\0
s촀n\0\0\0\0(;촀\0其實想出這個設計的人n\0\0
\0
(촀\0就是
\0s\0촂n
\0～！
\02
(""촀\0你不覺得很棒嗎～？n\0。"
"013","我穿的這件衣服，
\0
是s촀的
\0
s\0촂n
\0的作品喔～\0\0($촀\0很時尚吧～
\0(
(%촀\0設計名稱是
\0s촀，
(촀\0很好聽吧～？n\0。"
"101","(2촀\0呵呵～
\0我不管穿什麼衣服都適合，
真是傷腦筋啊～\0\0(\0촀\0特別是這件}촀！
\0
感覺只要穿著它，
\0
(촀\0我的魅力也會更加提升～n\0。"
"102","(;촀\0這件}촀、
\0
看起來很帥吧～！
\0(
(""촀\0聽說這種風格叫做
\0冷酷帥氣風喔～\0\0n\0\0(
촀\0冷酷帥氣是什麼意思呢～？
\0<
( 촀\0是指很冷淡嗎！？
\0(
(\0촀\0可是我沒有很冷淡啊～n\0。(촀"
"103","()촀\0因為這件}촀的設計
\0
看起來很簡單，
\0
所以不管什麼場合都可以穿喔～\0\0(촀\0我每次不知道要穿什麼的時候
\0
就會穿著它喔～
\0(
(7촀\0這就是大人的巧思嗎～？n\0。"
"104","(
촀\0穿著這件}촀
\0
有種華麗的感覺很不錯，
\0
但總覺得有點不習慣啊～\0\0(촀\0因為，
\0如果把촀之類的
\0
打翻灑在衣服上的話就糟了啊～n\0。"
"105","(촀\0這件}촀
\0
很耐穿又方便行動，聽起來很不錯吧～\0\0(7촀\0而且因為我很常把衣服弄髒，
\0
所以不管洗幾次都沒問題的衣服
\0
最適合我了～n\0。"
"106","(5촀\0你覺得好嗎？
\02這樣穿適合我嗎～？
\0<
(2촀\0如果穿著這種衣服，
\0
我
\0會不會被誤認成王子殿下啊～\0\0(9촀\0

\0n
\0

王子！！
\0(
(촀\0好、
\0好帥喔～n\0。"
"201","(촀\0欸嘿嘿，
\0你看你看～
\0(
這件}촀，
\0
(촀\0你不覺得很棒嗎～？
\0(촀\0\0\0(%촀\0穿上這種時尚的衣服時，
\0
我都會盡量不吃東西喔～
\0(
(7촀\0因為我不想用髒嘛～n\0。"
