"label","text"
"001","촊(촀\0}\0\0睡起來촉
\0
真的非常地舒服，
\0
所以我老是會不小心睡過頭啊～\0\0촆촃(7촀\0我每天
\0都是被肚子裡的鬧鐘
\0
叫醒的～n\0。"
"002","촊(촀\0我想我最常用電視看的촉
\0
果然還是料理節目呀～\0\0촆촃(1촀\0光是看著那些
\0
看起來很美味的料理一道一道地完成，
\0
(2촀\0我的口水都會流不停～n\0。"
"003","촊只要一用촉
}\0\0聽音樂，
\0
我常常就會
\0(7촀\0不知不覺地睡著耶～\0\0촆촃感覺不管是哪種音樂，
\0
(촀\0我聽起來都好像是
\0
美妙的搖籃曲～n\0。(촀"
"004","(촀\0其實我根本不需要
\0放在我房間的
촊}\0\0，
\0촉
($촀\0你知道這是為什麼嗎？\0\0촆촃(5촀\0這是因為
\0我肚子叫的時間
\0
真的超級準～！
\0
(6촀\0我都不會錯過吃飯的時間喔～n\0。"
"005","촊}\0\0촉
\0很不錯吧？
\0
()촀\0我想用它觀察植物，
\0
找出植物可以快速成長的秘密。\0\0촆촃可是，
\0(8촀\0植物好像趁我睡覺的時候
\0偷偷地長大，
\0
所以我完全搞不懂原因啊～n\0。"
"006","(촀\0我平常都是
\0先把飯吃完
\0
才會去洗澡～\0\0촊촉因為
\0如果先洗澡再吃飯，
\0
要是弄髒的話，
\0
(촀\0不是就得再重洗嗎～！？\0\0촆촃(촀\0要是洗那麼多次澡，
\0
身體會泡水泡到皺巴巴的啦～n\0。"
"008","촊(촀\0(9촀\0不要碰촉}\0\0
\0
比較好喔！
\0
촆촃(촀\0因為촀打翻在上面了，n\0。"
"009","촊(촀\0我的屁屁
\0
坐在}\0\0上剛剛好，촉
\0
感覺超級舒服的～\0\0촆촃(\0촀\0只要一坐下去，
\0
(7촀\0就會很難再站起來，
\0
這是
\0我最近煩惱的事情啊～n\0。"
"010","촊(촀\0촉}\0\0啊～
\0
只是裝飾品喔～\0\0촆촃(2촀\0因為我想說
\0放在房間裡，
\0
可能就會有大人的感覺～n\0。"
"011","(5촀\0}\0\0呀，
\0
很適合用來做意象訓練喔～\0\0(\0촀\0촊因為
\0光是촉看著它，
\0
(1촀\0就能想像各式各樣的料理，
\0
還會有吃過的感覺喔～！\0\0\0(\0촀\0咕
\0嚕嚕嚕촃
\0～
\0～
\0～\0￿촆(촀\0
\0
(촀\0不過，
\0
肚子不會覺得飽就是了n\0\0n\0。"
"012","촊()촀\0原本想說如果用}\0\0촉
\0
可以在吃飯前把肚子空出來，
\0
('촀\0但我用不到啊～\0\0촆촃因為，
\0就算我什麼都不做，
\0
(촀\0肚子也會自己變得空空的啊～！n\0。(촀"
"016","촊(촀\0我的房間裡面
有}\0\0촉喔，
\0
感覺滿酷的吧～\0\0촆촃()촀\0有了它，
\0就算不去外面
\0
也可以體驗露營的感覺，
\0
(촀\0而且不管什麼時候
\0都可以喔～n\0。
\0(촀"
"017","촊對我的房間來說，
\0
촉像}\0\0這種
\0
(%촀\0柔和的照明是不可或缺的喔～\0\0촆촃只要晚上睡覺時
\0()촀\0點亮它，
\0
房間就不會一片漆黑，
\0
(2촀\0這樣就能安心睡個好覺了～n\0。"
"018","촊()촀\0我看到}\0\0촉後，
\0
注意到臉上有髒汙，所以洗了一次臉。
\0
(촀\0然而臉卻一點也沒變乾淨n\0\0\0\0촆촃(\0촀\0當我正感到困惑時，
\0仔細一看，
\0
( 촀\0發現原來是鏡子上有髒汙喔～
\0(
(7촀\0看來必須將它好好擦乾淨才行，n\0。"
"019","촊촉(촀\0放一個}\0\0촉
在房間裡的話，
\0會很方便喔～\0\0촆촃()촀\0不只可以好好地收納喜歡的衣服n\0\0
\0
不小心打翻果汁時(촀\0
\0也不用再擔心了(촀\0～n\0。
\0(촀"
"020","촊촉欸嘿嘿，
\0很帥吧～
\0(
(촀\0我的}\0\0！\0\0촆촃()촀\0雖然看起來不大，
\0
但對我來說，
是既可靠又可敬的
\0(5촀\0室友喔，n\0。"
"021","촊촉呵呵，
\0很漂亮吧～
\0(
(촀\0我的}\0\0！\0\0촆촃()촀\0牠是隻一到吃飯時間就會不安分，
\0
吵著要吃東西的愛吃鬼呢。
\0(
(촀\0完全跟我一樣～！n\0。
\0(촀"
"022",""
"023","촊촉放在我房裡的
}\0\0，
\0
(5촀\0據說是
\0貨真價實的真品喔。\0\0촆촃(;촀\0n\0，
\0你知道嗎？
\0(
(\0촀\0所謂的真品啊n\0\0
\0((6촀\0可是連顏料的味道
都會有些許不同喔，n\0。"
"024","촊촉(촀\0我最自豪的
}\0\0，
\0
(""촀\0很帥吧～！
촆촃雖然我很喜歡，
\0
(촀\0但有時候半夜起來看到，
\0
(촀\0還是會被嚇到呢n\0\0n\0。"
"025","촊촉(촀\0我房裡的
\0}\0\0，
\0
是不是很棒～？\0\0촆촃('촀\0我才不管它是真貨還假貨呢～
\02
(\0촀\0反正我喜歡(촀\0才是最重要的！n\0。
\0(촀"
"026","촊촉(촀\0}\0\0
\0
真的很方便～！
\0(
(1촀\0只要一按，
\0就會咻～地吹出風來n\0\0\0\0촆촃(촀\0洗好澡後打開它，
\0
真的是世界第一舒服～！n\0。"
"027","촊촉(촀\0說到}\0\0啊，
\0
我第一眼看到時就被其深深吸引，
完全無法移開目光喔。\0\0촆촃(%촀\0雖然那東西不會說話，
\0
()촀\0也完全搞不懂在想些什麼，
\0
(촀\0但就是會忍不住一直盯著看呢，n\0。(촀"
"028","촊촉(촀\0欸嘿嘿，
\0你注意到了嗎？
\0
我的照片n\0\0
\0(
(2촀\0拍得很帥吧～\0\0촆촃()촀\0因為是很喜歡的一張照片，
\0
所以才會擺出來
\0
(""촀\0展示給來玩的人看，n\0。"
"029","촊촉(""촀\0什麼？
\0難道說
\0你也想玩
}\0\0嗎～？\0\0촆촃(%촀\0原來
\0你也喜歡這種東西啊。
\0(
(촀\0這樣的話，
\0你想玩的時候，
歡迎隨時來找我喔，n\0。"
"030","촉(;촀\0你果然還是很在意那個
\0
촊(\0촀\0}\0\0嗎n\0\0？\0\0촆촃(촀\0在房間
\0放這種東西，
\0
看起來很帥吧～？
\0(
(""촀\0你也可以學我這樣擺放喔～n\0。"
"031","촊촉這個}\0\0，
感覺挺不錯的吧～\0\0촆촃擺放這種東西就能展現出一種生活感，
讓人有種平靜的感覺呢，n\0。"
"032","촊촉我的房間裡有
\0
}\0\0，
\0
(""촀\0你不會感到有點驚訝嗎？\0\0촆촃(5촀\0就算是我
\0也有在用這種東西喔～
\02
(\0촀\0不過n\0\0我還在學習
\0
(7촀\0要怎麼使用它啦，n\0。"
