"label","text"
"001","촊(촀\0}\0\0睡起來촉
\0
真的非常地舒服，
\0
所以我老是會不小心睡過頭啊～\0\0촆촃(7촀\0我每天
\0都是被肚子裡的鬧鐘
\0
叫醒的～n\0。"
"002","촊(촀\0我想我最常用電視看的촉
\0
果然還是料理節目呀～\0\0촆촃(1촀\0光是看著那些
\0
看起來很美味的料理一道一道地完成，
\0
(2촀\0我的口水都會流不停～n\0。"
"003","촊只要一用촉
}\0\0聽音樂，
\0
我常常就會
\0(7촀\0不知不覺地睡著耶～\0\0촆촃感覺不管是哪種音樂，
\0
(촀\0我聽起來都好像是
\0
美妙的搖籃曲～n\0。(촀"
"004","(촀\0其實我根本不需要
\0放在我房間的
촊}\0\0，
\0촉
($촀\0你知道這是為什麼嗎？\0\0촆촃(5촀\0這是因為
\0我肚子叫的時間
\0
真的超級準～！
\0
(6촀\0我都不會錯過吃飯的時間喔～n\0。"
"005","촊}\0\0촉
\0很不錯吧？
\0
()촀\0我想用它觀察植物，
\0
找出植物可以快速成長的秘密。\0\0촆촃可是，
\0(8촀\0植物好像趁我睡覺的時候
\0偷偷地長大，
\0
所以我完全搞不懂原因啊～n\0。"
"006","(촀\0我平常都是
\0先把飯吃完
\0
才會去洗澡～\0\0촊촉因為
\0如果先洗澡再吃飯，
\0
要是弄髒的話，
\0
(촀\0不是就得再重洗嗎～！？\0\0촆촃(촀\0要是洗那麼多次澡，
\0
身體會泡水泡到皺巴巴的啦～n\0。"
"008","촊(촀\0(9촀\0不要碰촉}\0\0
\0
比較好喔！
\0
촆촃(촀\0因為촀打翻在上面了，n\0。"
"009","촊(촀\0我的屁屁
\0
坐在}\0\0上剛剛好，촉
\0
感覺超級舒服的～\0\0촆촃(\0촀\0只要一坐下去，
\0
(7촀\0就會很難再站起來，
\0
這是
\0我最近煩惱的事情啊～n\0。"
"010","촊(촀\0촉}\0\0啊～
\0
只是裝飾品喔～\0\0촆촃(2촀\0因為我想說
\0放在房間裡，
\0
可能就會有大人的感覺～n\0。"
"011","(5촀\0}\0\0呀，
\0
很適合用來做意象訓練喔～\0\0(\0촀\0촊因為
\0光是촉看著它，
\0
(1촀\0就能想像各式各樣的料理，
\0
還會有吃過的感覺喔～！\0\0\0(\0촀\0咕
\0嚕嚕嚕촃
\0～
\0～
\0～\0￿촆(촀\0
\0
(촀\0不過，
\0
肚子不會覺得飽就是了n\0\0n\0。"
"012","촊()촀\0原本想說如果用}\0\0촉
\0
可以在吃飯前把肚子空出來，
\0
('촀\0但我用不到啊～\0\0촆촃因為，
\0就算我什麼都不做，
\0
(촀\0肚子也會自己變得空空的啊～！n\0。(촀"
"016","촊(촀\0我的房間裡面
有}\0\0촉喔，
\0
感覺滿酷的吧～\0\0촆촃()촀\0有了它，
\0就算不去外面
\0
也可以體驗露營的感覺，
\0
(촀\0而且不管什麼時候
\0都可以喔～n\0。
\0(촀"
"999","(2촀\0這個房間
\0
是我精心打造的喔～
\0(
你想看多久都可以～n\0。"
